atom   6    5.1956292    0.4656308   -2.3720008
atom   7    4.4042092   -0.1274992   -1.3109508
atom   6    3.0626792   -0.0483692   -1.3099508
atom   8    2.4134392    0.5041608   -2.2093908
atom   6    2.3354092   -0.6443892   -0.1666608
atom   6    2.6269092   -0.7576892    1.1487692
atom   6    3.8010292   -0.4065692    1.8457192
atom   7    4.7655292   -0.1337092    2.4413792
atom   6    1.2896092   -1.2197492    1.8087992
atom   8    0.7926492   -2.0494792    0.7541792
atom   6    0.8467492   -1.0428992   -0.2695408
atom   6    0.0427092    0.0929308    0.3905292
atom   6   -2.2581608   -0.9996992    0.2128592
atom   6   -3.0677708    0.0943908   -0.3084908
atom   6   -3.6965608    1.0272208    0.5401692
atom   6   -4.4108808    2.0939608   -0.0015008
atom   6   -4.5098808    2.2464708   -1.3905108
atom   6   -3.8897508    1.3219408   -2.2385208
atom   6   -3.1751008    0.2505708   -1.7039508
atom   7   -2.2255108   -1.3080292    1.4785792
atom   6   -1.6099008   -1.2208392    2.5393792
atom   6   -1.8588608   -1.7568392    3.8080492
atom   7   -1.9066808   -2.1226892    4.9179992
atom   6    0.3225192   -0.0210892    1.7204292
atom   1    4.9319892    0.0341908   -3.3505608
atom   1    5.0341192    1.5536708   -2.4267708
atom   1    6.2562392    0.2726108   -2.1726308
atom   1    4.8769892   -0.6164692   -0.5575808
atom   1    1.3764892   -1.7493592    2.7621192
atom   1    0.5162092   -1.4145292   -1.2439508
atom   1   -0.3618308    0.9458008   -0.1488708
atom   1   -1.8903308   -1.7615492   -0.4821808
atom   1   -3.6229208    0.9111708    1.6236792
atom   1   -4.8963508    2.8125708    0.6628492
atom   1   -5.0719808    3.0837208   -1.8103508
atom   1   -3.9655008    1.4364008   -3.3222708
atom   1   -2.6868208   -0.4720292   -2.3621308
atom   1    0.2136892    0.7260608    2.5032792
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   6   9
bond   9  10
bond   5  11
bond  10  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond   9  24
bond  12  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   9  29
bond  11  30
bond  12  31
bond  13  32
bond  15  33
bond  16  34
bond  17  35
bond  18  36
bond  19  37
bond  24  38
