atom   6    2.7718058    1.9522479   -0.2264169
atom   7    1.3467558    1.6550779   -0.2933269
atom   6    0.7267258    1.5764079   -1.5526469
atom   6   -0.6066742    1.6055879   -1.6813969
atom   6   -1.5053842    1.7865179   -0.4878969
atom   6   -0.7952142    1.3803679    0.7979231
atom   6   -1.4594942    1.6301279    2.1036331
atom   7   -2.7737342    1.9471779    2.0544431
atom   8   -0.8600642    1.5466179    3.1886631
atom   6   -1.1436242   -0.8590721    0.9128431
atom   6   -2.3117242   -1.1342721    0.0988031
atom   6   -2.2028542   -1.4561821   -1.2701769
atom   6   -3.3498742   -1.6483321   -2.0357269
atom   6   -4.6187042   -1.5166221   -1.4549569
atom   6   -4.7346242   -1.1971721   -0.0978869
atom   6   -3.5904142   -1.0082421    0.6770031
atom   8    0.0128358   -1.3127521    0.4646331
atom   6    1.1871658   -1.1151421    1.1481231
atom   6    1.1643258   -1.1165221    2.5492631
atom   7    1.1552458   -1.0952721    3.7231531
atom   6    2.3959058   -1.2363221    0.3705531
atom   6    2.3415258   -1.3058021   -1.0408369
atom   6    3.5145458   -1.3372521   -1.7952869
atom   6    4.7669358   -1.2955021   -1.1734569
atom   6    4.8312458   -1.2413721    0.2267531
atom   6    3.6683558   -1.2181921    0.9899631
atom   6    0.6128158    1.4843679    0.8250531
atom   1    3.3267958    1.3236079   -0.9354269
atom   1    3.1385958    1.7537279    0.7865131
atom   1    2.9556258    3.0112179   -0.4732069
atom   1    1.4130758    1.4928179   -2.3959769
atom   1   -1.0488442    1.5314279   -2.6763469
atom   1   -1.8293142    2.8458179   -0.4205169
atom   1   -2.4340042    1.2121379   -0.6315269
atom   1   -3.3101442    1.9034379    1.1967431
atom   1   -3.2786342    2.0327779    2.9306131
atom   1   -1.2646442   -0.8054121    1.9986331
atom   1   -1.2154842   -1.5442321   -1.7252769
atom   1   -3.2579742   -1.8981121   -3.0951769
atom   1   -5.5154142   -1.6649621   -2.0609069
atom   1   -5.7216942   -1.0988021    0.3593931
atom   1   -3.6760242   -0.7593821    1.7360631
atom   1    1.3740958   -1.3219521   -1.5416669
atom   1    3.4472658   -1.3844421   -2.8852469
atom   1    5.6824458   -1.3106821   -1.7688569
atom   1    5.8021158   -1.2156621    0.7280631
atom   1    3.7346858   -1.1672721    2.0793131
atom   1    1.1336658    1.5934679    1.7740031
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   2  27
bond   6  27
bond   1  28
bond   1  29
bond   1  30
bond   3  31
bond   4  32
bond   5  33
bond   5  34
bond   8  35
bond   8  36
bond  10  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
bond  26  47
bond  27  48
