atom   6   -1.8913796   -1.9047602   -2.7783504
atom   8   -1.9871296   -0.8674902   -1.7970804
atom   6   -1.3964996   -0.9593702   -0.5964004
atom   6   -0.5140496   -1.8957302   -0.1434704
atom   8   -0.0521696   -2.8815502   -0.9506304
atom   6   -0.2601896   -4.2476902   -0.5796304
atom   6    0.0736304   -1.7928602    1.2173996
atom   8    0.7767904   -2.7262302    1.6359196
atom   6   -0.1723196   -0.5869102    2.0052196
atom   6    0.2960604   -0.5850802    3.4277996
atom   6    1.9569904    0.2567298    0.6254696
atom   6    2.7186404    0.2876498    1.8277596
atom   7    3.3488204    0.2996598    2.8077896
atom   6    2.3324804   -0.6590102   -0.4553804
atom   6    3.1075504   -1.8024002   -0.1829804
atom   6    3.4064504   -2.7034902   -1.2051204
atom   6    2.9453104   -2.4752102   -2.5047704
atom   6    2.1795404   -1.3354202   -2.7818304
atom   6    1.8682704   -0.4343302   -1.7677304
atom   7    1.2243404    1.3455498    0.3464096
atom   6    0.0913404    1.7835298    0.4508196
atom   6   -0.5869096    3.0135398    0.0982096
atom   6   -1.3727996    3.0612898   -1.0677304
atom   6   -2.0384596    4.2428498   -1.3941204
atom   6   -1.9453696    5.3595398   -0.5573104
atom   6   -1.1746496    5.3022498    0.6096696
atom   6   -0.4925996    4.1335798    0.9441796
atom   6   -1.0694596    0.4068298    1.5448896
atom   6   -1.7112896    1.3423598    2.5438396
atom   6   -1.8850096    0.0975798    0.3372996
atom   8   -2.9200196    0.7031498    0.0799596
atom   1   -0.8640896   -2.0067302   -3.1509404
atom   1   -2.2392696   -2.8654402   -2.3715804
atom   1   -2.5536496   -1.5908202   -3.5956504
atom   1   -1.1211096   -4.3502002    0.0976196
atom   1    0.6369004   -4.6624002   -0.0997104
atom   1   -0.4675696   -4.8004302   -1.5082904
atom   1    1.1020804   -1.3124102    3.5764796
atom   1    0.6494504    0.4064798    3.7431396
atom   1   -0.5368196   -0.8582102    4.1009196
atom   1    3.4665404   -1.9879902    0.8304996
atom   1    4.0033704   -3.5905302   -0.9824604
atom   1    3.1843804   -3.1812502   -3.3030204
atom   1    1.8190304   -1.1506702   -3.7960704
atom   1    1.2684704    0.4500798   -1.9881504
atom   1   -1.4512696    2.1818298   -1.7075504
atom   1   -2.6387496    4.2878898   -2.3052104
atom   1   -2.4766796    6.2786198   -0.8142604
atom   1   -1.1019596    6.1746898    1.2624996
atom   1    0.1121904    4.0779698    1.8506396
atom   1   -0.9572196    1.8756598    3.1377196
atom   1   -2.3487196    2.0783498    2.0408596
atom   1   -2.3412196    0.7669598    3.2424196
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  11  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  11  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   9  28
bond  28  29
bond   3  30
bond  28  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   6  35
bond   6  36
bond   6  37
bond  10  38
bond  10  39
bond  10  40
bond  15  41
bond  16  42
bond  17  43
bond  18  44
bond  19  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
bond  27  50
bond  29  51
bond  29  52
bond  29  53
