atom   6   -1.4666402    1.8428787    2.1288817
atom   7   -0.4829202    1.8748187    1.0595317
atom   6    0.8571598    2.0732887    1.3952417
atom   6    1.8054198    2.2051387    0.4529417
atom   6    1.4136098    2.2609287   -0.9999983
atom   6    0.1589498    1.4627087   -1.2467483
atom   6   -0.2478802    1.3224787   -2.6682783
atom   7   -1.4368702    0.7410187   -2.9468083
atom   8    0.4746498    1.7701287   -3.5736783
atom   6   -0.7667002    1.3238887   -0.1914283
atom   6   -0.6195202   -0.8503713    0.1338317
atom   6   -1.9457002   -1.3811813    0.4334317
atom   6   -2.3921202   -1.4152713    1.7682717
atom   6   -3.6701702   -1.8808513    2.0754517
atom   6   -4.5200802   -2.3258113    1.0568317
atom   6   -4.0794902   -2.3095813   -0.2726783
atom   6   -2.8043602   -1.8436413   -0.5861183
atom   8   -0.1034102   -1.2786113   -1.0196783
atom   7    1.0160698   -0.7170713   -1.5737383
atom   6    2.1876398   -0.7935513   -0.8391383
atom   6    2.3876498   -1.4348213    0.4061117
atom   6    3.6538098   -1.4610213    0.9906617
atom   6    4.7502098   -0.8461613    0.3756417
atom   6    4.5700698   -0.2382913   -0.8734883
atom   6    3.3189698   -0.2298813   -1.4824583
atom   1   -1.2287202    1.0802087    2.8885517
atom   1   -2.4573802    1.6215687    1.7130717
atom   1   -1.5138602    2.8211487    2.6331017
atom   1    1.0736898    2.0937587    2.4661517
atom   1    2.8522198    2.3145187    0.7400217
atom   1    1.2252298    3.3087987   -1.3190583
atom   1    2.2266198    1.9135087   -1.6489583
atom   1   -1.6778902    0.5973387   -3.9217083
atom   1   -2.0141902    0.2941187   -2.2466383
atom   1   -1.8314502    1.2451687   -0.4094283
atom   1    0.0496798   -0.6350513    0.9665517
atom   1   -1.7251102   -1.0801213    2.5642617
atom   1   -4.0031102   -1.9029213    3.1155817
atom   1   -5.5213402   -2.6901113    1.2978217
atom   1   -4.7362102   -2.6645413   -1.0703183
atom   1   -2.4611202   -1.8416013   -1.6217383
atom   1    1.5660798   -1.9377613    0.9133517
atom   1    3.7813098   -1.9685813    1.9504317
atom   1    5.7325898   -0.8572113    0.8523417
atom   1    5.4187498    0.2192687   -1.3882783
atom   1    3.1858698    0.1973387   -2.4777083
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   2  10
bond   6  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   4  30
bond   5  31
bond   5  32
bond   8  33
bond   8  34
bond  10  35
bond  11  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
