atom   6   -3.8355256   -1.5700358   -0.1886750
atom   8   -2.7113456   -1.3331458    0.6621450
atom   6   -1.8949056   -0.3276558    0.3220950
atom   7   -1.0767156   -1.3814058   -1.8965350
atom   8    0.1344944   -0.8091958   -1.6746550
atom   6    0.9173944   -1.1187958   -0.6785650
atom   6    0.8093144   -2.4825958   -0.0866350
atom   6    2.0475744   -0.2125958   -0.4894550
atom   6    2.2032244    0.9226442   -1.3170650
atom   6    3.2425844    1.8221342   -1.0981950
atom   6    4.1466444    1.6203242   -0.0471950
atom   6    3.9983144    0.5050642    0.7820850
atom   6    2.9632844   -0.4055358    0.5651850
atom   6   -0.7227456   -0.0096158    0.9627250
atom  17   -0.1924756   -0.7152758    2.4637050
atom   6   -0.5426956    1.4955142    0.7113250
atom   6   -1.6766456    2.2254242    1.4740250
atom   6   -2.7960656    1.9106142    0.8124150
atom   6   -2.3296356    0.9972242   -0.3476350
atom   8   -1.0452456    1.5677742   -0.6331350
atom   1   -4.5583556   -0.7414258   -0.1248250
atom   1   -4.3089056   -2.4928158    0.1689450
atom   1   -3.5065156   -1.6937358   -1.2317650
atom   1   -1.1000556   -2.2220858   -1.3040050
atom   1    1.6270644   -2.6919658    0.6082850
atom   1    0.8582344   -3.2148158   -0.9146450
atom   1   -0.1395756   -2.6518658    0.4410050
atom   1    1.4957644    1.0954042   -2.1275550
atom   1    3.3484444    2.6917542   -1.7510550
atom   1    4.9590544    2.3301542    0.1239550
atom   1    4.6940044    0.3400642    1.6080550
atom   1    2.8601244   -1.2588258    1.2348250
atom   1    0.4737444    1.8946142    0.7958050
atom   1   -1.5476056    2.8142142    2.3815850
atom   1   -3.8320456    2.1673842    1.0305350
atom   1   -2.9622056    0.9330842   -1.2371050
bond   1   2
bond   2   3
bond   4   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   3  14
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond   3  19
bond  18  19
bond  16  20
bond  19  20
bond   1  21
bond   1  22
bond   1  23
bond   4  24
bond   7  25
bond   7  26
bond   7  27
bond   9  28
bond  10  29
bond  11  30
bond  12  31
bond  13  32
bond  16  33
bond  17  34
bond  18  35
bond  19  36
