atom   6    3.2898104   -0.7260366    2.3866012
atom   8    2.3870004   -0.6052966    1.2797512
atom   6    1.4179104   -1.5086166    1.1892012
atom   8    1.2823404   -2.4084366    1.9972412
atom   6    0.5424704   -1.3960766   -0.0511188
atom   6    1.1984804   -2.0686066   -1.2332288
atom   6    2.0425604   -3.1710166   -1.0141188
atom   6    2.7246604   -3.7814366   -2.0727688
atom   6    2.5761304   -3.3031566   -3.3745588
atom   6    1.7295804   -2.2121966   -3.6080688
atom   6    1.0526604   -1.6052466   -2.5535588
atom   6    1.0442104    0.7184634   -0.7788588
atom   6    2.3553904    1.3067134   -1.0489088
atom   6    2.4971704    2.7091234   -1.0788088
atom   6    3.7460004    3.2851034   -1.3074388
atom   6    4.8625604    2.4705934   -1.5271788
atom   6    4.7272604    1.0779234   -1.5078188
atom   6    3.4851704    0.4951334   -1.2583488
atom   7   -0.0574096    1.2210534   -0.9709088
atom   6   -1.3452496    1.3454534   -0.9983188
atom   6   -2.0937696    0.9858634   -2.2509988
atom   6   -1.9929596    2.0708134    0.1087112
atom   6   -1.2617796    2.9983634    0.8768812
atom   6   -1.8469296    3.6327734    1.9704312
atom   6   -3.1687596    3.3438334    2.3266812
atom   6   -3.9050896    2.4288534    1.5667012
atom   6   -3.3303796    1.8058134    0.4585412
atom   6   -0.8403996   -1.3568866    0.2012612
atom   6   -1.8118096   -1.8285966   -0.7946988
atom   8   -1.5772896   -2.5066066   -1.7881988
atom   8   -3.0823396   -1.4474466   -0.5202588
atom   6   -4.1044196   -1.9422866   -1.3837888
atom   6   -1.3268596   -0.9167966    1.5371812
atom   6   -2.3989896   -1.5632466    2.1888112
atom   6   -2.8253496   -1.1629366    3.4547512
atom   6   -2.1887896   -0.1085566    4.1197912
atom   6   -1.1121796    0.5296134    3.5006212
atom   6   -0.6908496    0.1320834    2.2305712
atom   1    2.7450304   -0.6154866    3.3353212
atom   1    4.0175204    0.0849534    2.2676412
atom   1    3.7972904   -1.7009766    2.3647612
atom   1    2.1698904   -3.5688666   -0.0066688
atom   1    3.3760504   -4.6348366   -1.8697988
atom   1    3.1136204   -3.7724166   -4.2017988
atom   1    1.6015204   -1.8247966   -4.6216488
atom   1    0.4089004   -0.7533866   -2.7603888
atom   1    1.6208704    3.3389134   -0.9114188
atom   1    3.8484204    4.3725734   -1.3197888
atom   1    5.8400304    2.9222334   -1.7121188
atom   1    5.5975804    0.4411634   -1.6809188
atom   1    3.3838704   -0.5882566   -1.2314688
atom   1   -3.1160496    0.6674634   -2.0167688
atom   1   -1.5903396    0.1832734   -2.8044988
atom   1   -2.1659496    1.8703134   -2.9072988
atom   1   -0.2270696    3.2195334    0.6081012
atom   1   -1.2667496    4.3522434    2.5527212
atom   1   -3.6246396    3.8319034    3.1910512
atom   1   -4.9359196    2.1937434    1.8413712
atom   1   -3.9101296    1.0788634   -0.1099588
atom   1   -4.1383196   -3.0420266   -1.3601888
atom   1   -3.9431596   -1.6120066   -2.4201088
atom   1   -5.0473096   -1.5309666   -1.0031788
atom   1   -2.9010296   -2.3982966    1.7008912
atom   1   -3.6591596   -1.6857166    3.9302812
atom   1   -2.5265496    0.2068834    5.1097112
atom   1   -0.6036596    1.3587734    3.9978212
atom   1    0.1356704    0.6671134    1.7665712
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   5  28
bond  28  29
bond  29  30
bond  29  31
bond  31  32
bond  28  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  33  38
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   7  42
bond   8  43
bond   9  44
bond  10  45
bond  11  46
bond  14  47
bond  15  48
bond  16  49
bond  17  50
bond  18  51
bond  21  52
bond  21  53
bond  21  54
bond  23  55
bond  24  56
bond  25  57
bond  26  58
bond  27  59
bond  32  60
bond  32  61
bond  32  62
bond  34  63
bond  35  64
bond  36  65
bond  37  66
bond  38  67
