atom   6   -1.7764542   -3.4117542   -0.6756409
atom   6   -1.7530042   -2.0341142   -0.1253309
atom   6   -2.7060642   -1.1693942    0.2640691
atom   6   -4.1779642   -1.2554042    0.2278691
atom   9   -4.6470842   -2.4911242   -0.0299509
atom   9   -4.7399942   -0.8624842    1.3968591
atom   9   -4.6999342   -0.4342042   -0.7203509
atom   6   -1.9653642    0.1583158    0.5637191
atom   8   -0.7502642   -0.3767842    1.1177791
atom   6   -0.4433642   -1.2087742   -0.0179009
atom   6   -0.4830042   -0.1767742   -1.1582009
atom   6    1.6588958    1.1187658   -0.4277609
atom   6    2.5302158    0.0992758    0.0917891
atom   6    3.3940458   -0.5791042   -0.8077809
atom   6    4.2235158   -1.6120542   -0.3808309
atom   6    4.2328658   -2.0122742    0.9631391
atom   6    3.3904358   -1.3536242    1.8670391
atom   6    2.5531558   -0.3202542    1.4473591
atom   7    0.8565858    1.8734358    0.3598691
atom   6   -0.1437442    2.6712658   -0.0406509
atom   6   -0.9578742    3.3438858    1.0183291
atom   6   -0.0819442    3.2812758   -1.4045909
atom   6   -1.4533242    0.7100958   -0.7808209
atom   1   -2.7883742   -3.8285242   -0.7429409
atom   1   -1.1512342   -4.0809042   -0.0602409
atom   1   -1.3254142   -3.4085442   -1.6839209
atom   1   -2.4623242    0.8512658    1.2511491
atom   1    0.4779158   -1.7823542    0.1304991
atom   1   -0.0646142   -0.3523542   -2.1470409
atom   1    1.7978458    1.4538858   -1.4520309
atom   1    3.3958658   -0.2800442   -1.8594909
atom   1    4.8736158   -2.1122842   -1.1038509
atom   1    4.8843758   -2.8221542    1.2986791
atom   1    3.3823358   -1.6503542    2.9193791
atom   1    1.9076958    0.1564758    2.1880491
atom   1    0.7710958    1.5601258    1.3250791
atom   1   -0.6121642    4.3792258    1.2044191
atom   1   -0.9136042    2.7955758    1.9717991
atom   1   -2.0127542    3.4122258    0.7081791
atom   1    0.1036758    2.5389358   -2.1945509
atom   1   -1.0255142    3.7965458   -1.6324909
atom   1    0.7329258    4.0302358   -1.4598109
atom   1   -2.0316842    1.3848258   -1.4088709
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   4   7
bond   3   8
bond   8   9
bond   2  10
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  20  22
bond   8  23
bond  11  23
bond   1  24
bond   1  25
bond   1  26
bond   8  27
bond  10  28
bond  11  29
bond  12  30
bond  14  31
bond  15  32
bond  16  33
bond  17  34
bond  18  35
bond  19  36
bond  21  37
bond  21  38
bond  21  39
bond  22  40
bond  22  41
bond  22  42
bond  23  43
