atom   6    2.5698292    2.4487621    3.6452089
atom   8    2.3003192    1.9321621    2.3349489
atom   6    1.0419992    1.9447821    1.9138589
atom   8    0.0946892    2.2949121    2.5982089
atom   6    0.9163592    1.5029321    0.4862789
atom   6    2.1694392    1.8050421   -0.3695111
atom   6    2.6409892    3.2410421   -0.3155111
atom   8    2.7918692    0.9556421   -0.9676011
atom   7   -0.3428808    1.7684921    0.0426089
atom   6   -0.9176308    1.4402021   -1.1447411
atom   6   -0.2134808    1.8307421   -2.3717111
atom   8    0.8256092    2.4767421   -2.3937011
atom   8   -0.8427608    1.4642621   -3.4972511
atom   6   -0.2807208    1.9294421   -4.7297511
atom   6   -2.3906608    1.2695321   -1.1098011
atom   6   -3.2573208    1.8681321   -2.0466711
atom   6   -4.6387408    1.7006921   -1.9468011
atom   6   -5.1914408    0.9421421   -0.9094711
atom   6   -4.3453608    0.3568821    0.0365589
atom   6   -2.9637408    0.5187621   -0.0651111
atom   6    0.2398992   -0.8612479   -0.8629811
atom   6    0.8050092   -0.6744979    0.2416189
atom   6    1.3376692   -1.3739379    1.4495689
atom  17    3.1684892   -1.0622579    1.5511389
atom   6    0.6508692   -0.9147879    2.7384889
atom   6    1.3262592   -0.6827179    3.9408989
atom   6    0.6178792   -0.3332079    5.0954989
atom   6   -0.7737508   -0.2185179    5.0660589
atom   6   -1.4580208   -0.4803079    3.8747789
atom   6   -0.7493408   -0.8330679    2.7268089
atom   6    1.1473492   -2.9123279    1.3796789
atom   6    1.9563792   -3.7296879    0.3734189
atom   6    1.8462092   -3.3269079   -1.0982311
atom   6    0.4041492   -3.2000179   -1.6232711
atom   6   -0.0176608   -1.7567579   -2.0284511
atom   6   -1.4964708   -1.7673079   -2.4396911
atom   6    0.8549592   -1.3190779   -3.2245811
atom   1    3.6280492    2.2398321    3.8373389
atom   1    1.9397592    1.9544021    4.3946089
atom   1    2.3849192    3.5329121    3.6624689
atom   1    3.1459892    3.4873221   -1.2582111
atom   1    3.3679592    3.3351921    0.5061489
atom   1    1.8162292    3.9408521   -0.1277911
atom   1   -0.9931708    1.8660221    0.8278189
atom   1   -0.2720008    3.0286821   -4.7557811
atom   1   -0.9280408    1.5352921   -5.5213911
atom   1    0.7449692    1.5547821   -4.8566011
atom   1   -2.8531808    2.4771321   -2.8533211
atom   1   -5.2905008    2.1767821   -2.6832111
atom   1   -6.2736508    0.8112421   -0.8384311
atom   1   -4.7592508   -0.2391179    0.8531989
atom   1   -2.3160308    0.0400621    0.6660589
atom   1    2.4126792   -0.7549079    3.9735689
atom   1    1.1645592   -0.1415079    6.0218689
atom   1   -1.3226908    0.0659121    5.9667289
atom   1   -2.5474408   -0.4074079    3.8357089
atom   1   -1.2846308   -1.0533079    1.8040589
atom   1    0.0686992   -3.0673779    1.2226289
atom   1    1.3666492   -3.2977179    2.3871389
atom   1    1.6203892   -4.7750279    0.4891889
atom   1    3.0166392   -3.7134579    0.6704389
atom   1    2.3969692   -4.0710679   -1.6954111
atom   1    2.3832092   -2.3775279   -1.2418811
atom   1    0.2642092   -3.8293579   -2.5169411
atom   1   -0.3129808   -3.5739979   -0.8750511
atom   1   -1.8152808   -0.7844079   -2.8073011
atom   1   -1.6512808   -2.5030379   -3.2448411
atom   1   -2.1416008   -2.0445179   -1.5921411
atom   1    0.7533192   -2.0578779   -4.0353911
atom   1    1.9165892   -1.2517279   -2.9496911
atom   1    0.5437092   -0.3477379   -3.6163711
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  11  12
bond  11  13
bond  13  14
bond  10  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  22  23
bond  23  24
bond  23  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond  23  31
bond  31  32
bond  32  33
bond  33  34
bond  21  35
bond  34  35
bond  35  36
bond  35  37
bond   1  38
bond   1  39
bond   1  40
bond   7  41
bond   7  42
bond   7  43
bond   9  44
bond  14  45
bond  14  46
bond  14  47
bond  16  48
bond  17  49
bond  18  50
bond  19  51
bond  20  52
bond  26  53
bond  27  54
bond  28  55
bond  29  56
bond  30  57
bond  31  58
bond  31  59
bond  32  60
bond  32  61
bond  33  62
bond  33  63
bond  34  64
bond  34  65
bond  36  66
bond  36  67
bond  36  68
bond  37  69
bond  37  70
bond  37  71
