atom   6    5.1270158   -0.3134908   -1.5443875
atom   7    3.8916558    0.3435192   -1.1695575
atom   6    2.7030758   -0.0493908   -1.6731175
atom   8    2.6006158   -0.8641908   -2.6061975
atom   6    1.5097158    0.5155392   -1.0111575
atom   7    0.3452958    0.2338092   -1.6318975
atom   6   -0.9243442    0.4168692   -1.1497775
atom   6   -1.3202942    1.6936292   -0.5244775
atom   8   -2.3243742    1.7980292    0.2081425
atom   7   -0.5527942    2.7791192   -0.7930175
atom   6   -0.7705642    4.0472192   -0.1296075
atom   6   -1.9402942   -0.5112308   -1.6617275
atom   6   -3.2824142   -0.1264808   -1.8771575
atom   6   -4.2221742   -1.0383808   -2.3527875
atom   6   -3.8535142   -2.3592608   -2.6379575
atom   6   -2.5273442   -2.7542008   -2.4411075
atom   6   -1.5849442   -1.8474208   -1.9540075
atom   6   -0.1569142   -0.6565208    1.1408525
atom   8   -0.9041542   -1.7704708    0.9676425
atom   6   -2.2882442   -1.6730408    1.3021825
atom   6   -0.3604442    0.2813692    2.3211925
atom   6    0.1800958   -0.5254608    3.5491525
atom   6    1.7153658   -0.5705608    3.2919025
atom   6    1.8701358    0.2015392    1.9490625
atom   6    0.7868658    1.2848792    2.1189725
atom   6    1.2231058   -0.6506208    0.8623325
atom  17    1.9842558   -2.1978808    0.4315525
atom   1    5.1745658   -1.3436508   -1.1507375
atom   1    5.9744158    0.2566892   -1.1438975
atom   1    5.2190258   -0.3628408   -2.6386775
atom   1    3.8836858    0.9227692   -0.3356775
atom   1    1.6133858    1.4371292   -0.4470475
atom   1    0.4616858   -0.5213408   -2.3132775
atom   1    0.1943558    2.7070592   -1.4738275
atom   1    0.0713858    4.7145392   -0.3532575
atom   1   -0.8334442    3.9089392    0.9609325
atom   1   -1.7031642    4.5339892   -0.4612975
atom   1   -3.5895642    0.8961492   -1.6609075
atom   1   -5.2536642   -0.7132008   -2.5100275
atom   1   -4.5938342   -3.0718008   -3.0089075
atom   1   -2.2239442   -3.7826208   -2.6520075
atom   1   -0.5687242   -2.1947308   -1.7613575
atom   1   -2.7829642   -2.5473408    0.8604025
atom   1   -2.7276442   -0.7540808    0.8928025
atom   1   -2.4257342   -1.6887908    2.3955225
atom   1   -1.3671242    0.6952992    2.4414325
atom   1   -0.2719842   -1.5253408    3.6083725
atom   1   -0.0608242    0.0106292    4.4792325
atom   1    2.1064858   -1.5943708    3.2112525
atom   1    2.2730258   -0.0569108    4.0890025
atom   1    2.8895858    0.5415792    1.7239925
atom   1    0.6596258    1.9404492    1.2519025
atom   1    0.9569958    1.9048792    3.0110125
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  18  26
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   5  32
bond   6  33
bond  10  34
bond  11  35
bond  11  36
bond  11  37
bond  13  38
bond  14  39
bond  15  40
bond  16  41
bond  17  42
bond  20  43
bond  20  44
bond  20  45
bond  21  46
bond  22  47
bond  22  48
bond  23  49
bond  23  50
bond  24  51
bond  25  52
bond  25  53
