atom   6   -0.6683466   -2.8819076   -0.3557727
atom   7   -1.0655266   -1.4943176   -0.2352727
atom   6   -0.8090366   -0.7726776    0.8801473
atom   8   -0.3035566   -1.3053876    1.8878773
atom   6   -1.0916666    0.6646224    0.8906773
atom   6   -1.2619066    1.3409424    2.2694273
atom   6   -2.7283566    1.0753024    2.6641173
atom   6   -3.4521266    1.8563724    1.8528373
atom   6   -2.4107266    2.5927324    0.9863773
atom   8   -1.3326466    2.7269324    1.9067373
atom   6   -1.8238366    1.5202624    0.0176573
atom  17   -3.0154966    0.9060924   -1.1522327
atom   7   -0.6256666    2.3593524   -1.1266627
atom   8    0.1790334    3.0150124   -0.2027827
atom   6    1.0891234    2.1112224    0.3238473
atom   8    1.7944734    2.3966424    1.2640773
atom   6    1.0265934    0.9590224   -0.5808027
atom   6    1.9038434   -0.1997776   -0.5266827
atom   6    2.5027134   -0.5127676    0.7146473
atom   6    3.3023034   -1.6449076    0.8492473
atom   6    3.5281134   -2.4839176   -0.2455427
atom   6    2.9496934   -2.1782276   -1.4814927
atom   6    2.1417034   -1.0527576   -1.6256127
atom   7    0.1624234    1.3219824   -1.5512927
atom   6   -0.1879166    0.6865424   -2.8148527
atom   1   -1.3183466   -3.5546676    0.2300273
atom   1   -0.7229166   -3.1752576   -1.4120027
atom   1    0.3647834   -3.0171376   -0.0052827
atom   1   -1.6059166   -1.0775676   -0.9836427
atom   1   -0.4798066    1.1477324    3.0087373
atom   1   -3.0593966    0.3382824    3.3950173
atom   1   -4.5323466    1.9399324    1.7445673
atom   1   -2.6933166    3.5421024    0.5192073
atom   1    2.3231234    0.1276324    1.5752073
atom   1    3.7475934   -1.8753176    1.8193673
atom   1    4.1545534   -3.3721276   -0.1376127
atom   1    3.1267534   -2.8228876   -2.3448227
atom   1    1.7190634   -0.8419676   -2.6033027
atom   1   -0.4459766   -0.3693476   -2.6780427
atom   1    0.6600334    0.7724124   -3.5076927
atom   1   -1.0410866    1.2317924   -3.2284027
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  13  24
bond  17  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   6  30
bond   7  31
bond   8  32
bond   9  33
bond  19  34
bond  20  35
bond  21  36
bond  22  37
bond  23  38
bond  25  39
bond  25  40
bond  25  41
