atom   6   -4.0972069   -1.8625382   -0.5876931
atom   6   -2.8830269   -1.7396982    0.2792369
atom   8   -2.5602669   -2.5733982    1.1075469
atom   6   -2.0148669   -0.5306682    0.0418269
atom   8   -2.4621669    0.3121318   -0.9440431
atom   6   -1.7494169    1.5057018   -0.8349731
atom   8   -1.8123169    2.3473718   -1.7083231
atom   6   -1.0912569    1.4279418    0.4500569
atom   6   -0.2298669    2.4932018    0.9644369
atom   6    0.3518531    2.4288418    2.3495369
atom   8    0.0553131    3.4296918    0.2154169
atom   7   -1.5116769    0.2573018    1.0538069
atom   6   -1.1870769   -0.2264782    2.3916569
atom   6    0.5495231   -0.2181282   -0.9825331
atom   6    1.6741431    0.1882518   -0.1483231
atom   6    2.0633131   -0.5618482    0.9830269
atom   6    3.1528931   -0.1722482    1.7588769
atom   6    3.8846631    0.9744218    1.4257169
atom   6    3.5196931    1.7214618    0.3013169
atom   6    2.4328331    1.3319918   -0.4814131
atom   6    0.5638531   -0.0053682   -2.5119331
atom   6    1.3982931   -1.1971382   -3.0399131
atom   6    0.6097331   -2.2634582   -2.8658731
atom   6   -0.6905769   -1.7068682   -2.2434231
atom   8   -0.7538169   -0.4223682   -2.8772531
atom   6   -0.3521169   -1.2861382   -0.7873331
atom   1   -4.6132369   -2.8040682   -0.3629231
atom   1   -4.7664669   -1.0050282   -0.4106931
atom   1   -3.8098569   -1.8265182   -1.6500831
atom   1    0.9510131    3.3334318    2.5115569
atom   1   -0.4328369    2.3639418    3.1166469
atom   1    0.9985231    1.5450718    2.4522969
atom   1   -1.5576169    0.4890318    3.1350469
atom   1   -1.6829369   -1.1877782    2.5400269
atom   1   -0.1082169   -0.3644282    2.5162169
atom   1    1.5107131   -1.4645682    1.2469969
atom   1    3.4369531   -0.7693282    2.6286069
atom   1    4.7367231    1.2800918    2.0370569
atom   1    4.0848031    2.6168118    0.0319069
atom   1    2.1495431    1.9350518   -1.3447931
atom   1    0.7943531    0.9950718   -2.8907931
atom   1    2.4270131   -1.1380282   -3.3932231
atom   1    0.8148931   -3.3173282   -3.0513631
atom   1   -1.6097669   -2.2824382   -2.3950831
atom   1   -0.1840469   -2.0509582   -0.0268331
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond   9  11
bond   4  12
bond   8  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  14  26
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond  10  30
bond  10  31
bond  10  32
bond  13  33
bond  13  34
bond  13  35
bond  16  36
bond  17  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
bond  22  42
bond  23  43
bond  24  44
bond  26  45
