atom   6    3.6177572   -0.3669253    1.8034834
atom   8    2.3323572   -0.7025453    1.2616034
atom   6    2.2869472   -0.9641953   -0.0459466
atom   8    3.2575672   -1.0222953   -0.7800166
atom   6    0.9270572   -1.1872853   -0.5122466
atom   8   -0.1323428   -1.0601453    0.3380434
atom   6   -1.2214828   -1.2964253   -0.3784766
atom   6   -2.5558928   -1.5086753    0.2772234
atom   6   -2.7117828   -1.0556753    1.6920934
atom   8   -3.4370228   -1.9999053   -0.4004966
atom   8   -0.9154728   -1.9910953   -1.4814966
atom   6    0.4924172   -1.8773453   -1.6849666
atom   8    1.0205072   -2.3173853   -2.6760766
atom   6   -1.4539628    0.6469847   -1.3333066
atom   6   -1.5889628    1.8683447   -0.3753566
atom   8   -0.9626228    2.8813347   -1.2023466
atom   6    0.2965972    2.1787147   -1.3382066
atom   6    0.6335572    1.9713147    0.1314434
atom   9    1.8750472    1.9251647    0.5955234
atom   6   -0.5375428    1.7596047    0.7343434
atom   9   -0.8094128    1.4343547    1.9909834
atom   6   -0.2213928    0.8443147   -1.9222166
atom   1    3.4414872   -0.1040153    2.8525934
atom   1    4.2991072   -1.2272853    1.7363634
atom   1    4.0501272    0.4869847    1.2635434
atom   1   -3.6095828   -1.5202653    2.1186334
atom   1   -1.8222228   -1.2883153    2.2935734
atom   1   -2.8382328    0.0391947    1.6996834
atom   1   -2.3166428    0.2000047   -1.8277866
atom   1   -2.6013728    2.1414647   -0.0627966
atom   1    1.0326672    2.7223747   -1.9387066
atom   1    0.1727472    0.3896247   -2.8286866
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   7  11
bond   5  12
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  18  20
bond  20  21
bond  14  22
bond  17  22
bond   1  23
bond   1  24
bond   1  25
bond   9  26
bond   9  27
bond   9  28
bond  14  29
bond  15  30
bond  17  31
bond  22  32
