atom   6    3.3856593    1.7043960    3.1846194
atom   7    2.3600093    2.3981760    2.4321194
atom   6    2.2697893    2.2762960    1.0862094
atom   8    3.1331293    1.7008760    0.4088994
atom   6    1.0702993    2.8861060    0.4600494
atom   6    0.2562993    3.8139660    1.1540094
atom   7   -0.3809207    4.6139260    1.7168994
atom   7    1.0127493    2.8987460   -0.8765106
atom   6    0.8912393    2.2100060   -1.8583506
atom   6    1.0611893    2.3890560   -3.3095106
atom   6    0.4990393    0.2247760   -1.0505306
atom   6    0.0254293    0.2978160    0.0964094
atom   6   -0.4706907   -0.2149540    1.3952094
atom   6   -1.0121707    0.9112660    2.3025394
atom   6   -2.1436307    1.6235360    1.8727494
atom   6   -2.7398907    2.5844760    2.6862494
atom   6   -2.2075807    2.8634260    3.9505794
atom   6   -1.0713407    2.1777360    4.3790694
atom   6   -0.4789207    1.2041960    3.5628794
atom   6   -1.6518207   -1.2002940    1.2022694
atom   6   -2.2402907   -1.4665940   -0.0374506
atom   6   -3.3111707   -2.3621140   -0.1483706
atom   6   -3.8106907   -3.0080440    0.9831194
atom   6   -3.2339707   -2.7423940    2.2310294
atom   6   -2.1711607   -1.8448340    2.3381294
atom   6    0.7193593   -0.9781040    2.0518494
atom   6    1.1997893   -2.2645540    1.3711894
atom   6    1.9613093   -2.1577640    0.0383394
atom   6    1.1142093   -2.1356740   -1.2530806
atom   6    1.0732293   -0.7767740   -2.0229306
atom   6    2.5176893   -0.4045640   -2.4376906
atom   6    0.1811993   -0.9569940   -3.2570106
atom   6    0.6066193   -1.7860940   -4.3092406
atom   6   -0.1994807   -1.9971540   -5.4302606
atom   6   -1.4513207   -1.3802140   -5.5267006
atom   6   -1.8830807   -0.5477940   -4.4916306
atom   6   -1.0730407   -0.3396040   -3.3704406
atom   1    4.3789393    1.9158460    2.7639394
atom   1    3.2397993    0.6105260    3.1798094
atom   1    3.3612093    2.0558160    4.2237894
atom   1    1.5414193    2.7153960    2.9426894
atom   1    0.4695793    3.2758460   -3.5904406
atom   1    0.7083293    1.5296460   -3.8859306
atom   1    2.1180393    2.5911860   -3.5422706
atom   1   -2.5679607    1.4076260    0.8893894
atom   1   -3.6220107    3.1231460    2.3317694
atom   1   -2.6724807    3.6165360    4.5911094
atom   1   -0.6385507    2.3899560    5.3598494
atom   1    0.3971993    0.6741660    3.9333494
atom   1   -1.8649807   -0.9749140   -0.9310406
atom   1   -3.7516407   -2.5507640   -1.1305806
atom   1   -4.6443407   -3.7091440    0.8982794
atom   1   -3.6178807   -3.2337740    3.1284694
atom   1   -1.7473007   -1.6364240    3.3222994
atom   1    0.4167993   -1.2451940    3.0739494
atom   1    1.5615993   -0.2793640    2.1497294
atom   1    1.8800093   -2.7390840    2.0976394
atom   1    0.3551893   -2.9648440    1.2580294
atom   1    2.6315393   -1.2851540    0.0803994
atom   1    2.6254793   -3.0344040   -0.0201306
atom   1    0.0801293   -2.4358640   -1.0307806
atom   1    1.5071693   -2.8816740   -1.9605806
atom   1    3.0349493   -1.2912540   -2.8309006
atom   1    2.5408993    0.3625260   -3.2194606
atom   1    3.0881493   -0.0312440   -1.5780706
atom   1    1.5797693   -2.2774340   -4.2559406
atom   1    0.1543393   -2.6472140   -6.2343506
atom   1   -2.0817707   -1.5446040   -6.4037406
atom   1   -2.8542807   -0.0508240   -4.5544806
atom   1   -1.4144007    0.3306960   -2.5805006
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  13  26
bond  26  27
bond  27  28
bond  28  29
bond  11  30
bond  29  30
bond  30  31
bond  30  32
bond  32  33
bond  33  34
bond  34  35
bond  35  36
bond  32  37
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond  10  42
bond  10  43
bond  10  44
bond  15  45
bond  16  46
bond  17  47
bond  18  48
bond  19  49
bond  21  50
bond  22  51
bond  23  52
bond  24  53
bond  25  54
bond  26  55
bond  26  56
bond  27  57
bond  27  58
bond  28  59
bond  28  60
bond  29  61
bond  29  62
bond  31  63
bond  31  64
bond  31  65
bond  33  66
bond  34  67
bond  35  68
bond  36  69
bond  37  70
