atom   6    0.8199706   -2.8754696   -1.3989671
atom   7   -0.1521794   -2.1398796   -0.6004171
atom   6   -0.3435894   -2.4409896    0.7256029
atom   6   -1.3622994   -1.9269096    1.4653629
atom   6   -1.4131694   -2.2871896    2.8950629
atom   7   -2.5000994   -1.8627896    3.5838729
atom   8   -0.5168194   -2.9429896    3.4597929
atom   6   -2.4173294   -1.0636096    0.7980229
atom   6   -1.8298794   -0.4275296   -0.4451071
atom   6   -0.6163994    1.2774304    0.6777129
atom   6   -1.2071894    2.5054604    0.1568229
atom   6   -2.5878194    2.7188604    0.3673129
atom   6   -3.1923594    3.9034704   -0.0413671
atom   6   -2.4300094    4.9118504   -0.6466471
atom   6   -1.0563794    4.7263404   -0.8259171
atom   6   -0.4454694    3.5344704   -0.4330671
atom   8    0.6099106    0.8673704    0.4453629
atom   6    1.2889306    0.7198904   -0.7189571
atom   6    0.8745006    1.3216704   -1.9130171
atom   7    0.5512306    1.7683704   -2.9495071
atom   6    2.4650406   -0.1206096   -0.6337971
atom   6    3.3193606   -0.2934096   -1.7475271
atom   6    4.3981906   -1.1708696   -1.6862271
atom   6    4.6658506   -1.8932896   -0.5150871
atom   6    3.8386406   -1.7143396    0.5990229
atom   6    2.7526506   -0.8406396    0.5488029
atom   6   -0.8497894   -1.0845896   -1.1495971
atom   1    0.3542106   -3.7539596   -1.8761071
atom   1    1.6474706   -3.2134696   -0.7626971
atom   1    1.2226606   -2.2214196   -2.1810871
atom   1    0.3833306   -3.1241096    1.1660329
atom   1   -2.5767094   -2.1062796    4.5655629
atom   1   -3.2712694   -1.3766296    3.1444729
atom   1   -2.7891194   -0.2853196    1.4826329
atom   1   -3.3092094   -1.6683096    0.5313329
atom   1   -2.4216794    0.3110104   -0.9842971
atom   1   -0.9524694    0.9447804    1.6618529
atom   1   -3.1812194    1.9403904    0.8515629
atom   1   -4.2635294    4.0474204    0.1173229
atom   1   -2.9049594    5.8423104   -0.9657371
atom   1   -0.4502294    5.5171504   -1.2737171
atom   1    0.6316306    3.4229604   -0.5527971
atom   1    3.1184006    0.2551804   -2.6704671
atom   1    5.0392906   -1.2940896   -2.5627071
atom   1    5.5124806   -2.5819496   -0.4716971
atom   1    4.0368406   -2.2672696    1.5208129
atom   1    2.1114806   -0.7212096    1.4220129
atom   1   -0.6008994   -0.8372696   -2.1798371
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   2  27
bond   9  27
bond   1  28
bond   1  29
bond   1  30
bond   3  31
bond   6  32
bond   6  33
bond   8  34
bond   8  35
bond   9  36
bond  10  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
bond  26  47
bond  27  48
