atom   6    1.1659778    3.1939333   -1.7843289
atom   7    0.1399478    2.6840533   -0.8875689
atom   6   -1.2042022    2.7001833   -1.3074089
atom   6   -2.1865922    2.2076733   -0.5415489
atom   6   -1.9043022    1.6317533    0.8183011
atom   6   -0.4485722    1.2155933    0.9275711
atom   6   -0.0506722    0.6029133    2.2153711
atom   7    1.2507878    0.2722333    2.4148711
atom   8   -0.9048222    0.3762233    3.0894611
atom   6   -0.4464022   -0.8692467   -0.2334189
atom   6   -1.8360322   -1.2686567   -0.2555489
atom   6   -2.3807922   -1.8613467    0.9009811
atom   6   -3.7291322   -2.2167067    0.9365211
atom   6   -4.5429022   -1.9852767   -0.1768789
atom   6   -4.0059922   -1.3944867   -1.3302489
atom   6   -2.6633022   -1.0335267   -1.3728989
atom   8    0.1222878   -0.5516467   -1.3656589
atom   7    1.4194478    0.0163733   -1.3762289
atom   6    2.3652278   -0.7073067   -0.6912089
atom   6    3.5509178   -0.0035567   -0.3382289
atom   6    4.6038278   -0.6440067    0.3105511
atom   6    4.5280278   -2.0039967    0.6400211
atom   6    3.3730878   -2.7127167    0.2851011
atom   6    2.3095478   -2.0908067   -0.3669389
atom   6    0.4970378    1.8835433    0.1387311
atom   1    2.0606678    3.4611833   -1.2067089
atom   1    0.7959978    4.0898333   -2.2993789
atom   1    1.4424978    2.4244533   -2.5232289
atom   1   -1.3733822    3.1528733   -2.2852389
atom   1   -3.2155622    2.2526433   -0.9023489
atom   1   -2.1465722    2.3722333    1.6086911
atom   1   -2.5688522    0.7794933    1.0247911
atom   1    1.4794178   -0.2290067    3.2669411
atom   1    1.9436578    0.2714533    1.6729111
atom   1    0.1828078   -1.2126767    0.5870711
atom   1   -1.7409722   -2.0274767    1.7695411
atom   1   -4.1470222   -2.6750467    1.8353611
atom   1   -5.5989822   -2.2630667   -0.1484389
atom   1   -4.6448422   -1.2121467   -2.1971989
atom   1   -2.2435422   -0.5605367   -2.2612289
atom   1    3.6191178    1.0573933   -0.5902489
atom   1    5.4965278   -0.0680667    0.5701011
atom   1    5.3510778   -2.5007067    1.1577911
atom   1    3.2973378   -3.7791367    0.5161411
atom   1    1.4350078   -2.6820667   -0.6418989
atom   1    1.5532078    1.9071833    0.3972111
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   2  25
bond   6  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   4  30
bond   5  31
bond   5  32
bond   8  33
bond   8  34
bond  10  35
bond  12  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  20  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
