atom   6   -2.3282463    0.8442678   -2.1483110
atom   6   -1.8141163   -0.4349322   -2.7316010
atom   8   -2.1842863   -0.8474322   -3.8166210
atom   6   -0.7557063   -1.2673022   -1.9656310
atom   6   -1.2689463   -2.7334622   -1.7137210
atom   6   -2.7407963   -3.0103722   -1.7679110
atom   8   -0.4505563   -3.6003322   -1.4912710
atom   6    0.4872237   -1.4114622   -2.9060710
atom   6    1.0839337   -0.1295822   -3.4872510
atom   6    1.5473837    0.9390478   -2.4912310
atom   6    2.4222337    0.4110778   -1.3424110
atom   6    1.7984537    0.5123478    0.0569090
atom   6    2.7235537   -0.0870322    1.1060290
atom  17    1.6508537    2.3509178    0.4075890
atom   6    0.4200337   -0.0586022    0.1103190
atom   6   -0.3615963   -0.6808222   -0.6666010
atom   7   -2.1436763   -0.8361922    0.6225590
atom   7   -1.8401463    0.2777678    1.3258890
atom   6   -0.6171063    0.0809478    1.9113290
atom   6   -0.0763563    0.9903378    2.9362190
atom   6   -0.3923063    2.3572878    2.9022290
atom   6    0.1016937    3.2102778    3.8864090
atom   6    0.9179737    2.7093878    4.9072190
atom   6    1.2278737    1.3471878    4.9471290
atom   6    0.7287137    0.4859978    3.9683090
atom   8   -0.5973763   -1.2714022    2.1986390
atom   6   -1.5045563   -1.8531322    1.3193390
atom   8   -1.6467463   -3.0494522    1.2379990
atom   1   -2.9790663    0.5988478   -1.2941110
atom   1   -2.9058863    1.3907878   -2.9043610
atom   1   -1.5073263    1.4636178   -1.7601310
atom   1   -3.3115363   -2.2185822   -1.2645810
atom   1   -3.0516663   -3.0200922   -2.8244610
atom   1   -2.9477163   -3.9881022   -1.3162010
atom   1    0.1664037   -2.0513222   -3.7414410
atom   1    1.2394637   -1.9790922   -2.3439110
atom   1    0.3688237    0.3276378   -4.1905010
atom   1    1.9457737   -0.4458522   -4.0996010
atom   1    2.1020237    1.7072178   -3.0514410
atom   1    0.6744837    1.4617578   -2.0738310
atom   1    2.6686237   -0.6522622   -1.4937610
atom   1    3.3832337    0.9433578   -1.3004410
atom   1    3.7293837    0.3460578    1.0089890
atom   1    2.7909237   -1.1733122    0.9383390
atom   1    2.3612437    0.0879478    2.1239690
atom   1   -2.0819263    1.1693378    0.8929390
atom   1   -1.0143563    2.7601578    2.1018190
atom   1   -0.1467263    4.2731478    3.8543090
atom   1    1.3092137    3.3822278    5.6736890
atom   1    1.8573337    0.9496978    5.7460690
atom   1    0.9618737   -0.5785222    4.0031690
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  12  15
bond   4  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  17  27
bond  26  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   6  32
bond   6  33
bond   6  34
bond   8  35
bond   8  36
bond   9  37
bond   9  38
bond  10  39
bond  10  40
bond  11  41
bond  11  42
bond  13  43
bond  13  44
bond  13  45
bond  18  46
bond  21  47
bond  22  48
bond  23  49
bond  24  50
bond  25  51
