atom   6    4.6783712    1.9177940    0.1219119
atom   7    3.6828912    0.8647640    0.1004719
atom   6    3.1450813    0.4282240   -1.0488281
atom   8    3.5106113    0.7813640   -2.1772281
atom   6    2.0050812   -0.5179460   -0.9298181
atom   8    1.6569113   -0.8766760    0.2626119
atom   6    0.5709112   -1.6208560    0.6053519
atom   6    0.1608412   -1.3640060    1.9806519
atom   6    1.0231212   -0.4297460    2.7990219
atom   8   -0.8630688   -1.8616660    2.4538519
atom   6    0.1468412   -2.7190460   -0.2476281
atom   6   -1.0609387   -3.5269360    0.1471819
atom   8    0.7798612   -3.0024960   -1.2739981
atom   6   -0.9411088    0.2273440   -0.8655981
atom   6   -1.7388287    0.4660640    0.3249519
atom   6   -1.3600387    1.4020040    1.3141519
atom   6   -2.1503787    1.6040840    2.4405719
atom   6   -3.3427988    0.8886140    2.6082119
atom   6   -3.7366887   -0.0340360    1.6364119
atom   6   -2.9452087   -0.2464560    0.5081819
atom   6   -1.4983187   -0.5267760   -2.1042481
atom   6   -2.1972987    0.5774340   -2.9262181
atom   6   -1.1971487    1.3026040   -3.4382981
atom   6    0.0902212    0.6283840   -2.9241081
atom   8   -0.3153988   -0.7368560   -2.8802481
atom   6    0.1647812    0.9090940   -1.3877981
atom   6    0.7417712    2.1010140   -0.8918081
atom   7    1.2575613    3.0811940   -0.5284781
atom   1    5.1392812    1.9562540    1.1164019
atom   1    4.2245412    2.8979440   -0.1005581
atom   1    5.4574612    1.7204740   -0.6276181
atom   1    3.2540612    0.5695040    0.9732719
atom   1    1.6964013   -1.1027260   -1.7919181
atom   1    1.1727813    0.5325440    2.2899219
atom   1    0.5411113   -0.2661360    3.7708619
atom   1    2.0201513   -0.8752160    2.9498419
atom   1   -1.9489187   -2.8847660    0.2368519
atom   1   -0.9164187   -4.0024160    1.1281719
atom   1   -1.2253587   -4.2922160   -0.6229981
atom   1   -0.4373387    1.9691640    1.2081619
atom   1   -1.8354388    2.3279640    3.1951619
atom   1   -3.9600988    1.0512740    3.4944719
atom   1   -4.6643488   -0.5974160    1.7571519
atom   1   -3.2668888   -0.9774360   -0.2332881
atom   1   -2.0376387   -1.4597060   -1.9241481
atom   1   -3.2742688    0.7298040   -2.9782481
atom   1   -1.2285987    2.2073740   -4.0436581
atom   1    1.0218913    0.7792540   -3.4770681
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   7  11
bond  11  12
bond  11  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  14  26
bond  24  26
bond  26  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   5  33
bond   9  34
bond   9  35
bond   9  36
bond  12  37
bond  12  38
bond  12  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  23  47
bond  24  48
