atom   6   -3.5556735   -1.9863746    1.7309121
atom   8   -2.4664835   -2.1172646    0.8134721
atom   6   -1.2332935   -1.8287746    1.2853521
atom   8   -1.0312335   -1.5945046    2.4738021
atom   6   -0.2361935   -1.8019146    0.2376721
atom   6   -0.7600835    0.5977454    0.2465721
atom   6   -2.1214935    1.0517954    0.2631721
atom   6   -3.0286735    0.5964154   -0.7136979
atom   6   -4.3733835    0.9495554   -0.6277779
atom   6   -4.8310035    1.7227054    0.4460821
atom   6   -3.9361035    2.1611654    1.4292021
atom   6   -2.5832835    1.8386154    1.3396821
atom   7    0.3737365    0.9380254    0.4759321
atom   6    1.6332365    0.6364654    0.7617221
atom   6    1.9726465    0.4838854    2.2231621
atom   6    2.6719165    1.0373754   -0.2033679
atom   6    2.3838065    1.9165454   -1.2664679
atom   6    3.3552665    2.2294954   -2.2160079
atom   6    4.6392665    1.6796454   -2.1221879
atom   6    4.9421865    0.8224654   -1.0582479
atom   6    3.9738565    0.5095854   -0.1035279
atom   6    1.1362365   -1.8423646    0.3721321
atom   9    1.8203365   -2.1663146    1.4820721
atom   6    1.6747865   -2.2910146   -1.0042379
atom   6    1.4392965   -1.1485446   -1.9991779
atom   6    0.1112565   -1.0836846   -2.1392579
atom   6   -0.4434235   -2.2014146   -1.2444279
atom   8    0.6074765   -3.1962046   -1.3890779
atom   1   -3.5989035   -0.9651646    2.1375221
atom   1   -4.4642435   -2.1978646    1.1547721
atom   1   -3.4604035   -2.7036646    2.5594721
atom   1   -2.6687135   -0.0376646   -1.5249279
atom   1   -5.0737135    0.6050054   -1.3915479
atom   1   -5.8899735    1.9802154    0.5198821
atom   1   -4.2945635    2.7627654    2.2674421
atom   1   -1.8771035    2.1748154    2.1009121
atom   1    2.2363365    1.4627154    2.6606521
atom   1    2.8327765   -0.1838846    2.3555521
atom   1    1.1225065    0.0641654    2.7759021
atom   1    1.3839965    2.3471254   -1.3491479
atom   1    3.1098865    2.9100554   -3.0350379
atom   1    5.3995865    1.9228154   -2.8678379
atom   1    5.9418765    0.3895254   -0.9727079
atom   1    4.2190065   -0.1793346    0.7064321
atom   1    2.6568665   -2.7751846   -0.9872179
atom   1    2.2124765   -0.5114146   -2.4193779
atom   1   -0.4929235   -0.3706146   -2.6988979
atom   1   -1.4297535   -2.6075246   -1.4853179
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   5  22
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond   5  27
bond  26  27
bond  24  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   8  32
bond   9  33
bond  10  34
bond  11  35
bond  12  36
bond  15  37
bond  15  38
bond  15  39
bond  17  40
bond  18  41
bond  19  42
bond  20  43
bond  21  44
bond  24  45
bond  25  46
bond  26  47
bond  27  48
