atom   6   -1.9707879    3.6166535   -0.1712712
atom   6   -2.1505579    2.7143335    1.0191888
atom   8   -3.0355379    2.8553235    1.8622988
atom   6   -1.2934979    1.5473035    1.0540888
atom   7   -0.1946979    1.2021635    1.4371688
atom   6    0.6330721    0.2049835    1.6478688
atom   6    1.8341921    0.0030135    0.8579288
atom   6    2.6898421   -1.0684765    1.1865088
atom   6    3.8057421   -1.3498365    0.3991988
atom   6    4.0916521   -0.5644465   -0.7237312
atom   6    3.2500021    0.5056635   -1.0539812
atom   6    2.1305221    0.7896835   -0.2744812
atom   6   -1.1122079   -1.4326765    0.7694888
atom   9   -0.9878779   -2.2404565    1.8427888
atom   6   -0.4756579   -1.8139765   -0.5761912
atom   6   -1.5027179   -2.6968265   -1.3260212
atom   6   -2.5093779   -1.8678265   -1.6249412
atom   6   -2.0896279   -0.4947565   -1.0496112
atom   8   -0.6598379   -0.5646465   -1.2616512
atom   6   -2.1496679   -0.5950865    0.4885188
atom   1   -2.3903479    3.1210235   -1.0633412
atom   1   -0.9046179    3.8070735   -0.3683612
atom   1   -2.5089279    4.5588835    0.0017688
atom   1    0.5345821   -0.3126565    2.6059088
atom   1    2.4599021   -1.6855565    2.0585588
atom   1    4.4578621   -2.1859165    0.6627688
atom   1    4.9679021   -0.7833165   -1.3381912
atom   1    3.4707621    1.1233935   -1.9278112
atom   1    1.4768021    1.6237235   -0.5375412
atom   1    0.5707921   -2.1372665   -0.5639712
atom   1   -1.4061579   -3.7681565   -1.5002012
atom   1   -3.4625579   -2.0802765   -2.1087912
atom   1   -2.5234579    0.4000435   -1.5093112
atom   1   -3.0455079   -0.4311065    1.0853488
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond  13  14
bond  13  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond  13  20
bond  18  20
bond   1  21
bond   1  22
bond   1  23
bond   6  24
bond   8  25
bond   9  26
bond  10  27
bond  11  28
bond  12  29
bond  15  30
bond  16  31
bond  17  32
bond  18  33
bond  20  34
