atom   6   -1.2341355    4.2326506    1.0641133
atom   7   -0.9526355    3.0357006    0.2973633
atom   6   -1.2299655    1.8071606    0.7844733
atom   8   -1.8040555    1.6565506    1.8739433
atom   6   -0.8052855    0.6568606   -0.0520367
atom   6   -0.5376355    0.7615506   -1.5480967
atom   6   -1.9442655    0.8906006   -2.2145467
atom   6   -2.5632155   -0.5171494   -1.9893267
atom   6   -1.4260855   -1.2881894   -1.2607367
atom   6   -0.1773155   -0.6886694   -1.9180167
atom   6   -1.3330555   -0.6672394    0.1431333
atom   6   -2.4199555   -0.9371694    1.0451733
atom   7   -3.3345955   -1.2564394    1.6901433
atom   7    0.1387745   -1.5799594    1.1248933
atom   6    0.1256545   -2.8660294    1.6256533
atom   6   -0.8228855   -3.8271294    0.9652333
atom   8    0.9142845   -3.2161294    2.5028233
atom   7    0.6507345   -0.5812994    1.8423933
atom   6    0.1768545   -0.3643894    3.2185633
atom   7    1.0694845    0.4647806    1.1762833
atom   6    2.0677145    0.2765106    0.2024333
atom   6    2.8212845   -0.9072394    0.0727733
atom   6    3.8505745   -0.9745694   -0.8654267
atom   6    4.1441645    0.1198206   -1.6869367
atom   6    3.4177645    1.3059106   -1.5361167
atom   6    2.3981745    1.3909506   -0.5897767
atom   1   -2.2953155    4.2725106    1.3527933
atom   1   -1.0017155    5.1113106    0.4498933
atom   1   -0.6314355    4.2756406    1.9870033
atom   1   -0.4098555    3.1179506   -0.5548267
atom   1    0.1736345    1.5376606   -1.8495667
atom   1   -2.5398655    1.6994706   -1.7708767
atom   1   -1.8204455    1.1099506   -3.2851267
atom   1   -2.7877055   -1.0186294   -2.9414067
atom   1   -3.4904355   -0.4929394   -1.3987567
atom   1   -1.5392755   -2.3758294   -1.2667367
atom   1    0.7583545   -1.0460694   -1.4784767
atom   1   -0.1587455   -0.8511494   -3.0049667
atom   1   -0.5731455   -3.9338094   -0.1005467
atom   1   -0.7252555   -4.8016594    1.4585133
atom   1   -1.8635955   -3.4810394    1.0389933
atom   1   -0.9101755   -0.4960594    3.2766833
atom   1    0.4578645    0.6503206    3.5137933
atom   1    0.6709545   -1.0979394    3.8683533
atom   1    2.6202745   -1.7615794    0.7174233
atom   1    4.4317945   -1.8955994   -0.9529667
atom   1    4.9462245    0.0542506   -2.4252867
atom   1    3.6536445    2.1767206   -2.1520767
atom   1    1.8438445    2.3190706   -0.4502067
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  15  17
bond  14  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   6  31
bond   7  32
bond   7  33
bond   8  34
bond   8  35
bond   9  36
bond  10  37
bond  10  38
bond  16  39
bond  16  40
bond  16  41
bond  19  42
bond  19  43
bond  19  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
