atom   6   -1.3718176    3.8457778    1.4009180
atom   8   -1.2116776    2.7470078    0.4931680
atom   6   -0.8056476    1.5832978    1.0180680
atom   8   -0.7044676    1.4017778    2.2166680
atom   6   -0.6195876    0.5334078   -0.0363120
atom   6   -1.5591476   -0.6075022    0.0807780
atom   6   -1.3293076   -1.8529822   -0.5434620
atom   6   -2.2299176   -2.9083422   -0.3987920
atom   6   -3.3831376   -2.7586522    0.3762280
atom   6   -3.6270276   -1.5340622    1.0048880
atom   6   -2.7319776   -0.4753322    0.8578480
atom   6    1.5924524   -0.1834822    0.9044480
atom   6    1.6533624   -1.6717622    0.5150280
atom   6    3.0425824   -2.2200922    0.9142280
atom   6    3.8557024   -1.6149522    0.0487780
atom   9    5.1830924   -1.6356222   -0.0403720
atom   6    2.9895124   -0.7167622   -0.8515420
atom   8    1.8167624   -1.5434622   -0.9197720
atom   6    2.4795224    0.4285378    0.0479080
atom   6    1.0027024    1.7343978   -1.3479220
atom   6    1.3027224    2.8180878   -0.4928620
atom   7    1.6573124    3.7174778    0.1636680
atom   7   -0.0818276    0.9123278   -1.2362520
atom   6   -0.4035776    0.2000378   -2.4886420
atom   1   -2.1547376    3.6204478    2.1389080
atom   1   -0.4241976    4.0537778    1.9172180
atom   1   -1.6640176    4.7048478    0.7863180
atom   1   -0.4326076   -2.0073322   -1.1367920
atom   1   -2.0202176   -3.8599322   -0.8928620
atom   1   -4.0847976   -3.5880622    0.4901280
atom   1   -4.5265776   -1.3956922    1.6091680
atom   1   -2.9618276    0.4704978    1.3498980
atom   1    1.2764324    0.1664178    1.8832280
atom   1    0.7964724   -2.3008222    0.7728180
atom   1    3.2666324   -2.8675722    1.7592080
atom   1    3.3936124   -0.4649922   -1.8378220
atom   1    3.0654624    1.3228378    0.2443680
atom   1    1.4088824    1.8321278   -2.3555820
atom   1   -1.4352576   -0.1599822   -2.4545920
atom   1    0.2856024   -0.6379122   -2.6448420
atom   1   -0.3054676    0.9122178   -3.3154620
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  13  18
bond  17  18
bond  12  19
bond  17  19
bond  20  21
bond  21  22
bond   5  23
bond  20  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   7  28
bond   8  29
bond   9  30
bond  10  31
bond  11  32
bond  12  33
bond  13  34
bond  14  35
bond  17  36
bond  19  37
bond  20  38
bond  24  39
bond  24  40
bond  24  41
