atom   6   -2.2525200   -2.2414255   -0.6411886
atom   6   -1.9504800   -0.8028855   -0.3589986
atom   6   -3.0909500    0.2234945   -0.4700886
atom   6   -2.6211300    1.6073445   -0.9794486
atom   6   -1.6966200    2.1070045    0.1647814
atom   6   -1.7604200    0.9513845    1.1938014
atom   6   -3.2510600    0.5397845    1.0428214
atom   6   -1.1046300   -0.3533555    0.6855014
atom   6   -0.5928700   -1.3092755    1.7308314
atom   6    0.9063400    0.0695945   -0.5567786
atom   6    1.5712800    1.3028345   -0.0245886
atom   6    2.2655000    2.1481345   -0.9085486
atom   6    2.8741100    3.3185645   -0.4476786
atom   6    2.8088700    3.6585545    0.9055214
atom   6    2.1318100    2.8172645    1.7943814
atom   6    1.5189500    1.6507445    1.3353114
atom   6    1.5612200   -1.2362455   -0.2934986
atom   6    2.4762700   -1.3581355    0.7735714
atom   6    3.1132200   -2.5685655    1.0480914
atom   6    2.8692700   -3.6928855    0.2559514
atom   6    1.9851300   -3.5835155   -0.8219586
atom   6    1.3365500   -2.3789455   -1.0922786
atom   7    0.2472800    0.2991545   -1.7264486
atom   7   -0.6902600   -0.5877955   -2.1228486
atom   6   -1.3362000   -0.3342955   -3.2377186
atom   7   -1.9860000   -0.2267155   -4.2125486
atom   1   -2.9870100   -2.6115655    0.0981414
atom   1   -2.6960000   -2.3707955   -1.6404086
atom   1   -1.3588500   -2.8746855   -0.5696786
atom   1   -3.9713500   -0.1678255   -0.9970686
atom   1   -3.5002500    2.2593045   -1.0912486
atom   1   -2.1370300    1.5721445   -1.9626386
atom   1   -0.6791400    2.3418145   -0.1632986
atom   1   -2.0982400    3.0227045    0.6244914
atom   1   -1.4305900    1.2376845    2.2010614
atom   1   -3.5167600   -0.3418755    1.6453314
atom   1   -3.9694500    1.3520845    1.2497314
atom   1    0.2392200   -0.8936255    2.3172514
atom   1   -0.2560000   -2.2627255    1.3059114
atom   1   -1.4073900   -1.5386155    2.4441014
atom   1    2.3385000    1.8839545   -1.9654486
atom   1    3.4075300    3.9614945   -1.1517186
atom   1    3.2848800    4.5727345    1.2674914
atom   1    2.0721500    3.0734745    2.8546414
atom   1    0.9809600    1.0164945    2.0371714
atom   1    2.7023500   -0.4975355    1.3998414
atom   1    3.8109000   -2.6273955    1.8868214
atom   1    3.3674900   -4.6411155    0.4706114
atom   1    1.7913900   -4.4482255   -1.4613186
atom   1    0.6416600   -2.3206755   -1.9252886
atom   1    0.0383700    1.2829545   -1.9104286
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   3   7
bond   6   7
bond   2   8
bond   6   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  10  23
bond  23  24
bond  24  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   3  30
bond   4  31
bond   4  32
bond   5  33
bond   5  34
bond   6  35
bond   7  36
bond   7  37
bond   9  38
bond   9  39
bond   9  40
bond  12  41
bond  13  42
bond  14  43
bond  15  44
bond  16  45
bond  18  46
bond  19  47
bond  20  48
bond  21  49
bond  22  50
bond  23  51
