atom   6    0.2498546    4.2909436    0.7484151
atom   7   -0.3194154    3.2601436   -0.0985549
atom   6    0.3339046    2.1079236   -0.3332749
atom   8    1.5130346    1.9407536   -0.0017649
atom   6   -0.4081154    1.0854736   -1.1550849
atom   6    0.2285946    0.7811536   -2.4550449
atom   6    1.0124146    1.7627036   -3.0955649
atom   6    1.6790046    1.4840536   -4.2888249
atom   6    1.5807446    0.2177836   -4.8725949
atom   6    0.8117246   -0.7694964   -4.2472149
atom   6    0.1482346   -0.4949864   -3.0531249
atom   6    0.2941746   -1.0796664    0.0922551
atom   6   -0.7872554   -1.4073864    0.5774751
atom   6   -1.5867154   -2.4770264    1.2225151
atom   6   -2.2499954   -1.9790464    2.4467451
atom   7   -2.7148454   -1.5991164    3.4373251
atom   6   -2.6127954   -2.9737264    0.2799651
atom   7   -3.3627854   -3.3987564   -0.4941549
atom   6   -0.6253954   -3.6550264    1.6344751
atom   6   -0.0065954   -4.4717964    0.4942351
atom   6    0.8760146   -3.7909064   -0.5701649
atom   6    1.9878646   -2.8622364   -0.0426849
atom   6    1.6913946   -1.3462764   -0.2675049
atom   6    2.6454046   -0.5253964    0.5827951
atom   8    2.5197746   -0.3442664    1.7778151
atom   8    3.6938746   -0.1001764   -0.1225249
atom   6    4.6596146    0.6946136    0.5806551
atom   6   -2.2113454    0.6279636    0.3940651
atom   6   -3.5487054    0.1598136    0.4874751
atom   7   -4.6208354   -0.2729764    0.6612151
atom   6   -1.7880354    1.3990036    1.6150251
atom   6   -0.6327954    1.1474236    2.3730451
atom   6   -0.3538654    1.9053336    3.5126051
atom   6   -1.2201054    2.9204036    3.9254451
atom   6   -2.3767754    3.1767036    3.1837251
atom   6   -2.6568754    2.4220936    2.0442151
atom   7   -1.6957654    0.7725936   -0.8827749
atom   6   -2.5401354    0.1998836   -1.9527749
atom   1    0.6239746    3.8573136    1.6874751
atom   1   -0.5274654    5.0290836    0.9782051
atom   1    1.0881846    4.8011536    0.2478351
atom   1   -1.2994254    3.3293636   -0.3493749
atom   1    1.0954746    2.7607136   -2.6628949
atom   1    2.2757646    2.2642736   -4.7666949
atom   1    2.1052546   -0.0012164   -5.8054249
atom   1    0.7388646   -1.7681264   -4.6838449
atom   1   -0.4105954   -1.2905664   -2.5619049
atom   1    0.1478646   -3.1871064    2.2598651
atom   1   -1.2028054   -4.3383764    2.2751651
atom   1    0.5990746   -5.2414464    1.0016151
atom   1   -0.8089554   -5.0201464   -0.0263349
atom   1    1.3392646   -4.6038064   -1.1506449
atom   1    0.2444646   -3.2437464   -1.2870149
atom   1    2.1402846   -3.0249964    1.0359051
atom   1    2.9469746   -3.0828664   -0.5344049
atom   1    1.8726146   -1.0947464   -1.3202949
atom   1    4.1867846    1.6152036    0.9516151
atom   1    5.0855746    0.1328336    1.4241651
atom   1    5.4415046    0.9366136   -0.1483249
atom   1    0.0559946    0.3612336    2.0824651
atom   1    0.5532046    1.6906736    4.0823351
atom   1   -0.9960754    3.5077336    4.8188451
atom   1   -3.0655554    3.9668936    3.4912151
atom   1   -3.5610854    2.6327736    1.4687651
atom   1   -2.5519254   -0.8961064   -1.8892649
atom   1   -2.1638354    0.5183036   -2.9263049
atom   1   -3.5598754    0.5805936   -1.8305949
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  14  19
bond  19  20
bond  20  21
bond  21  22
bond  12  23
bond  22  23
bond  23  24
bond  24  25
bond  24  26
bond  26  27
bond  28  29
bond  29  30
bond  28  31
bond  31  32
bond  32  33
bond  33  34
bond  34  35
bond  31  36
bond  35  36
bond   5  37
bond  28  37
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   2  42
bond   7  43
bond   8  44
bond   9  45
bond  10  46
bond  11  47
bond  19  48
bond  19  49
bond  20  50
bond  20  51
bond  21  52
bond  21  53
bond  22  54
bond  22  55
bond  23  56
bond  27  57
bond  27  58
bond  27  59
bond  32  60
bond  33  61
bond  34  62
bond  35  63
bond  36  64
bond  38  65
bond  38  66
bond  38  67
