atom   6    1.5395936   -3.8517238    0.8438827
atom   8    0.6945936   -2.7010838    0.6721227
atom   6    1.0905036   -1.5268937    0.1415727
atom   6    2.4108236   -1.3803237   -0.5464073
atom   8    3.0433136   -2.3610838   -0.9237273
atom   6    2.8635036   -0.0014838   -0.8736673
atom   6    3.9691736    0.1325562   -1.8756373
atom   6    2.2971336    1.0747163   -0.2693873
atom   6    2.6946836    2.4822262   -0.5844673
atom   6    1.3313336    0.8615362    0.8405927
atom   8    1.2573436    1.6758663    1.7556227
atom   6    0.4969836   -0.3768037    0.8636827
atom   8   -0.0035364   -0.6658038    2.1205727
atom   6    0.9434836   -1.0117938    3.1323027
atom   6   -1.2930464   -0.0151738   -0.1692773
atom   6   -2.3858664   -0.1612438    0.8497427
atom   6   -3.2594364    0.8908962    1.1733027
atom   6   -4.2887464    0.7057563    2.0993127
atom   6   -4.4705564   -0.5343938    2.7152927
atom   6   -3.6145164   -1.5940637    2.3964027
atom   6   -2.5825464   -1.4081537    1.4794827
atom   6   -1.1707564    1.3295763   -0.8342773
atom   6   -1.4167564    1.4597263   -2.2107873
atom   6   -1.3317964    2.7037762   -2.8394573
atom   6   -1.0232364    3.8464762   -2.0983073
atom   6   -0.8327964    3.7382562   -0.7167873
atom   6   -0.9167864    2.4957962   -0.0901873
atom   7   -1.2582764   -1.1182737   -1.0397973
atom   6   -0.0575864   -1.5192838   -1.6402573
atom   6   -0.0070464   -2.9070238   -2.0147073
atom   7    0.0698836   -4.0357937   -2.2789973
atom   6    0.5748536   -0.6828437   -2.6311273
atom   7    1.1453136   -0.0783438   -3.4433373
atom   1    1.7537436   -4.3459538   -0.1093973
atom   1    0.9627336   -4.5227237    1.4931927
atom   1    2.4769736   -3.5740538    1.3444927
atom   1    3.7438636    0.9243562   -2.6035673
atom   1    4.9121336    0.4089162   -1.3728373
atom   1    4.1346336   -0.8100837   -2.4105473
atom   1    3.7890436    2.6020762   -0.5851773
atom   1    2.3383536    2.7508262   -1.5938473
atom   1    2.2598936    3.1847762    0.1358927
atom   1    1.5236736   -0.1321838    3.4508827
atom   1    1.6345736   -1.8000337    2.7971027
atom   1    0.3606536   -1.3877937    3.9843927
atom   1   -3.1565764    1.8598463    0.6881727
atom   1   -4.9582564    1.5373363    2.3301927
atom   1   -5.2767964   -0.6770638    3.4385227
atom   1   -3.7437764   -2.5685338    2.8724727
atom   1   -1.9047764   -2.2360738    1.2697627
atom   1   -1.6948064    0.5840962   -2.7960773
atom   1   -1.5161364    2.7767662   -3.9136273
atom   1   -0.9515664    4.8194963   -2.5895973
atom   1   -0.6206364    4.6278162   -0.1196273
atom   1   -0.7864764    2.4298662    0.9867427
atom   1   -1.7896964   -1.9172537   -0.7008073
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond   3  12
bond  10  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  15  28
bond  28  29
bond  29  30
bond  30  31
bond  29  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   7  37
bond   7  38
bond   7  39
bond   9  40
bond   9  41
bond   9  42
bond  14  43
bond  14  44
bond  14  45
bond  17  46
bond  18  47
bond  19  48
bond  20  49
bond  21  50
bond  23  51
bond  24  52
bond  25  53
bond  26  54
bond  27  55
bond  28  56
