atom   6    3.0541762   -3.5957106    1.7108925
atom   7    2.3391662   -2.8988906    0.6596525
atom   6    2.7971462   -1.7212706    0.1780325
atom   8    3.9032562   -1.2582506    0.4975525
atom   6    1.8974662   -1.0753606   -0.8097475
atom   6    1.4595362    0.1987494   -0.9909575
atom   6    1.7043962    1.4610594   -0.2908875
atom   6    2.6169862    1.5647694    0.7833025
atom   6    2.8224062    2.7801994    1.4324225
atom   6    2.1326862    3.9286294    1.0267025
atom   6    1.2367262    3.8468994   -0.0418275
atom   6    1.0242362    2.6300794   -0.6914075
atom   6    0.5035362    0.0804894   -2.1993875
atom   8    1.2020162   -0.9162206   -2.9818275
atom   6    1.2228662   -1.8977706   -1.9206475
atom   6   -0.2820438   -2.0237906   -1.6189975
atom   7   -0.5814138   -2.4139806    0.4922825
atom   7   -0.8166938   -1.2008806    0.9530525
atom   6    0.1179162   -0.6900606    1.9651325
atom   6   -1.6889538   -0.3735206    0.2864025
atom   6   -2.9518638   -0.9715906   -0.2217975
atom   8   -3.1664738   -2.1709106   -0.3321575
atom   8   -3.8609238   -0.0534306   -0.5491675
atom   6   -5.1024838   -0.5332006   -1.0879775
atom   6   -1.7713138    1.0671494    0.6961325
atom   8   -1.6937438    1.4738394    1.8384725
atom   8   -1.9711438    1.8612894   -0.3533075
atom   6   -2.2681538    3.2376194   -0.0744275
atom   6   -0.7658338   -0.7287606   -1.8160375
atom   1    4.0903862   -3.8001806    1.4051625
atom   1    2.5508062   -4.5497106    1.9132625
atom   1    3.0878262   -3.0078006    2.6447225
atom   1    1.3283262   -3.0593206    0.5723525
atom   1    3.1781562    0.6863294    1.0949325
atom   1    3.5322162    2.8329494    2.2614025
atom   1    2.2975662    4.8804194    1.5369525
atom   1    0.6936562    4.7346294   -0.3731975
atom   1    0.3106462    2.5930894   -1.5124175
atom   1    0.3245862    0.9864394   -2.7834975
atom   1    1.7366562   -2.8164806   -2.2200175
atom   1   -0.8239138   -2.9346406   -1.8670575
atom   1   -1.4603738   -2.7705906    0.1127625
atom   1    0.8744262   -1.4599806    2.1290025
atom   1   -0.4311338   -0.5192906    2.8995625
atom   1    0.5898762    0.2466894    1.6586025
atom   1   -5.6273038   -1.1544806   -0.3485775
atom   1   -4.9217638   -1.1190406   -2.0002575
atom   1   -5.6908838    0.3616894   -1.3197375
atom   1   -1.4983438    3.6801394    0.5697525
atom   1   -2.2905338    3.7433494   -1.0461275
atom   1   -3.2495738    3.3126394    0.4168825
atom   1   -1.7147838   -0.4740206   -2.2839375
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   5  15
bond  14  15
bond  15  16
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  21  23
bond  23  24
bond  20  25
bond  25  26
bond  25  27
bond  27  28
bond  13  29
bond  16  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond   8  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  13  39
bond  15  40
bond  16  41
bond  17  42
bond  19  43
bond  19  44
bond  19  45
bond  24  46
bond  24  47
bond  24  48
bond  28  49
bond  28  50
bond  28  51
bond  29  52
