atom   6    4.4810067    0.4645672   -2.5149877
atom   7    3.0495567    0.5794772   -2.3412977
atom   6    2.3569967   -0.3549328   -1.6304277
atom   8    2.9362067   -1.3850528   -1.2381977
atom   6    0.9396267   -0.0455228   -1.3412377
atom   6    0.3083767    0.9682572   -2.1997277
atom   8    0.7543267    2.0939472   -2.4133577
atom   8   -0.7638233    0.5058172   -2.8616077
atom   6   -1.4344933    1.4264772   -3.7294077
atom   6    1.5001267    1.2662272    0.7384423
atom   6    2.8441767    0.6251072    1.1544423
atom   6    3.2940867    1.3009072    2.4688223
atom   6    2.4062867    0.8380772    3.3483823
atom   9    2.2414167    1.1277772    4.6360423
atom   6    1.4440567   -0.0933628    2.5917823
atom   8    2.3711767   -0.6518028    1.6480723
atom   6    0.6036467    0.8054072    1.6686023
atom   6   -0.8124433   -0.5886928    0.2310023
atom   6   -1.3138433   -1.4970428    1.2908923
atom   6   -2.5960933   -1.3023528    1.8565323
atom   6   -3.0476633   -2.0772528    2.9241223
atom   6   -2.2345033   -3.0705328    3.4753223
atom   6   -0.9510733   -3.2598528    2.9548023
atom   6   -0.4954933   -2.4846928    1.8907823
atom   6   -1.7778433    0.4878072   -0.2216277
atom   6   -2.9025633   -0.0125528   -0.9122377
atom   6   -3.9092833    0.8335572   -1.3684377
atom   6   -3.8122033    2.2139572   -1.1598977
atom   6   -2.6915733    2.7252372   -0.5087477
atom   6   -1.6817933    1.8720772   -0.0432377
atom   7    0.1580567   -0.9810328   -0.6473477
atom   6    0.4625267   -2.4174628   -0.8429977
atom   1    4.7487467   -0.5050728   -2.9605977
atom   1    4.8204767    1.2631672   -3.1874577
atom   1    5.0313167    0.5561572   -1.5611877
atom   1    2.6033967    1.4772472   -2.5019177
atom   1   -2.3393933    0.9136672   -4.0742677
atom   1   -1.7021133    2.3450072   -3.1910877
atom   1   -0.7924033    1.6784872   -4.5866077
atom   1    1.4242167    2.1429172    0.0987523
atom   1    3.6158767    0.5028272    0.3915423
atom   1    4.0906967    2.0325672    2.5838923
atom   1    0.9289467   -0.8508128    3.1902423
atom   1   -0.3174833    1.2659472    2.0101223
atom   1   -3.2541233   -0.5305528    1.4639123
atom   1   -4.0470233   -1.8985028    3.3274923
atom   1   -2.5900133   -3.6795628    4.3094823
atom   1   -0.2866733   -4.0103828    3.3890323
atom   1    0.5263067   -2.6291328    1.5555723
atom   1   -2.9846133   -1.0871228   -1.0866477
atom   1   -4.7721833    0.4137272   -1.8905377
atom   1   -4.5989233    2.8832572   -1.5153177
atom   1   -2.5890933    3.8016572   -0.3538277
atom   1   -0.8228133    2.3211972    0.4439523
atom   1    1.3079367   -2.7635928   -0.2458677
atom   1   -0.4357433   -2.9986428   -0.6106877
atom   1    0.7077167   -2.5569928   -1.9012477
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  13  15
bond  11  16
bond  15  16
bond  10  17
bond  15  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   5  31
bond  18  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   9  37
bond   9  38
bond   9  39
bond  10  40
bond  11  41
bond  12  42
bond  15  43
bond  17  44
bond  20  45
bond  21  46
bond  22  47
bond  23  48
bond  24  49
bond  26  50
bond  27  51
bond  28  52
bond  29  53
bond  30  54
bond  32  55
bond  32  56
bond  32  57
