atom   6    5.0797133   -0.8897753   -0.0473914
atom   7    3.8803233   -0.0957353   -0.2004214
atom   6    2.7303533   -0.6588553   -0.6678314
atom   8    2.7457333   -1.8286853   -1.0933714
atom   6    1.5108833    0.1763247   -0.5966214
atom   6    1.7250433    1.6268247   -0.4663114
atom   8    2.4240833    2.1654047    0.3893286
atom   8    1.1852533    2.3326247   -1.4716114
atom   6    1.3509933    3.7545647   -1.4240914
atom   6    0.9925233   -0.4877053    1.7714886
atom   6    1.6807533   -1.8688253    1.8492486
atom   8    0.7787133   -2.6578453    1.0555586
atom   6   -0.4006967   -2.3252753    1.8237886
atom   6    0.0464833   -2.7436253    3.2442986
atom   6    1.3448233   -2.4450653    3.2345886
atom   9    2.2508633   -2.5110453    4.2069886
atom   6   -0.3457767   -0.7887853    1.7512786
atom   6   -0.8952567   -0.0246953   -0.5103614
atom   6   -2.0937967   -0.8750253   -0.7119014
atom   6   -3.3925167   -0.3372053   -0.5506014
atom   6   -4.5299267   -1.1391653   -0.6370414
atom   6   -4.4162067   -2.5103553   -0.8788614
atom   6   -3.1421367   -3.0706453   -1.0089314
atom   6   -2.0037067   -2.2729353   -0.9186214
atom   6   -1.1714367    1.4297447   -0.1865214
atom   6   -1.7412267    2.1516647   -1.2573914
atom   6   -2.0960067    3.4908447   -1.1226214
atom   6   -1.8758367    4.1551447    0.0892886
atom   6   -1.2841567    3.4642847    1.1446186
atom   6   -0.9337167    2.1138247    1.0105086
atom   7    0.3025633   -0.3272553   -1.0970714
atom   6    0.3661033   -1.2625353   -2.2442514
atom   1    5.9044233   -0.2303253    0.2529086
atom   1    4.9690033   -1.6786353    0.7183886
atom   1    5.3513933   -1.3814153   -0.9932814
atom   1    3.8076033    0.7880847    0.2941586
atom   1    0.9988033    4.1550547   -0.4646314
atom   1    0.7485633    4.1575647   -2.2458714
atom   1    2.4095233    4.0192847   -1.5651414
atom   1    1.4783733    0.4438947    2.0529486
atom   1    2.7222333   -1.9612853    1.5316786
atom   1   -1.2953267   -2.8190153    1.4335986
atom   1   -0.5906867   -3.1065853    4.0477486
atom   1   -1.1792967   -0.1763153    2.0788286
atom   1   -3.5226967    0.7236547   -0.3494014
atom   1   -5.5146467   -0.6827853   -0.5126414
atom   1   -5.3076967   -3.1374353   -0.9501814
atom   1   -3.0275767   -4.1451453   -1.1691014
atom   1   -1.0351567   -2.7592553   -0.9710414
atom   1   -1.9114367    1.6449047   -2.2093714
atom   1   -2.5445967    4.0184047   -1.9675314
atom   1   -2.1520667    5.2059847    0.2017186
atom   1   -1.0869867    3.9715347    2.0917386
atom   1   -0.4633067    1.6258747    1.8576386
atom   1    1.1467833   -0.8966953   -2.9195714
atom   1    0.6159033   -2.2842853   -1.9532714
atom   1   -0.5939367   -1.2352753   -2.7694714
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  11  15
bond  14  15
bond  15  16
bond  10  17
bond  13  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   5  31
bond  18  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   9  37
bond   9  38
bond   9  39
bond  10  40
bond  11  41
bond  13  42
bond  14  43
bond  17  44
bond  20  45
bond  21  46
bond  22  47
bond  23  48
bond  24  49
bond  26  50
bond  27  51
bond  28  52
bond  29  53
bond  30  54
bond  32  55
bond  32  56
bond  32  57
