atom   6   -0.4479481   -4.7955926   -0.9206151
atom   7   -0.5018581   -3.4991826   -0.2706151
atom   6   -1.1090781   -2.4531526   -0.8649951
atom   8   -1.8706281   -2.5712626   -1.8278351
atom   6   -0.9549081   -1.1520026   -0.0937351
atom   6   -2.0561781   -0.8527326    0.8324349
atom   6   -3.3928981   -0.9368626    0.3931949
atom   6   -4.4380981   -0.6232926    1.2607749
atom   6   -4.1732181   -0.2464726    2.5821049
atom   6   -2.8495681   -0.1924926    3.0328949
atom   6   -1.7987381   -0.4881526    2.1678549
atom   8    0.2111719   -0.6763726    0.2827149
atom   6    1.3997019   -0.4732526   -0.2953051
atom   6    1.8486419   -1.3184726   -1.3870551
atom   8    1.1421319   -2.0900226   -2.0282951
atom   8    3.1568819   -1.1571326   -1.6692151
atom   6    3.6602919   -1.8830126   -2.7948351
atom   6    2.2301719    0.4924074    0.4356949
atom   6    2.0327819    0.6881374    1.8173849
atom   6    2.7291019    1.6800774    2.5082849
atom   6    3.6467519    2.4958374    1.8392449
atom   6    3.8617519    2.3020574    0.4696449
atom   6    3.1650419    1.3156274   -0.2263751
atom   6    0.0975419    0.8378874   -2.2848751
atom   6    0.1331519    2.3560074   -2.0051451
atom   6    0.0030019    2.6215074   -0.5001651
atom   6   -1.2654181    2.2643874   -0.2311051
atom   8   -2.0057981    2.2890074    0.8834449
atom   6   -1.3373581    2.7636474    2.0488849
atom   6   -1.8681381    1.7731374   -1.5543151
atom   8   -1.2133981    2.6984974   -2.4569251
atom   6   -1.1732481    0.4515674   -1.9840551
atom   1   -1.4573081   -5.1161726   -1.2125051
atom   1   -0.0310281   -5.5300326   -0.2203851
atom   1    0.1819319   -4.7650326   -1.8256151
atom   1    0.2126919   -3.2900326    0.4212649
atom   1   -3.6034881   -1.2284526   -0.6356051
atom   1   -5.4684981   -0.6721226    0.9012549
atom   1   -4.9951181   -0.0032526    3.2592149
atom   1   -2.6337281    0.0865474    4.0667349
atom   1   -0.7702781   -0.4393226    2.5229949
atom   1    3.1188119   -1.6078326   -3.7118751
atom   1    3.5686119   -2.9670726   -2.6321651
atom   1    4.7170519   -1.6045126   -2.8837351
atom   1    1.3243919    0.0556274    2.3523349
atom   1    2.5549219    1.8128974    3.5788049
atom   1    4.1905719    3.2744674    2.3789349
atom   1    4.5692519    2.9381774   -0.0678751
atom   1    3.3157019    1.2055474   -1.2990651
atom   1    0.8400919    0.3114574   -2.8760051
atom   1    0.8989119    2.9260974   -2.5420951
atom   1    0.7920319    2.9694374    0.1586149
atom   1   -2.0608781    2.7264574    2.8716649
atom   1   -0.4690981    2.1297774    2.2867149
atom   1   -0.9953581    3.8012374    1.8966149
atom   1   -2.9599181    1.8040874   -1.6322251
atom   1   -1.7019181   -0.4383026   -2.3150951
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  27  30
bond  25  31
bond  30  31
bond  24  32
bond  30  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  17  42
bond  17  43
bond  17  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  23  49
bond  24  50
bond  25  51
bond  26  52
bond  29  53
bond  29  54
bond  29  55
bond  30  56
bond  32  57
