atom   6    0.0956168    2.5242175   -1.0473266
atom   7    1.1546868    1.5398575   -0.8988066
atom   6    1.7888568    1.2754875    0.3046134
atom   6    1.9043168    2.2243775    1.3461834
atom   7    2.0240868    3.0020475    2.2036034
atom   6    2.8134168    0.2772675    0.0094334
atom   8    3.7914268   -0.1103825    0.5957834
atom   8    2.4481768   -0.2198225   -1.2329066
atom   6    1.2862668    0.4027475   -1.6433266
atom   6    0.9533368    0.2747875   -3.0726366
atom   6   -0.2800232    0.7080375   -3.5883466
atom   6   -0.5527832    0.5753175   -4.9494266
atom   6    0.3887868   -0.0022325   -5.8065566
atom   6    1.6087968   -0.4534225   -5.2937266
atom   6    1.8918168   -0.3190025   -3.9350966
atom   6    0.0168068   -0.7958025   -0.4012266
atom   6    0.2605468   -0.4611125    0.7832734
atom   6    0.0004868   -0.5731225    2.2276534
atom  35    1.7519168   -1.1536325    3.0688034
atom   6   -0.4669132    0.7504575    2.8339534
atom   6   -1.2991932    1.5728675    2.0608534
atom   6   -1.7906632    2.7751475    2.5739034
atom   6   -1.4677132    3.1659975    3.8756834
atom   6   -0.6662132    2.3342975    4.6633734
atom   6   -0.1730732    1.1334275    4.1481234
atom   6   -1.0593832   -1.6612725    2.5258034
atom   6   -0.7598532   -3.1279725    2.2068434
atom   6   -0.3794732   -3.5104425    0.7697434
atom   6   -1.3094932   -2.9480425   -0.3196166
atom   6   -0.6639432   -1.8684825   -1.1698366
atom   9   -1.6186932   -1.3309325   -2.0016466
atom   9    0.2640668   -2.4557425   -2.0071666
atom   1   -0.8881632    2.0663475   -0.8732366
atom   1    0.1318268    2.9533375   -2.0554566
atom   1    0.2576068    3.3212075   -0.3129766
atom   1   -1.0431232    1.1143175   -2.9284466
atom   1   -1.5143732    0.9153275   -5.3396866
atom   1    0.1686168   -0.1074725   -6.8712966
atom   1    2.3472268   -0.9115525   -5.9553066
atom   1    2.8439168   -0.6703025   -3.5382266
atom   1   -1.5637332    1.2715375    1.0475134
atom   1   -2.4250732    3.4078275    1.9488334
atom   1   -1.8416232    4.1109675    4.2764734
atom   1   -0.4132732    2.6238975    5.6859434
atom   1    0.4645068    0.5038275    4.7687734
atom   1   -1.9634432   -1.3286525    1.9892634
atom   1   -1.2989932   -1.5825825    3.5971634
atom   1    0.0305968   -3.4881125    2.8832434
atom   1   -1.6734432   -3.6813025    2.4833334
atom   1    0.6595368   -3.2110125    0.5615734
atom   1   -0.3824232   -4.6091925    0.7111234
atom   1   -1.6307532   -3.7307925   -1.0231566
atom   1   -2.2214132   -2.5125425    0.1145734
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   3   6
bond   6   7
bond   6   8
bond   2   9
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  18  26
bond  26  27
bond  27  28
bond  28  29
bond  16  30
bond  29  30
bond  30  31
bond  30  32
bond   1  33
bond   1  34
bond   1  35
bond  11  36
bond  12  37
bond  13  38
bond  14  39
bond  15  40
bond  21  41
bond  22  42
bond  23  43
bond  24  44
bond  25  45
bond  26  46
bond  26  47
bond  27  48
bond  27  49
bond  28  50
bond  28  51
bond  29  52
bond  29  53
