atom   6    3.3550436    1.6967996   -0.1978167
atom   8    2.8765236    1.1756496    1.0385233
atom   6    1.5899636    1.5404696    1.3684733
atom   9    1.5695136    2.9542596    1.4733433
atom   6    1.2425936    0.9782496    2.7502933
atom   6   -0.2468064    0.8992296    3.1226933
atom   6   -1.1272564    2.1656796    2.9525333
atom   6   -2.2560164    2.0653396    1.9048133
atom   6   -1.8151564    2.2915596    0.4516433
atom  35   -3.3743264    2.0439196   -0.7707567
atom  35   -1.3022264    4.2428196    0.2245033
atom   6   -0.6627364    1.4866496    0.1322733
atom   6    0.5165036    1.2165496    0.3834633
atom   6    1.0723036   -0.9752904   -0.4333567
atom   6    2.3512536   -1.5582904   -0.1288867
atom   6    2.5124136   -2.2186504    1.1044233
atom   6    3.7519236   -2.7664804    1.4287033
atom   6    4.8260636   -2.6641204    0.5367633
atom   6    4.6572536   -2.0128704   -0.6898867
atom   6    3.4263536   -1.4510804   -1.0279267
atom   7   -0.0022364   -1.2068004   -0.9027867
atom   6   -1.3149964   -1.1207504   -0.9695267
atom   6   -1.9631764   -1.4886004    0.3087933
atom   6   -3.4608864   -1.4194304    0.4483733
atom   8   -1.2730064   -1.8497204    1.2680233
atom   6   -1.9442164   -0.8278704   -2.2723467
atom   6   -3.1410964   -1.4373704   -2.6857667
atom   6   -3.7075564   -1.1195804   -3.9229367
atom   6   -3.0825164   -0.2046904   -4.7739667
atom   6   -1.8762564    0.3882196   -4.3815767
atom   6   -1.3149164    0.0815896   -3.1446567
atom   1    4.3454136    1.2576296   -0.3657767
atom   1    3.4388236    2.7935696   -0.1573867
atom   1    2.6858236    1.4191096   -1.0297267
atom   1    1.8008436    1.6045796    3.4647233
atom   1    1.6714736   -0.0331604    2.8024033
atom   1   -0.7018264    0.0653096    2.5711433
atom   1   -0.2732364    0.5949896    4.1807533
atom   1   -0.5105964    3.0511596    2.7394433
atom   1   -1.6280064    2.3733596    3.9100633
atom   1   -2.7121364    1.0631496    1.9493833
atom   1   -3.0514364    2.7906996    2.1276833
atom   1    1.6658436   -2.2923904    1.7884333
atom   1    3.8794336   -3.2795304    2.3844433
atom   1    5.7955036   -3.0939604    0.7978933
atom   1    5.4923336   -1.9373504   -1.3897767
atom   1    3.2903836   -0.9317204   -1.9771967
atom   1   -3.8852964   -2.4049304    0.1927633
atom   1   -3.9228464   -0.6654004   -0.1969467
atom   1   -3.6992564   -1.2157104    1.5014933
atom   1   -3.6283864   -2.1772604   -2.0520267
atom   1   -4.6401464   -1.6014604   -4.2261267
atom   1   -3.5285064    0.0419096   -5.7403267
atom   1   -1.3777564    1.1041896   -5.0394167
atom   1   -0.3887664    0.5678296   -2.8313567
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   9  11
bond   9  12
bond   3  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  23  25
bond  22  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   5  35
bond   5  36
bond   6  37
bond   6  38
bond   7  39
bond   7  40
bond   8  41
bond   8  42
bond  16  43
bond  17  44
bond  18  45
bond  19  46
bond  20  47
bond  24  48
bond  24  49
bond  24  50
bond  27  51
bond  28  52
bond  29  53
bond  30  54
bond  31  55
