atom   6    5.7346962   -2.3279494    0.9960746
atom   7    4.8389662   -1.1981094    1.1479746
atom   6    3.5300462   -1.2924994    0.8435946
atom   8    3.0178462   -2.3480694    0.4381946
atom   6    2.6865462   -0.0925494    1.0008746
atom   6    2.8990362    1.2358006    1.0028546
atom  35    4.4831262    2.2314506    0.8917646
atom   6    1.5003762    1.8944206    0.9197046
atom   8    0.7575062    0.9488706    1.6987246
atom   6    1.1447062   -0.2061094    0.9286546
atom   6    0.7146062    0.2389306   -0.4840154
atom   6    0.9716462    1.5907306   -0.4952754
atom   6   -1.3795438    2.4541706   -0.1528454
atom   6   -1.2238538    2.8855806   -1.5167754
atom   6   -0.7766338    4.3223706   -1.6900654
atom   8   -1.4223738    2.1751806   -2.5150054
atom   7   -1.7794738    1.2384306    0.2970946
atom   6   -1.6284338    0.0122606   -0.2553154
atom   6   -2.0312638   -0.2377194   -1.6989254
atom   8   -1.3329638   -0.8595294   -2.5039554
atom   7   -3.3103038    0.1047706   -1.9596254
atom   6   -3.8335538    0.0383006   -3.3103854
atom   6   -1.7561238   -1.1652194    0.6331446
atom   6   -1.5019438   -2.4553894    0.1205546
atom   6   -1.5366538   -3.5766694    0.9485046
atom   6   -1.8316838   -3.4464594    2.3087446
atom   6   -2.0985438   -2.1762594    2.8284346
atom   6   -2.0621738   -1.0508994    2.0052046
atom   1    5.4189762   -3.1744294    1.6264446
atom   1    5.7632362   -2.6768894   -0.0482854
atom   1    6.7442462   -2.0214394    1.2949346
atom   1    5.2122962   -0.3177594    1.4833846
atom   1    1.4145062    2.9173206    1.2995846
atom   1    0.7262462   -1.1319494    1.3297346
atom   1    0.6749662   -0.4297094   -1.3399754
atom   1    1.1876062    2.2137206   -1.3594754
atom   1   -1.3331038    3.2092506    0.6308546
atom   1   -1.6639138    4.9489306   -1.8860754
atom   1   -0.1183538    4.3933106   -2.5679754
atom   1   -0.2642638    4.7211606   -0.8035654
atom   1   -1.7769738    1.2190606    1.3147346
atom   1   -3.7655138    0.7360006   -1.3080854
atom   1   -3.3283638    0.7606206   -3.9734554
atom   1   -3.6905738   -0.9687194   -3.7264954
atom   1   -4.9071838    0.2634606   -3.2903354
atom   1   -1.2528638   -2.5723794   -0.9332554
atom   1   -1.3260738   -4.5612894    0.5245146
atom   1   -1.8561738   -4.3249394    2.9572446
atom   1   -2.3417638   -2.0557994    3.8866146
atom   1   -2.2905438   -0.0853694    2.4610246
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  18  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   8  33
bond  10  34
bond  11  35
bond  12  36
bond  13  37
bond  15  38
bond  15  39
bond  15  40
bond  17  41
bond  21  42
bond  22  43
bond  22  44
bond  22  45
bond  24  46
bond  25  47
bond  26  48
bond  27  49
bond  28  50
