atom   6    2.9936488    3.0698904    0.2449579
atom   6    2.9403888    1.7829404   -0.5182521
atom   8    3.9037488    1.0682304   -0.7406621
atom   6    1.6022888    1.3169304   -0.9692521
atom   8    1.5239388    0.4927404   -2.0401821
atom   6    0.2034588    0.5475704   -2.5112321
atom   8   -0.1952912   -0.1942096   -3.3857321
atom   6   -0.4052812    1.5920704   -1.7352021
atom   6   -1.6923112    2.2739004   -1.9472821
atom   8    0.5774188    2.1940404   -1.0245721
atom   6   -0.4937712    0.0223304    0.3399879
atom   6   -1.1329612   -1.2622696   -0.0919221
atom   6   -2.0026812   -1.3521496   -1.1884721
atom   6   -2.6429212   -2.5554496   -1.4958521
atom   6   -2.4355912   -3.6869296   -0.7030521
atom   6   -1.5945112   -3.6022496    0.4114179
atom   6   -0.9522212   -2.4018296    0.7139979
atom   6   -1.3891812    1.0026104    0.9984879
atom   6   -2.7588712    0.6871704    1.1679479
atom   6   -3.6512712    1.5856604    1.7521179
atom   6   -3.2126712    2.8393504    2.1836979
atom   6   -1.8649212    3.1754804    2.0250179
atom   6   -0.9664212    2.2783604    1.4511379
atom   6    0.9212288    0.0493804    0.5639579
atom   9    1.3199588    0.8279104    1.6276679
atom   6    1.8380888   -1.1153796    0.4070979
atom   6    2.8498688   -1.3110496    1.3644779
atom   6    3.7419688   -2.3800396    1.2533279
atom   6    3.6495588   -3.2660396    0.1784479
atom   6    2.6548788   -3.0719796   -0.7861721
atom   6    1.7581488   -2.0107996   -0.6774721
atom   1    2.5208188    3.8804304   -0.3302321
atom   1    2.4270288    2.9603404    1.1833079
atom   1    4.0388188    3.3153304    0.4702479
atom   1   -1.5273212    3.3292304   -2.2180521
atom   1   -2.2372212    1.7760604   -2.7601021
atom   1   -2.3122012    2.2542904   -1.0352721
atom   1   -2.1925712   -0.4766996   -1.8052521
atom   1   -3.3095612   -2.6043996   -2.3599221
atom   1   -2.9348812   -4.6279696   -0.9454521
atom   1   -1.4405512   -4.4739596    1.0517479
atom   1   -0.3073912   -2.3411496    1.5919479
atom   1   -3.1335112   -0.2832296    0.8482979
atom   1   -4.6986712    1.2982204    1.8695579
atom   1   -3.9105012    3.5454004    2.6394079
atom   1   -1.5017912    4.1518804    2.3543579
atom   1    0.0664388    2.5891304    1.3444079
atom   1    2.9351088   -0.6255496    2.2064979
atom   1    4.5145888   -2.5154496    2.0137179
atom   1    4.3476988   -4.1015496    0.0895279
atom   1    2.5729088   -3.7552296   -1.6345121
atom   1    0.9950488   -1.8913196   -1.4426621
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   4  10
bond   8  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  11  24
bond  24  25
bond  24  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   9  35
bond   9  36
bond   9  37
bond  13  38
bond  14  39
bond  15  40
bond  16  41
bond  17  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  23  47
bond  27  48
bond  28  49
bond  29  50
bond  30  51
bond  31  52
