atom   6    3.3055298   -2.4216515   -0.7951996
atom   6    2.2558598   -1.6532515   -0.0752196
atom   6    2.1150598   -0.3410815    0.2239804
atom   6    2.9713998    0.8156085   -0.0167296
atom   6    4.3768298    0.7082185   -0.1021996
atom   6    5.1664998    1.8311285   -0.3515596
atom   6    4.5782298    3.0907385   -0.5141496
atom   6    3.1886798    3.2168785   -0.4157796
atom   6    2.3952298    2.0963685   -0.1646696
atom   6    0.6698698   -0.2287115    0.7860104
atom   8    0.5708698   -1.4830515    1.4787404
atom   6    0.9064298   -2.2929315    0.3371104
atom   6   -0.1352902   -1.8034415   -0.6861696
atom   6   -0.3088102   -0.4750515   -0.3767696
atom   6   -2.3659102   -0.4430515    0.7368104
atom   6   -2.7884902    0.9470785    0.7147004
atom   6   -2.3151302    1.8028685    1.7332404
atom   6   -2.6312402    3.1609585    1.7325604
atom   6   -3.4306402    3.6989285    0.7177404
atom   6   -3.9067902    2.8613485   -0.2985996
atom   6   -3.5890202    1.5037685   -0.3062996
atom   7   -2.9232402   -1.3905715   -0.0334896
atom   6   -2.4784602   -2.6775715   -0.1429096
atom   6   -2.9505502   -3.5065415   -1.3040496
atom   6   -1.9689002   -3.3297915    0.9968004
atom   7   -1.5545202   -3.9253015    1.9172704
atom   1    2.8362498   -3.0979415   -1.5305496
atom   1    3.8806998   -3.0638515   -0.1043596
atom   1    4.0169198   -1.7724115   -1.3243796
atom   1    4.8540498   -0.2601815    0.0530504
atom   1    6.2525498    1.7237685   -0.4097296
atom   1    5.1993798    3.9685285   -0.7069796
atom   1    2.7179298    4.1960085   -0.5341396
atom   1    1.3114898    2.2126285   -0.0954896
atom   1    0.4628698    0.6185885    1.4493904
atom   1    0.9186298   -3.3606615    0.5846104
atom   1   -0.3220802   -2.2964815   -1.6380396
atom   1   -0.6547202    0.3130785   -1.0440796
atom   1   -1.8295102   -0.7986515    1.6145604
atom   1   -1.6948602    1.3851785    2.5298204
atom   1   -2.2544102    3.8037085    2.5318704
atom   1   -3.6810302    4.7621185    0.7174504
atom   1   -4.5304302    3.2713385   -1.0967096
atom   1   -3.9670702    0.8793085   -1.1197996
atom   1   -3.4753402   -1.0730115   -0.8298496
atom   1   -3.0179802   -2.8877715   -2.2122496
atom   1   -2.2372802   -4.3196815   -1.5013896
atom   1   -3.9395502   -3.9655015   -1.1241796
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   4   9
bond   8   9
bond   3  10
bond  10  11
bond   2  12
bond  11  12
bond  12  13
bond  10  14
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  23  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   5  30
bond   6  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  12  36
bond  13  37
bond  14  38
bond  15  39
bond  17  40
bond  18  41
bond  19  42
bond  20  43
bond  21  44
bond  22  45
bond  24  46
bond  24  47
bond  24  48
