atom   7    3.0485675    3.7523675   -1.4186923
atom   6    2.3114775    2.9151475   -1.0696223
atom   6    1.5852975    1.8550275   -0.5044423
atom   7    0.4138975    1.5093875   -0.6664022
atom   6   -0.5154625    0.6727875   -0.2454723
atom   6   -1.4036125    1.1256275    0.8502977
atom   6   -0.9283125    2.0274275    1.8246677
atom   6   -1.7544625    2.4520875    2.8620177
atom   6   -3.0760325    1.9957175    2.9454578
atom   6   -3.5634625    1.1175575    1.9744977
atom   6   -2.7388125    0.6878075    0.9324977
atom   6   -0.8452725   -0.4553225   -1.1417323
atom   6   -1.3298925   -1.6681725   -0.6160022
atom   6   -1.5334725   -2.7647325   -1.4516923
atom   6   -1.2629325   -2.6706725   -2.8223822
atom   6   -0.7896425   -1.4665825   -3.3525422
atom   6   -0.5834425   -0.3658025   -2.5206023
atom   6    1.3426975   -0.4319625    1.3259477
atom   6    1.9200175   -1.7449025    0.7479277
atom   6    2.0184175   -1.6219825   -0.7794123
atom   6    2.9808875   -0.7137725   -0.9560222
atom  17    3.5186675    0.0352675   -2.4171422
atom   6    3.4707375   -0.3112125    0.4456477
atom   8    3.3241975   -1.5818525    1.1113177
atom   6    2.3316975    0.4984175    1.1314777
atom   1    0.0985275    2.3923575    1.7741377
atom   1   -1.3652525    3.1443475    3.6120377
atom   1   -3.7224125    2.3298975    3.7601277
atom   1   -4.5970225    0.7669575    2.0204978
atom   1   -3.1429825    0.0196075    0.1725477
atom   1   -1.5019125   -1.7646325    0.4567877
atom   1   -1.8939225   -3.7049025   -1.0281822
atom   1   -1.4211825   -3.5334925   -3.4732223
atom   1   -0.5785025   -1.3827925   -4.4210623
atom   1   -0.2085925    0.5706375   -2.9369223
atom   1    0.4984375   -0.3888625    2.0072977
atom   1    1.5034075   -2.6772425    1.1426877
atom   1    1.3824375   -2.1072525   -1.5137223
atom   1    4.4859375    0.0915875    0.5200478
atom   1    2.5212875    1.3961275    1.7173478
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  21  23
bond  19  24
bond  23  24
bond  18  25
bond  23  25
bond   7  26
bond   8  27
bond   9  28
bond  10  29
bond  11  30
bond  13  31
bond  14  32
bond  15  33
bond  16  34
bond  17  35
bond  18  36
bond  19  37
bond  20  38
bond  23  39
bond  25  40
