atom   6    3.6535943    3.2183398   -0.8692047
atom   8    3.2528243    2.1760898    0.0220853
atom   6    1.9280443    1.8728798    0.0308653
atom   8    1.1205543    2.5013298   -0.6418147
atom   6    1.6850343    0.7014998    0.8568553
atom   6    2.7883843    0.0351898    1.6149853
atom   8    0.4780943    0.3125498    1.2485253
atom   6   -0.7647557    0.3763198    0.7785453
atom   6   -1.6199157   -0.6920002    1.3232153
atom   6   -2.9585357   -0.8582402    0.9059053
atom   6   -3.7412657   -1.9019602    1.4006953
atom   6   -3.2234157   -2.7986002    2.3398053
atom   6   -1.9062957   -2.6323402    2.7827753
atom   6   -1.1153757   -1.6009602    2.2817653
atom   6   -1.3486257    1.6850898    0.4069253
atom   6   -2.2839057    1.8565298   -0.6279847
atom   6   -2.8648957    3.1059598   -0.8585647
atom   6   -2.5324857    4.2025898   -0.0585747
atom   6   -1.6066357    4.0413198    0.9782953
atom   6   -1.0203157    2.7982098    1.2067053
atom   6    0.1328943   -0.6588902   -1.4769447
atom   9   -0.6350357    0.1448998   -2.2492347
atom   6   -0.2275657   -2.1170402   -1.3212247
atom   6    0.3174643   -2.8043302   -2.6167747
atom   6    1.8624943   -2.6699302   -2.4610147
atom   6    2.0154443   -1.9163602   -1.0971647
atom   6    0.8510843   -2.5402102   -0.3051147
atom   6    1.4890743   -0.5150902   -1.3558147
atom   1    4.7396243    3.3175398   -0.7521447
atom   1    3.4103243    2.9593698   -1.9109247
atom   1    3.1603043    4.1674798   -0.6116147
atom   1    3.1218943    0.6380898    2.4788153
atom   1    3.6631843   -0.1229602    0.9703153
atom   1    2.4427343   -0.9385502    1.9877453
atom   1   -3.3968757   -0.1736902    0.1829053
atom   1   -4.7698857   -2.0102302    1.0484053
atom   1   -3.8398057   -3.6128502    2.7273053
atom   1   -1.4890357   -3.3132002    3.5287253
atom   1   -0.0959357   -1.4820102    2.6467153
atom   1   -2.5341657    1.0217498   -1.2782147
atom   1   -3.5810157    3.2215298   -1.6757547
atom   1   -2.9906657    5.1773698   -0.2416047
atom   1   -1.3393457    4.8894898    1.6132953
atom   1   -0.2987657    2.6800398    2.0176853
atom   1   -1.2751857   -2.3318002   -1.0771747
atom   1    0.0052643   -3.8590502   -2.6409547
atom   1   -0.0691257   -2.3174202   -3.5238147
atom   1    2.3304643   -2.1164502   -3.2880747
atom   1    2.3460043   -3.6571002   -2.4016247
atom   1    3.0147643   -1.9827502   -0.6487747
atom   1    0.7211843   -2.1012902    0.6870253
atom   1    0.9335843   -3.6334002   -0.2124347
atom   1    2.0645143    0.2572498   -1.8643447
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   8  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  21  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  21  28
bond  26  28
bond   1  29
bond   1  30
bond   1  31
bond   6  32
bond   6  33
bond   6  34
bond  10  35
bond  11  36
bond  12  37
bond  13  38
bond  14  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
bond  23  45
bond  24  46
bond  24  47
bond  25  48
bond  25  49
bond  26  50
bond  27  51
bond  27  52
bond  28  53
