atom   6   -2.5701948   -3.6349915    2.1088942
atom   8   -2.4240548   -2.5442615    1.1875142
atom   6   -1.1889248   -2.2457515    0.8085042
atom   8   -0.2231848   -2.9136015    1.1259042
atom   6   -1.1186548   -0.9942015   -0.0508458
atom   6   -2.3775448   -0.6413115   -0.8017958
atom   6   -3.5716648   -0.3417315   -0.1199258
atom   6   -4.7238648    0.0130385   -0.8202558
atom   6   -4.7160248    0.0782685   -2.2167558
atom   6   -3.5398848   -0.2215315   -2.9064158
atom   6   -2.3846348   -0.5812515   -2.2071258
atom   7    0.0293252   -0.9189015   -0.8527258
atom   6    1.2782452   -1.1018615   -0.4056958
atom   6    2.4318452   -0.6798315   -1.1743458
atom   6    2.3304952   -0.0344015   -2.4264358
atom   6    3.4753252    0.3840485   -3.0974658
atom   6    4.7411052    0.1776585   -2.5335058
atom   6    4.8545952   -0.4616215   -1.2949858
atom   6    3.7119352   -0.8901515   -0.6206258
atom   6    0.6851652    0.1838885    1.6977942
atom   8    0.8972252   -0.6292215    2.7721342
atom   6    2.1511852   -1.2633315    3.0051442
atom   6    1.6710252    1.0857285    1.1816542
atom   8    2.8450252    1.1571485    1.6124542
atom   6    1.2615352    1.9816385    0.0442442
atom   6    2.3805252    2.7362785   -0.6021158
atom   6   -0.0468548    2.1576785   -0.2900058
atom   6   -0.5436748    3.0738785   -1.3707958
atom   6   -1.0743948    1.5708785    0.5913742
atom   8   -2.1941848    2.0639285    0.6828042
atom   6   -0.7185248    0.3205885    1.3497042
atom   8   -1.6306748   -0.0468215    2.3289142
atom   6   -1.6636148    0.7901685    3.4863642
atom   1   -3.6432948   -3.7064015    2.3185642
atom   1   -2.2041948   -4.5694415    1.6611742
atom   1   -2.0118548   -3.4237815    3.0322142
atom   1   -3.5879348   -0.3654915    0.9656642
atom   1   -5.6355748    0.2467485   -0.2655058
atom   1   -5.6205048    0.3568085   -2.7623758
atom   1   -3.5161348   -0.1894115   -3.9979958
atom   1   -1.4966448   -0.8400015   -2.7855458
atom   1   -0.0668448   -0.2767015   -1.6361958
atom   1    1.4142552   -1.8212915    0.3899742
atom   1    1.3574552    0.1445885   -2.8886258
atom   1    3.3819852    0.8792685   -4.0663658
atom   1    5.6363752    0.5134485   -3.0615958
atom   1    5.8389252   -0.6264015   -0.8513258
atom   1    3.7989952   -1.3837615    0.3481342
atom   1    2.5039152   -1.7996115    2.1113542
atom   1    2.9203652   -0.5468015    3.3179342
atom   1    1.9702052   -1.9935815    3.8056342
atom   1    3.2995152    2.1378485   -0.6253558
atom   1    2.6042352    3.6406985   -0.0084358
atom   1    2.1286052    3.0608285   -1.6186458
atom   1    0.1503952    3.1065185   -2.2212458
atom   1   -0.6646948    4.1069085   -1.0013858
atom   1   -1.5270748    2.7403785   -1.7324458
atom   1   -0.6907948    0.7952685    4.0007242
atom   1   -1.9500548    1.8203285    3.2257542
atom   1   -2.4236248    0.3629985    4.1543442
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  20  23
bond  23  24
bond  23  25
bond  25  26
bond  25  27
bond  27  28
bond  27  29
bond  29  30
bond  20  31
bond  29  31
bond  31  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  12  42
bond  13  43
bond  15  44
bond  16  45
bond  17  46
bond  18  47
bond  19  48
bond  22  49
bond  22  50
bond  22  51
bond  26  52
bond  26  53
bond  26  54
bond  28  55
bond  28  56
bond  28  57
bond  33  58
bond  33  59
bond  33  60
