atom   6    4.6232958    1.2973437    0.9367173
atom   7    3.3244658    0.7014737    0.7032973
atom   6    3.0662358    0.0009437   -0.4121927
atom   8    3.9272858   -0.1356963   -1.3004827
atom   6    1.6942358   -0.5838663   -0.6113427
atom   6    0.9057958    1.3231937   -1.3928427
atom   6    1.4798558    1.5723737   -2.7491127
atom   7   -0.4129442    1.0636237   -1.2864827
atom   6   -1.1289242    0.8284137   -0.1520227
atom   6   -0.8035042    1.5575037    1.0797073
atom   6   -1.7537442    1.4533637    2.2484573
atom   8    0.1955358    2.2817437    1.1713973
atom   6   -2.4569442    0.1975237   -0.3575327
atom   6   -2.9093742   -0.8315763    0.4879473
atom   6   -4.1327642   -1.4577963    0.2513573
atom   6   -4.9287342   -1.0724463   -0.8331327
atom   6   -4.4908542   -0.0487563   -1.6777427
atom   6   -3.2689642    0.5846437   -1.4396627
atom   6    0.7525258   -1.1032163    0.3115773
atom   6    0.5590758   -1.0123263    1.7488673
atom   8   -0.2087842   -1.7339263    2.3833373
atom   8    1.3043358   -0.0804663    2.3788873
atom   6    1.1932658    0.0220437    3.8029073
atom   6    0.2162358   -2.3967163   -0.3727427
atom   6   -0.6161842   -2.0325263   -1.5992727
atom   6    0.2685058   -1.5529963   -2.4807527
atom   6    1.6193258   -1.6397163   -1.7754627
atom   8    1.4377358   -2.8455663   -1.0010927
atom   1    4.5895558    1.8597737    1.8783373
atom   1    4.8960758    1.9871237    0.1225273
atom   1    5.4173858    0.5353837    1.0093873
atom   1    2.6173058    0.7136837    1.4356573
atom   1    1.3307258    1.8527337   -0.5471127
atom   1    2.5381658    1.2781237   -2.7721827
atom   1    0.9400758    1.0279237   -3.5374827
atom   1    1.4333058    2.6504837   -2.9818727
atom   1   -0.8432342    0.6971237   -2.1362427
atom   1   -2.7939542    1.6416937    1.9461373
atom   1   -1.4452142    2.1825237    3.0083873
atom   1   -1.7223542    0.4460637    2.6896873
atom   1   -2.2748342   -1.1776863    1.3029873
atom   1   -4.4594342   -2.2656063    0.9104873
atom   1   -5.8845242   -1.5679963   -1.0183327
atom   1   -5.1061642    0.2669137   -2.5235327
atom   1   -2.9494142    1.3950637   -2.0993027
atom   1    1.4881858   -0.9231663    4.2806473
atom   1    0.1676358    0.2785237    4.0985573
atom   1    1.8802458    0.8245437    4.0959873
atom   1   -0.1929842   -3.1364963    0.3200673
atom   1   -1.6977742   -2.1096363   -1.6787427
atom   1    0.0974158   -1.1359863   -3.4724827
atom   1    2.5178158   -1.6776963   -2.3941527
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  10  12
bond   9  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond   5  19
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond  19  24
bond  24  25
bond  25  26
bond   5  27
bond  26  27
bond  24  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   6  33
bond   7  34
bond   7  35
bond   7  36
bond   8  37
bond  11  38
bond  11  39
bond  11  40
bond  14  41
bond  15  42
bond  16  43
bond  17  44
bond  18  45
bond  23  46
bond  23  47
bond  23  48
bond  24  49
bond  25  50
bond  26  51
bond  27  52
