atom   6   -2.0503720   -3.3918700    1.5981916
atom   6   -1.4333420   -2.6922600    0.4260216
atom   8   -1.7018320   -2.9453000   -0.7402084
atom   6   -0.4529820   -1.6169300    0.7148716
atom   8   -0.1242020   -1.3778300    2.0424116
atom   6    0.9923180   -0.5710600    2.0585416
atom   8    1.4650780   -0.1807500    3.0984916
atom   6    1.3355080   -0.3483000    0.6309116
atom   6    2.5903480    0.2644600    0.1712616
atom   6    3.4859380    0.8268900    1.1029316
atom   6    4.6422380    1.4786600    0.6727716
atom   6    4.9305880    1.5845100   -0.6903484
atom   6    4.0452480    1.0382500   -1.6245384
atom   6    2.8842080    0.3910100   -1.2030084
atom   7    0.6807380   -1.4036400   -0.0215184
atom   6    1.1706680   -2.2373400   -1.1151884
atom   6   -0.2372820    1.1062600    0.4247616
atom  17    0.1192980    2.2809100    1.7048216
atom   6   -0.1387520    1.7017500   -0.9812684
atom   6   -1.2935020    2.7385000   -1.1066584
atom   6   -2.5670720    1.8447800   -1.1214584
atom   6   -1.9829320    0.4008500   -1.0080384
atom   6   -0.7092420    0.5697800   -1.8513384
atom   6   -1.4391120    0.2762700    0.4242016
atom   6   -2.3984120    0.2072400    1.5576316
atom   6   -3.8097520   -0.2375600    1.2422516
atom   8   -2.0732220    0.4593800    2.7127816
atom   1   -2.4179820   -2.6738100    2.3462816
atom   1   -1.2709220   -3.9952400    2.0943516
atom   1   -2.8639120   -4.0424600    1.2543116
atom   1    3.2707480    0.7498900    2.1662516
atom   1    5.3237480    1.9053000    1.4122916
atom   1    5.8374380    2.0939000   -1.0242184
atom   1    4.2535680    1.1228100   -2.6933984
atom   1    2.2025480    0.0016000   -1.9562484
atom   1    2.2660080   -2.2495500   -1.0741284
atom   1    0.8531480   -1.8854800   -2.1064784
atom   1    0.8070080   -3.2606400   -0.9716584
atom   1    0.8526880    2.0960100   -1.2317884
atom   1   -1.1759620    3.2917500   -2.0496384
atom   1   -1.2863620    3.4660200   -0.2849884
atom   1   -3.1191620    1.9437400   -2.0677884
atom   1   -3.2605520    2.0907700   -0.3067284
atom   1   -2.6704020   -0.3968200   -1.3109584
atom   1   -0.0918520   -0.3224800   -1.9196084
atom   1   -0.9323920    0.9137800   -2.8716684
atom   1   -4.3456920    0.5580400    0.7016316
atom   1   -3.8240820   -1.1254400    0.5936916
atom   1   -4.3377920   -0.4483500    2.1812016
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   4  15
bond   8  15
bond  15  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  17  24
bond  22  24
bond  24  25
bond  25  26
bond  25  27
bond   1  28
bond   1  29
bond   1  30
bond  10  31
bond  11  32
bond  12  33
bond  13  34
bond  14  35
bond  16  36
bond  16  37
bond  16  38
bond  19  39
bond  20  40
bond  20  41
bond  21  42
bond  21  43
bond  22  44
bond  23  45
bond  23  46
bond  26  47
bond  26  48
bond  26  49
