atom   6   -5.1358580   -1.6539978    0.6225690
atom   7   -3.9644080   -0.8095778    0.7216190
atom   6   -2.7362980   -1.2990778    0.5002390
atom   8   -2.5112880   -2.4950678    0.2465090
atom   6   -1.5900780   -0.3567278    0.5763690
atom   6   -1.4340780    0.9909222    0.4958090
atom   6   -2.4084580    2.0837122    0.3448890
atom   6   -1.8656780    3.4095022   -0.1060010
atom   8   -3.6089280    1.9349822    0.5828790
atom   6    0.1030920    1.1852022    0.4023090
atom   8    0.5417720    0.1127822    1.2436790
atom   6   -0.1552980   -0.9266078    0.5485890
atom   6    0.3455320   -0.7157078   -0.8872010
atom   6    0.5253220    0.6638522   -0.9883910
atom   6    2.6522820    0.7820422   -1.1798210
atom   6    3.0156920    2.1559022   -1.2226710
atom   7    3.2175820    3.3019022   -1.2448410
atom   8    2.6700320    0.0720922   -2.3653010
atom   6    2.6147320   -1.2837378   -2.0235910
atom   8    2.4976720   -2.1490478   -2.8701010
atom   6    2.7558120   -1.3245078   -0.5857110
atom   6    2.8991220   -2.5372478    0.2506190
atom   7    3.0733920   -0.0669578   -0.1863210
atom   6    3.4886620    0.3244022    1.1526490
atom   1   -5.0467380   -2.5275878    1.2868390
atom   1   -5.2814780   -2.0294878   -0.4043510
atom   1   -6.0197980   -1.0741678    0.9151390
atom   1   -4.0562280    0.2077022    0.8211990
atom   1   -2.6892680    4.1089822   -0.2961210
atom   1   -1.2500880    3.2874322   -1.0118610
atom   1   -1.2049280    3.8204122    0.6753990
atom   1    0.5068020    2.1495322    0.7254190
atom   1   -0.0166080   -1.9092478    1.0083690
atom   1    0.1003320   -1.4009378   -1.6964210
atom   1    0.3560920    1.2521422   -1.8902710
atom   1    3.9612720   -2.7570978    0.4531090
atom   1    2.4649120   -3.3942878   -0.2813210
atom   1    2.3879120   -2.4170878    1.2173290
atom   1    3.6272720    1.4117622    1.1777290
atom   1    4.4436920   -0.1655878    1.3861090
atom   1    2.7265220    0.0384922    1.8849290
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   6  10
bond  10  11
bond   5  12
bond  11  12
bond  12  13
bond  10  14
bond  13  14
bond  15  16
bond  16  17
bond  15  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  15  23
bond  21  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   8  29
bond   8  30
bond   8  31
bond  10  32
bond  12  33
bond  13  34
bond  14  35
bond  22  36
bond  22  37
bond  22  38
bond  24  39
bond  24  40
bond  24  41
