atom   6    4.1240835    0.4408529   -1.9726410
atom   6    2.7621535    0.6588829   -2.5794010
atom   8    2.6084835    1.1089529   -3.7050510
atom   6    1.6399335    0.3066329   -1.7022310
atom   6    1.3192135    0.1190829   -0.5016910
atom   6    1.5286935    0.1392029    0.9111290
atom   6    1.4961035   -1.0273171    1.7036590
atom   6    1.6543735   -0.9384371    3.0864590
atom   6    1.8460935    0.3025229    3.7040990
atom   6    1.8941735    1.4626129    2.9228090
atom   6    1.7396835    1.3884829    1.5397990
atom   6   -1.1287765   -0.3614871   -0.8162610
atom   6   -1.6699165    0.9179929   -0.3131610
atom   6   -2.5181365    1.6873429   -1.1329810
atom   6   -3.0799465    2.8731429   -0.6608410
atom   6   -2.8140765    3.3077129    0.6407590
atom   6   -2.0034765    2.5321029    1.4770090
atom   6   -1.4472165    1.3421129    1.0120690
atom   6   -1.2974465   -1.6059171   -0.0387210
atom   6   -2.1885465   -1.6801971    1.0487290
atom   6   -2.3210265   -2.8615171    1.7792990
atom   6   -1.5768965   -3.9929671    1.4342990
atom   6   -0.6934265   -3.9363371    0.3502090
atom   6   -0.5486965   -2.7552171   -0.3727310
atom   7   -0.8889465   -0.5237171   -2.1376010
atom   6   -0.1053765    0.2900829   -2.9593210
atom   6   -0.2265765    1.7163329   -2.9880810
atom   7   -0.2586165    2.8787029   -3.0391910
atom   6    0.2090335   -0.3062371   -4.2229810
atom   7    0.4683635   -0.8367571   -5.2266310
atom   1    4.2552935   -0.6284971   -1.7413710
atom   1    4.2007035    0.9885029   -1.0200510
atom   1    4.9049635    0.7744929   -2.6686110
atom   1    1.3447735   -1.9966271    1.2311890
atom   1    1.6253635   -1.8501271    3.6878690
atom   1    1.9630735    0.3646729    4.7882890
atom   1    2.0494235    2.4357229    3.3947790
atom   1    1.7591935    2.2939629    0.9312090
atom   1   -2.7590565    1.3428829   -2.1391310
atom   1   -3.7348465    3.4555929   -1.3126110
atom   1   -3.2506765    4.2389029    1.0089290
atom   1   -1.8053365    2.8526129    2.5021790
atom   1   -0.8401265    0.7374929    1.6809990
atom   1   -2.7968965   -0.8165571    1.3147390
atom   1   -3.0185365   -2.8989071    2.6188590
atom   1   -1.6813865   -4.9156871    2.0093290
atom   1   -0.0977365   -4.8108771    0.0804290
atom   1    0.1891535   -2.7156271   -1.1770810
atom   1   -0.8306265   -1.4985771   -2.4307510
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  12  25
bond  25  26
bond  26  27
bond  27  28
bond  26  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   7  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  14  39
bond  15  40
bond  16  41
bond  17  42
bond  18  43
bond  20  44
bond  21  45
bond  22  46
bond  23  47
bond  24  48
bond  25  49
