atom   6    2.6761502    1.1999117   -1.6197715
atom   6    2.7289002    0.0466417   -0.6524915
atom   8    3.3138602   -0.9923983   -0.9630515
atom   6    2.0223102    0.1341717    0.6367985
atom   6    1.6509902    1.3073517    1.4108885
atom   6    1.6605502    2.6880717    0.8177685
atom   8    1.3235502    1.1503917    2.5929085
atom   8    2.0098602   -1.0694783    1.2529285
atom   6    1.2075902   -1.6581183    2.0882485
atom   6    0.6936902   -1.1508183    3.3195785
atom   7    0.1989702   -1.0212183    4.3672085
atom   6   -0.7765398   -1.6174283    0.7661485
atom   6   -1.7375898   -1.5631783    1.8136185
atom   7   -2.5358898   -1.5910783    2.6612385
atom   6   -0.6370898   -2.9367383   -0.0142315
atom   6   -1.8683298   -2.9829283   -0.9675315
atom   6   -1.5624598   -1.8426483   -1.9784715
atom   6   -0.1934298   -1.2699583   -1.4652415
atom   6    0.4833502   -2.5709983   -0.9940915
atom   6   -0.5590198   -0.5741683   -0.1648315
atom   6   -1.0540798    0.7969517   -0.0940515
atom   6   -1.4592698    1.3890317    1.1233285
atom   6   -1.9377698    2.6965417    1.1531185
atom   6   -2.0322698    3.4440517   -0.0259415
atom   6   -1.6339498    2.8739517   -1.2389615
atom   6   -1.1437598    1.5694017   -1.2740915
atom   1    1.6583202    1.5992417   -1.7254715
atom   1    3.0367102    0.8372817   -2.5908115
atom   1    3.3274402    2.0216817   -1.2868615
atom   1    1.2933902    3.3830317    1.5825985
atom   1    2.6789202    2.9791317    0.5212985
atom   1    1.0204002    2.7520717   -0.0718715
atom   1    1.3165802   -2.7473083    2.0724985
atom   1   -0.5024998   -3.8229883    0.6164185
atom   1   -2.8124998   -2.8351883   -0.4242215
atom   1   -1.9142798   -3.9628283   -1.4641515
atom   1   -2.3453598   -1.0735383   -2.0153115
atom   1   -1.4193298   -2.2312683   -2.9970015
atom   1    0.3458302   -0.6606083   -2.1970215
atom   1    0.5753802   -3.2999083   -1.8117015
atom   1    1.4637402   -2.4296883   -0.5328715
atom   1   -1.3766098    0.8377017    2.0575785
atom   1   -2.2362098    3.1376217    2.1066085
atom   1   -2.4110498    4.4681317    0.0019885
atom   1   -1.7007798    3.4497617   -2.1645415
atom   1   -0.8364198    1.1423517   -2.2281715
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  12  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond  12  20
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   6  30
bond   6  31
bond   6  32
bond   9  33
bond  15  34
bond  16  35
bond  16  36
bond  17  37
bond  17  38
bond  18  39
bond  19  40
bond  19  41
bond  22  42
bond  23  43
bond  24  44
bond  25  45
bond  26  46
