atom   6   -3.3380874    3.6411259   -0.4671983
atom   7   -2.2842474    2.9795859    0.2791917
atom   6   -2.4012874    1.6764359    0.5940717
atom   8   -3.4188074    1.0146159    0.3781717
atom   7   -1.3912874    1.0364159    1.3842117
atom   8   -0.2329474    1.6023259    1.5633217
atom   7    0.3046526    2.3294259    0.5674417
atom   6    1.5956926    2.7236759    0.9084517
atom   6    2.0788326    2.6055659    2.3239417
atom   8    2.2807726    3.1676859   -0.0092183
atom   6    0.5825126   -0.0834941   -0.6738383
atom   6    1.7414926   -0.3474241    0.1688017
atom   6    1.6029326   -0.8300741    1.4916417
atom   6    2.7227826   -1.0710741    2.2840217
atom   6    4.0075526   -0.8300841    1.7843817
atom   6    4.1618126   -0.3347041    0.4853417
atom   6    3.0445526   -0.0901141   -0.3117783
atom   6    0.6462726    0.5670559   -2.0462783
atom   6    0.6731726   -0.6332341   -3.0512883
atom   6   -0.7628174   -1.2185841   -2.9265183
atom   6   -1.4258774   -0.2916741   -1.8476483
atom   6   -0.7984874    1.0561559   -2.2323283
atom   6   -0.6935974   -0.6467441   -0.5609983
atom   6   -1.0728074   -1.8816241    0.1694517
atom   6   -0.2182474   -3.0004041    0.1195417
atom   6   -0.5877474   -4.2091341    0.7120417
atom   6   -1.8192574   -4.3246241    1.3640017
atom   6   -2.6829174   -3.2252141    1.4040317
atom   6   -2.3192574   -2.0177141    0.8038717
atom   1   -3.4176474    3.2383859   -1.4917383
atom   1   -4.3082174    3.5052359    0.0307217
atom   1   -3.1117174    4.7128759   -0.5233283
atom   1   -1.3418374    3.3633559    0.2459517
atom   1    3.0876926    3.0294059    2.3922917
atom   1    2.0992526    1.5481459    2.6258217
atom   1    1.3962726    3.1295959    3.0099217
atom   1    0.6109926   -1.0021341    1.9041217
atom   1    2.5918026   -1.4409041    3.3034217
atom   1    4.8843126   -1.0207241    2.4074317
atom   1    5.1607126   -0.1371441    0.0898717
atom   1    3.1818926    0.2929159   -1.3230083
atom   1    1.4424926    1.3070759   -2.1790583
atom   1    0.8724626   -0.2608141   -4.0667283
atom   1    1.4572626   -1.3608541   -2.7981983
atom   1   -1.3204574   -1.1281541   -3.8699183
atom   1   -0.7749874   -2.2752741   -2.6266183
atom   1   -2.5182674   -0.3652141   -1.7944583
atom   1   -1.0547874    1.8822559   -1.5655883
atom   1   -1.0161574    1.3397959   -3.2723583
atom   1    0.7405726   -2.9214941   -0.3947783
atom   1    0.0895826   -5.0650041    0.6608217
atom   1   -2.1069974   -5.2685041    1.8331417
atom   1   -3.6497874   -3.3076341    1.9066017
atom   1   -2.9897974   -1.1593441    0.8368217
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  11  23
bond  21  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond   9  34
bond   9  35
bond   9  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  19  44
bond  20  45
bond  20  46
bond  21  47
bond  22  48
bond  22  49
bond  25  50
bond  26  51
bond  27  52
bond  28  53
bond  29  54
