atom   6    1.3167300   -4.6033541   -0.6946782
atom   7    0.5269300   -3.4261241   -0.9875982
atom   6    1.0999500   -2.3055141   -1.4541182
atom   8    2.2871100   -2.2529041   -1.8049582
atom   6    0.2093900   -1.0933041   -1.5733982
atom   6    0.4307200   -0.2576641   -2.7958182
atom   8   -1.0135300   -1.3769841   -1.1403882
atom   6   -2.0050100   -0.6641341   -0.5750682
atom   6   -2.7477600   -1.4604741    0.4227118
atom   8   -3.6790700   -1.0605441    1.0992718
atom   8   -2.2579000   -2.7103541    0.5425518
atom   6   -2.8043100   -3.5211141    1.5901418
atom   6   -2.7140300    0.3512459   -1.3699782
atom   8   -2.5005200    0.5764659   -2.5512082
atom   8   -3.6250000    1.0198359   -0.6590382
atom   6   -4.3552300    2.0427959   -1.3487382
atom   6   -0.4543600    0.7873159    0.7153818
atom   6   -1.0814300    0.4675559    2.0538418
atom   6   -0.8818800    2.0985959    0.1449418
atom   6   -1.6743700    2.9843859    0.9069918
atom   6   -2.0565600    4.2319459    0.4109718
atom   6   -1.6732500    4.6330859   -0.8703482
atom   6   -0.9029500    3.7638959   -1.6495882
atom   6   -0.5156700    2.5240759   -1.1487882
atom   6    0.8328200    0.2253359    0.3731518
atom   6    1.4198300   -0.8702841    1.2310918
atom   6    2.7456600   -0.7758841    1.7067118
atom   6    3.3089900   -1.7699241    2.5113718
atom   6    2.5705500   -2.9002441    2.8668018
atom   6    1.2551100   -3.0144341    2.4079218
atom   6    0.6958500   -2.0188241    1.6086718
atom   6    1.9056200    1.1730359   -0.1205882
atom   6    2.0416300    2.4354959    0.4892418
atom   6    3.0890900    3.2941559    0.1551618
atom   6    4.0410100    2.9083359   -0.7939482
atom   6    3.9475900    1.6408359   -1.3730482
atom   6    2.9017700    0.7793359   -1.0289782
atom   1    1.8233800   -4.9722641   -1.5995182
atom   1    0.6540700   -5.3896341   -0.3136882
atom   1    2.0863900   -4.3871041    0.0643018
atom   1   -0.4250400   -3.3626841   -0.6358882
atom   1    1.3221800    0.3748959   -2.7143982
atom   1    0.6040600   -0.9384341   -3.6469782
atom   1   -0.4467700    0.3533559   -3.0089982
atom   1   -2.2524700   -4.4673841    1.5526418
atom   1   -3.8763900   -3.6987241    1.4230118
atom   1   -2.6604300   -3.0353541    2.5659218
atom   1   -4.9954800    2.5129359   -0.5938382
atom   1   -3.6688100    2.7843259   -1.7783082
atom   1   -4.9700300    1.6030459   -2.1476082
atom   1   -0.6251100    1.1341659    2.8078318
atom   1   -0.9078000   -0.5553441    2.3863918
atom   1   -2.1612700    0.6467059    2.0603618
atom   1   -1.9933000    2.7142459    1.9111918
atom   1   -2.6618100    4.8930059    1.0356618
atom   1   -1.9760000    5.6074059   -1.2606182
atom   1   -0.6000000    4.0513059   -2.6590382
atom   1    0.0848300    1.8789859   -1.7780582
atom   1    3.3525700    0.0935359    1.4618318
atom   1    4.3371600   -1.6521441    2.8622618
atom   1    3.0121100   -3.6796241    3.4921718
atom   1    0.6526200   -3.8897941    2.6627218
atom   1   -0.3199800   -2.1570041    1.2625518
atom   1    1.3246800    2.7492659    1.2479218
atom   1    3.1653100    4.2671159    0.6467018
atom   1    4.8587100    3.5814359   -1.0624582
atom   1    4.7005500    1.3089259   -2.0921882
atom   1    2.8785500   -0.2248341   -1.4485482
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond   9  11
bond  11  12
bond   8  13
bond  13  14
bond  13  15
bond  15  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  17  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond  25  32
bond  32  33
bond  33  34
bond  34  35
bond  35  36
bond  32  37
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   6  42
bond   6  43
bond   6  44
bond  12  45
bond  12  46
bond  12  47
bond  16  48
bond  16  49
bond  16  50
bond  18  51
bond  18  52
bond  18  53
bond  20  54
bond  21  55
bond  22  56
bond  23  57
bond  24  58
bond  27  59
bond  28  60
bond  29  61
bond  30  62
bond  31  63
bond  33  64
bond  34  65
bond  35  66
bond  36  67
bond  37  68
