atom   6   -3.9787955    2.0301255   -1.4583853
atom   7   -2.6948955    1.7143455   -0.8627453
atom   6   -2.6282555    1.1086255    0.3453947
atom   8   -3.6664655    0.9252355    1.0015247
atom   6   -1.3293655    0.5674755    0.8733447
atom   6   -1.4845855    0.3220155    2.3835747
atom   8   -1.1488055    1.2507255    3.1282747
atom   7   -2.0761555   -0.7886445    2.8337247
atom   6   -2.1642655   -1.0570045    4.2527147
atom   7   -0.1044955    1.1184555    0.5030247
atom   6   -0.0675955    2.5011155   -0.0389753
atom   6    1.1009545    0.4830555    0.6060147
atom   6    1.4199545   -0.5238145    1.6327447
atom   8    0.7451345   -0.8336945    2.5995847
atom   8    2.6344145   -1.0665345    1.4127947
atom   6    3.1433145   -1.9353045    2.4272747
atom   6    2.2926745    1.1360855   -0.0187453
atom   6    2.4738345    1.2105055   -1.4079353
atom   6    3.5981245    1.8429055   -1.9455753
atom   6    4.5523145    2.4205655   -1.1048853
atom   6    4.3795845    2.3581655    0.2824347
atom   6    3.2638545    1.7174855    0.8194947
atom   6    0.0546645   -1.7907845   -0.4732953
atom  17    0.6172645   -3.1683345    0.4487047
atom   6    0.4155145   -1.6902545   -1.9453853
atom   6   -0.3114455   -2.8819245   -2.6414353
atom   6   -1.8133955   -2.5204545   -2.4633153
atom   6   -1.7723955   -1.1229645   -1.7632453
atom   6   -0.4973855   -0.5269145   -2.3835353
atom   6   -1.2856955   -1.4018645   -0.3540153
atom   9   -2.1378755   -2.1195245    0.4319447
atom   1   -3.8061155    2.5403455   -2.4142453
atom   1   -4.5633855    2.6922755   -0.8027153
atom   1   -4.5770555    1.1212855   -1.6417153
atom   1   -1.8857855    1.7395055   -1.4685353
atom   1   -2.2356855   -1.5406745    2.1765147
atom   1   -1.1629155   -1.1751145    4.7022247
atom   1   -2.6768355   -0.2374345    4.7786747
atom   1   -2.7315255   -1.9836445    4.4075347
atom   1   -0.9575555    3.0344655    0.2994147
atom   1    0.8126745    3.0050655    0.3725147
atom   1   -0.0002355    2.5317855   -1.1342053
atom   1    2.4500745   -2.7633645    2.6247047
atom   1    3.3169545   -1.3759045    3.3592847
atom   1    4.0935945   -2.3234245    2.0417447
atom   1    1.7397145    0.7701655   -2.0784053
atom   1    3.7255745    1.8820055   -3.0297753
atom   1    5.4287445    2.9172655   -1.5275553
atom   1    5.1181545    2.8092355    0.9490747
atom   1    3.1337445    1.6719655    1.9030047
atom   1    1.4861045   -1.6033545   -2.1657653
atom   1   -0.0414355   -3.8438745   -2.1857153
atom   1   -0.0276055   -2.9163945   -3.7036453
atom   1   -2.3270255   -2.4251645   -3.4306753
atom   1   -2.3650155   -3.2548945   -1.8601553
atom   1   -2.7018555   -0.5528445   -1.8489053
atom   1   -0.2095155    0.4409855   -1.9669553
atom   1   -0.5655155   -0.4391345   -3.4768153
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  12  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  23  24
bond  23  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  23  30
bond  28  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   8  36
bond   9  37
bond   9  38
bond   9  39
bond  11  40
bond  11  41
bond  11  42
bond  16  43
bond  16  44
bond  16  45
bond  18  46
bond  19  47
bond  20  48
bond  21  49
bond  22  50
bond  25  51
bond  26  52
bond  26  53
bond  27  54
bond  27  55
bond  28  56
bond  29  57
bond  29  58
