atom   6    3.0872258    0.6763543   -1.9069407
atom   6    2.7041958    0.1212843   -0.5203507
atom   6    3.4872958    0.8332343    0.5103193
atom   7    4.1696258    1.3151243    1.3158393
atom   6    3.1064458   -1.3889357   -0.4478007
atom   6    2.9495058   -2.1080157    0.8993793
atom   6    1.6196058   -2.8107857    1.2322993
atom   6    0.5035858   -2.0031257    1.9121193
atom   6   -0.5454342   -1.3032957    0.9779593
atom   6   -1.1523442   -2.3846857    0.0736593
atom   6   -1.8908042   -3.4344057    0.6474493
atom   6   -2.4106342   -4.4614557   -0.1417807
atom   6   -2.1953342   -4.4670957   -1.5249207
atom   6   -1.4431742   -3.4425357   -2.1016107
atom   6   -0.9218442   -2.4174657   -1.3051907
atom   6   -1.5954942   -0.5842557    1.8529993
atom   6   -1.1511942    0.3518543    2.8021893
atom   6   -2.0550142    1.1040043    3.5538493
atom   6   -3.4321642    0.9362443    3.3723193
atom   6   -3.8866542    0.0109343    2.4309493
atom   6   -2.9769142   -0.7407057    1.6780593
atom   6    0.2027658   -0.2768857    0.1953393
atom   6    1.2540458    0.2212543   -0.2195207
atom   6    0.5729158    2.6866943   -0.6717507
atom   6    0.7029258    2.9733443   -2.0504607
atom   7    0.8362158    3.2584243   -3.1762607
atom   6    1.4133058    3.3960243    0.2942493
atom   6    2.5166058    4.1663443   -0.1258007
atom   6    3.3350958    4.7993043    0.8089293
atom   6    3.0665158    4.6891843    2.1774393
atom   6    1.9650658    3.9355743    2.6017893
atom   6    1.1474358    3.2911343    1.6758493
atom   8   -0.6309942    2.3120443   -0.1935607
atom   6   -1.4449342    1.3384243   -0.5218807
atom   6   -1.7694542    0.7560343   -1.8141707
atom   6   -3.0915942    0.2616143   -1.9161407
atom   6   -3.5284442   -0.3903857   -3.0658507
atom   6   -2.6528042   -0.5720257   -4.1412307
atom   6   -1.3362942   -0.1055857   -4.0485007
atom   6   -0.8907142    0.5432043   -2.8998407
atom   1    4.1441158    0.4569843   -2.1146807
atom   1    2.4652258    0.1927443   -2.6730507
atom   1    2.9388858    1.7601443   -1.9600307
atom   1    4.1644658   -1.4325157   -0.7492707
atom   1    2.5274158   -1.9027757   -1.2311407
atom   1    3.2254658   -1.4265157    1.7228393
atom   1    3.7225058   -2.8927357    0.9055993
atom   1    1.2338058   -3.3162157    0.3320093
atom   1    1.8717058   -3.6217157    1.9340993
atom   1    0.9544658   -1.2444257    2.5675593
atom   1   -0.0738742   -2.6749757    2.5649593
atom   1   -2.0671842   -3.4495057    1.7243693
atom   1   -2.9868242   -5.2629257    0.3269293
atom   1   -2.6057242   -5.2686157   -2.1436807
atom   1   -1.2558642   -3.4330157   -3.1779107
atom   1   -0.3235142   -1.6360757   -1.7676107
atom   1   -0.0820142    0.5222243    2.9366793
atom   1   -1.6800142    1.8307143    4.2786093
atom   1   -4.1426042    1.5260143    3.9562893
atom   1   -4.9585542   -0.1261857    2.2687793
atom   1   -3.3597442   -1.4321857    0.9292893
atom   1    2.7340658    4.2668843   -1.1910507
atom   1    4.1888558    5.3874543    0.4638693
atom   1    3.7092358    5.1860943    2.9075393
atom   1    1.7447758    3.8421243    3.6681093
atom   1    0.3020958    2.6936343    2.0166193
atom   1   -2.2255342    1.2607643    0.2339293
atom   1   -3.7741442    0.3965143   -1.0747207
atom   1   -4.5538842   -0.7617657   -3.1221107
atom   1   -2.9895042   -1.0876757   -5.0433207
atom   1   -0.6399642   -0.2674857   -4.8741307
atom   1    0.1537158    0.8290243   -2.8347907
bond   1   2
bond   2   3
bond   3   4
bond   2   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   9  22
bond   2  23
bond  22  23
bond  24  25
bond  25  26
bond  24  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond  24  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  37  38
bond  38  39
bond  35  40
bond  39  40
bond   1  41
bond   1  42
bond   1  43
bond   5  44
bond   5  45
bond   6  46
bond   6  47
bond   7  48
bond   7  49
bond   8  50
bond   8  51
bond  11  52
bond  12  53
bond  13  54
bond  14  55
bond  15  56
bond  17  57
bond  18  58
bond  19  59
bond  20  60
bond  21  61
bond  28  62
bond  29  63
bond  30  64
bond  31  65
bond  32  66
bond  34  67
bond  36  68
bond  37  69
bond  38  70
bond  39  71
bond  40  72
