atom   6    0.8400269    2.0080111   -1.2434669
atom   6    0.6109869    1.0598211   -0.0957169
atom   6    1.7269569    0.1558511    0.2888931
atom   6    2.4532969   -0.5177289   -0.7125469
atom   6    3.4596869   -1.4234489   -0.3803669
atom   6    3.7722569   -1.6725089    0.9601631
atom   6    3.0672369   -1.0036789    1.9640531
atom   6    2.0565469   -0.0988489    1.6338831
atom   7   -0.2097831    1.4442511    0.9158331
atom   6   -1.4539231    2.0330811    0.7345731
atom   6   -2.3973931    1.8559411    1.7782031
atom   7   -3.1962331    1.6857711    2.6123831
atom   6   -1.6785931    3.1644011   -0.0937669
atom   7   -1.9466131    4.0870511   -0.7568769
atom   6   -2.0849131    0.3002811   -0.8878069
atom   6   -2.7765931   -0.6745189    0.0836231
atom   6   -3.0788431   -1.9580389   -0.7147669
atom   6   -1.8834031   -2.5142589   -0.9411069
atom   6   -0.8658731   -1.5616289   -0.2833169
atom   8   -1.6311931   -1.1046189    0.8516331
atom   6   -0.8366931   -0.2624389   -1.1225469
atom   1    1.4593969    1.5379511   -2.0147569
atom   1    1.3780769    2.8966311   -0.8709669
atom   1   -0.0894331    2.3401511   -1.7159769
atom   1    2.2101169   -0.3555289   -1.7633169
atom   1    4.0011569   -1.9410989   -1.1753669
atom   1    4.5630969   -2.3798289    1.2196231
atom   1    3.3091769   -1.1774289    3.0149731
atom   1    1.5452869    0.4278111    2.4418131
atom   1   -0.2320631    0.7859211    1.6923131
atom   1   -2.6232531    0.9934711   -1.5324169
atom   1   -3.5726431   -0.2821689    0.7239231
atom   1   -4.0669431   -2.2675789   -1.0544669
atom   1   -1.6300431   -3.4068589   -1.5128869
atom   1    0.0965669   -1.9846789    0.0215731
atom   1   -0.2954431   -0.1895089   -2.0650169
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   3   8
bond   7   8
bond   2   9
bond   9  10
bond  10  11
bond  11  12
bond  10  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  15  21
bond  19  21
bond   1  22
bond   1  23
bond   1  24
bond   4  25
bond   5  26
bond   6  27
bond   7  28
bond   8  29
bond   9  30
bond  15  31
bond  16  32
bond  17  33
bond  18  34
bond  19  35
bond  21  36
