atom   6   -4.0376717    1.4728296   -2.5009109
atom   7   -3.3089817    1.2605096   -1.2654709
atom   6   -1.9594317    1.2425996   -1.2512909
atom   8   -1.2821117    1.6537596   -2.1984709
atom   6   -1.3743217    0.8700596    0.0950791
atom   6   -0.9349417    2.0066996    0.9311191
atom   6   -0.8034717    1.9126396    2.3345391
atom   6   -0.3369817    2.9879496    3.0894691
atom   6    0.0249383    4.1890096    2.4718091
atom   6   -0.0934717    4.2979796    1.0834291
atom   6   -0.5667917    3.2283696    0.3244791
atom   7   -1.7843117   -0.2527804    0.7373191
atom   6   -1.8786317   -1.5483904    0.3479191
atom   6   -2.0205017   -2.5604404    1.4464591
atom   6   -2.1158617   -1.9445504   -1.0326709
atom   8   -2.1595617   -1.2194404   -2.0191309
atom   8   -2.2615617   -3.2865804   -1.1344209
atom   6   -2.4074417   -3.8086304   -2.4573309
atom   6    0.5187983   -1.4971704   -0.4756009
atom   6    1.2120883   -1.8744204    0.8419591
atom   8    1.0044083   -0.6880704    1.6163991
atom   6    1.5486783    0.2247096    0.6456491
atom   6    2.9396383   -0.4019204    0.4472791
atom   6    4.1311983    0.3668996    0.0662591
atom   8    4.1017083    1.5633796   -0.1618109
atom   8    5.2330583   -0.3825404   -0.0036709
atom   6    6.4472383    0.2831796   -0.3811809
atom   6    2.7426683   -1.7336204    0.5765691
atom   6    3.6418783   -2.8078204    0.4135291
atom   7    4.3416483   -3.7321904    0.2964091
atom   6    0.7100783   -0.1424704   -0.5944009
atom   1   -5.1091517    1.5470696   -2.2769509
atom   1   -3.7110317    2.4050896   -2.9825909
atom   1   -3.8771517    0.6439196   -3.2108809
atom   1   -3.7898217    0.7859496   -0.5079909
atom   1   -1.0532817    0.9981496    2.8756191
atom   1   -0.2517917    2.8802096    4.1732591
atom   1    0.3963483    5.0270496    3.0655391
atom   1    0.1869983    5.2262196    0.5798991
atom   1   -0.6347517    3.3317896   -0.7571709
atom   1   -1.6366717   -0.2015404    1.7431191
atom   1   -1.6546317   -2.1514804    2.3997091
atom   1   -1.4378517   -3.4622304    1.2153791
atom   1   -3.0687817   -2.8763104    1.5854791
atom   1   -2.4987617   -4.8957004   -2.3451809
atom   1   -1.5279817   -3.5662004   -3.0724809
atom   1   -3.3082117   -3.4034804   -2.9418109
atom   1    0.3297383   -2.2159504   -1.2689609
atom   1    0.8964583   -2.7826904    1.3633791
atom   1    1.5412783    1.2606996    0.9916691
atom   1    7.2266183   -0.4871704   -0.3746309
atom   1    6.3482383    0.7182196   -1.3861609
atom   1    6.6883383    1.0775396    0.3397791
atom   1    0.6738783    0.4613096   -1.4973309
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  15  17
bond  17  18
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  24  26
bond  26  27
bond  20  28
bond  23  28
bond  28  29
bond  29  30
bond  19  31
bond  22  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   7  36
bond   8  37
bond   9  38
bond  10  39
bond  11  40
bond  12  41
bond  14  42
bond  14  43
bond  14  44
bond  18  45
bond  18  46
bond  18  47
bond  19  48
bond  20  49
bond  22  50
bond  27  51
bond  27  52
bond  27  53
bond  31  54
