atom   6    0.7729579   -0.5611071   -2.4061432
atom   8    0.5329079    0.6671529   -1.7119732
atom   6    1.3711579    1.0290429   -0.7387232
atom   6    2.3379379    0.4525229    0.0026168
atom  35    2.9605879   -1.3206571    0.1445868
atom   6    2.8013479    1.5627529    0.9700768
atom   8    2.6741779    2.7134529    0.1068768
atom   6    1.2798579    2.4698729   -0.2024032
atom   6    0.6858179    2.4318829    1.2120468
atom   6    1.6525879    1.8465629    1.9836868
atom   6    0.9777779   -0.1343271    2.6205668
atom   7   -0.1193121   -0.3572371    2.1713268
atom   6   -1.1569821   -0.0197671    1.4206268
atom   6   -1.9720121    1.0554329    1.8643168
atom   7   -2.6914421    1.9051529    2.2200268
atom   6   -1.5779821   -0.8792971    0.3064968
atom   6   -1.0284821   -2.1667271    0.1532468
atom   6   -1.4206521   -2.9787771   -0.9100932
atom   6   -2.3581221   -2.5212471   -1.8424532
atom   6   -2.9053221   -1.2413571   -1.6971132
atom   6   -2.5249421   -0.4263671   -0.6311632
atom   1    0.0026379   -0.6279171   -3.1836232
atom   1    1.7709179   -0.5421771   -2.8715732
atom   1    0.6901579   -1.4235471   -1.7346932
atom   1    3.8117279    1.4589929    1.3797168
atom   1    0.8648379    3.2011529   -0.9044032
atom   1   -0.2337721    2.9241729    1.5158668
atom   1    1.8097579    1.9948729    3.0538668
atom   1    1.5222079   -0.5496471    3.4748168
atom   1   -0.2946621   -2.5300071    0.8745668
atom   1   -0.9870221   -3.9762371   -1.0129332
atom   1   -2.6609121   -3.1576171   -2.6768332
atom   1   -3.6352821   -0.8724871   -2.4214332
atom   1   -2.9524621    0.5734829   -0.5297732
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   3   8
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   1  22
bond   1  23
bond   1  24
bond   6  25
bond   8  26
bond   9  27
bond  10  28
bond  11  29
bond  17  30
bond  18  31
bond  19  32
bond  20  33
bond  21  34
