atom   6   -3.7195271   -3.0234073    1.9834927
atom   7   -2.7944071   -2.7463173    0.9064527
atom   6   -1.5326171   -2.3294973    1.1574027
atom   8   -1.0504271   -2.3213973    2.3053327
atom   6   -0.7491271   -1.8493273    0.0041727
atom   6   -1.2159471   -1.8324073   -1.3619473
atom   8   -2.3916871   -1.9774173   -1.7099973
atom   8   -0.2312271   -1.6251173   -2.2607773
atom   6   -0.6297871   -1.4463073   -3.6227273
atom   7    0.5279529   -1.5214673    0.2722927
atom   6    1.2713829   -0.6336873    0.5967527
atom   6    2.6791429   -0.3773073    0.7820727
atom   6    3.6036829   -1.0476373   -0.0457473
atom   6    4.9657229   -0.7924373    0.0941027
atom   6    5.4148629    0.1148827    1.0611227
atom   6    4.4987129    0.7762527    1.8860227
atom   6    3.1314529    0.5445827    1.7426827
atom   6    0.0196829    1.2116627    0.8057027
atom   6    0.6796529    2.1317527   -0.2214973
atom   6   -0.1123371    3.4762827   -0.1767973
atom   6   -1.4926971    3.0856927   -0.7811873
atom   6   -1.3282571    1.5530827   -1.0633073
atom   6    0.1415129    1.5233827   -1.5288573
atom   6   -1.2437471    0.9236227    0.3179127
atom   6   -2.4647471    0.5903427    1.1086327
atom   1   -3.9971771   -2.1093073    2.5381427
atom   1   -3.2826171   -3.7319273    2.7024327
atom   1   -4.6327071   -3.4666973    1.5656927
atom   1   -3.1397271   -2.5947873   -0.0404673
atom   1   -1.1413271   -2.3431473   -4.0017073
atom   1    0.2947729   -1.2762173   -4.1871673
atom   1   -1.2964371   -0.5774073   -3.7249173
atom   1    3.2393929   -1.7543373   -0.7932973
atom   1    5.6816729   -1.3067273   -0.5505673
atom   1    6.4843129    0.3085527    1.1704627
atom   1    4.8513329    1.4823127    2.6405527
atom   1    2.4138829    1.0650527    2.3769327
atom   1    0.2287129    1.2685527    1.8779727
atom   1    1.7674329    2.2453527   -0.1331573
atom   1    0.3929129    4.2385627   -0.7897073
atom   1   -0.1887871    3.8682827    0.8481227
atom   1   -1.6824071    3.6176127   -1.7258873
atom   1   -2.3353771    3.2925427   -0.1059973
atom   1   -2.0897271    1.1283627   -1.7316573
atom   1    0.3208529    2.1620927   -2.4073173
atom   1    0.5187129    0.5145827   -1.7284573
atom   1   -2.2086971    0.1312927    2.0733527
atom   1   -3.0375271    1.5138127    1.3155527
atom   1   -3.1386971   -0.0842173    0.5597827
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  18  24
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   9  30
bond   9  31
bond   9  32
bond  13  33
bond  14  34
bond  15  35
bond  16  36
bond  17  37
bond  18  38
bond  19  39
bond  20  40
bond  20  41
bond  21  42
bond  21  43
bond  22  44
bond  23  45
bond  23  46
bond  25  47
bond  25  48
bond  25  49
