atom   6    2.2671163   -1.1868778    3.3736633
atom   8    1.2548063   -0.4109478    2.7069933
atom   6    1.2470863   -0.1867178    1.3978533
atom   6    2.4535463   -0.2366578    0.5590733
atom   8    3.5359263   -0.6655978    0.9634233
atom   6    2.3264763    0.2712222   -0.8387467
atom   6    3.3813163   -0.1458378   -1.8116767
atom   6    1.3526063    1.1601222   -1.1770267
atom   6    1.2996863    1.8160522   -2.5213167
atom   6    0.3203763    1.5359322   -0.1882267
atom   8   -0.3575237    2.5453722   -0.2965667
atom   6    0.0346663    0.5527322    0.9350433
atom   8   -0.7284937    1.0875722    1.9642533
atom   6   -0.1781437    2.2004022    2.6724233
atom   6   -1.0462837   -0.6383978    0.2618833
atom   6   -2.3240937   -0.0271278   -0.2178367
atom   6   -3.4529437   -0.0616978    0.6156633
atom   6   -4.6475337    0.5326522    0.2074633
atom   6   -4.7291937    1.1695922   -1.0339067
atom   6   -3.6055737    1.2145122   -1.8630367
atom   6   -2.4057237    0.6274122   -1.4576167
atom   8   -1.2571537   -1.4533778    1.4200633
atom   6   -0.2305437   -2.3520478    1.5025833
atom   8   -0.0634737   -3.0797578    2.4501533
atom   6    0.5355663   -2.1575378    0.2679433
atom   6    1.6182963   -2.9697978   -0.1272467
atom   7    2.5511863   -3.6003178   -0.4253867
atom   7   -0.2758837   -1.4537778   -0.6010167
atom   6   -0.3172037   -1.6043278   -2.0475067
atom   1    3.1915763   -0.6060078    3.4758733
atom   1    2.4643363   -2.1179478    2.8288633
atom   1    1.8460163   -1.4086178    4.3617533
atom   1    2.9115563   -0.5221978   -2.7346267
atom   1    4.0107263    0.7120022   -2.1036967
atom   1    4.0276463   -0.9238678   -1.3896667
atom   1    1.1593963    1.0633322   -3.3151567
atom   1    0.4801763    2.5425222   -2.5739867
atom   1    2.2471763    2.3328022   -2.7440067
atom   1   -0.7353737    2.2728922    3.6161533
atom   1   -0.3038737    3.1324722    2.1024633
atom   1    0.8885463    2.0529722    2.8992333
atom   1   -3.3947337   -0.5539178    1.5851833
atom   1   -5.5186037    0.4970622    0.8653833
atom   1   -5.6651737    1.6337522   -1.3528467
atom   1   -3.6560237    1.7156922   -2.8318767
atom   1   -1.5420137    0.6964722   -2.1154567
atom   1    0.0637263   -0.7245578   -2.5789767
atom   1    0.3108163   -2.4647078   -2.3099867
atom   1   -1.3447937   -1.8129278   -2.3759867
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond   3  12
bond  10  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  23  25
bond  25  26
bond  26  27
bond  15  28
bond  25  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   7  33
bond   7  34
bond   7  35
bond   9  36
bond   9  37
bond   9  38
bond  14  39
bond  14  40
bond  14  41
bond  17  42
bond  18  43
bond  19  44
bond  20  45
bond  21  46
bond  29  47
bond  29  48
bond  29  49
