atom   6   -1.3651928    1.9815342    1.8853228
atom   8   -0.9064228    1.8773842    0.5360028
atom   6   -1.6077628    1.1170642   -0.3116772
atom   6   -2.6854828    0.3128542   -0.2456372
atom  17   -3.6892628   -0.1982858    1.0678728
atom   6   -2.8519528   -0.2390758   -1.6711172
atom   8   -2.4379128    0.9246542   -2.4332472
atom   6   -1.1483828    1.0244942   -1.7756072
atom   6   -0.5873928   -0.3889158   -2.0508072
atom   6   -1.6843028   -1.1993158   -1.9994772
atom   7   -1.3847928   -2.5164958    0.0505728
atom   8   -0.4666028   -1.6416558    0.5041928
atom   6    0.6712472   -1.3923658   -0.0949672
atom   6    1.3007872   -2.4286258   -0.9664572
atom   6    1.4645872   -0.3433958    0.5570828
atom   6    2.4341872    0.3727542   -0.1713572
atom   6    3.1559472    1.4004142    0.4347428
atom   6    2.9332672    1.7235042    1.7782328
atom   6    1.9847572    1.0048842    2.5137228
atom   6    1.2563172   -0.0199258    1.9116428
atom   1   -0.6559428    2.6389642    2.4022028
atom   1   -2.3728228    2.4245642    1.9140228
atom   1   -1.3804428    0.9987342    2.3753228
atom   1   -3.8598428   -0.5763558   -1.9365972
atom   1   -0.5556128    1.8738242   -2.1326672
atom   1    0.3694872   -0.5649358   -2.5340072
atom   1   -1.8204328   -2.1882858   -2.4277272
atom   1   -0.8777628   -3.1390858   -0.5929372
atom   1    0.6379772   -2.8075658   -1.7548772
atom   1    2.2093372   -2.0357258   -1.4368372
atom   1    1.5905972   -3.2858458   -0.3285772
atom   1    2.6016872    0.1428042   -1.2251972
atom   1    3.8940472    1.9572142   -0.1472272
atom   1    3.5006272    2.5284742    2.2508928
atom   1    1.8122272    1.2430142    3.5659028
atom   1    0.5212372   -0.5812758    2.4892728
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   3   8
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond   1  21
bond   1  22
bond   1  23
bond   6  24
bond   8  25
bond   9  26
bond  10  27
bond  11  28
bond  14  29
bond  14  30
bond  14  31
bond  16  32
bond  17  33
bond  18  34
bond  19  35
bond  20  36
