atom   6   -2.6991817    0.5646339    3.4781280
atom   8   -2.1111817    0.9614539    2.2290180
atom   6   -2.0085017    0.0173339    1.2894480
atom   8   -2.4582417   -1.0982461    1.4165980
atom   6   -1.3813817    0.6270439    0.0377980
atom   6   -2.3979917    1.0153439   -0.9604420
atom   6   -2.0399217    1.6969039   -2.1460720
atom   6   -2.9952617    2.0179239   -3.1058220
atom   6   -4.3334117    1.6525939   -2.9236220
atom   6   -4.7024917    0.9561839   -1.7701320
atom   6   -3.7501417    0.6385339   -0.8023920
atom   7   -0.2973317    1.4643339    0.2966680
atom   6   -0.3654317    2.9058739   -0.0265920
atom   6    0.7980783    0.9891939    1.0068480
atom   6    0.5701683    0.1750139    2.1578080
atom   7    0.4458383   -0.4781861    3.1154980
atom   6    2.1249283    1.5919339    0.9087080
atom   6    2.5451983    2.2756939   -0.2563620
atom   6    3.8519183    2.7426539   -0.3735420
atom   6    4.7762883    2.5373639    0.6553180
atom   6    4.3780683    1.8593939    1.8127780
atom   6    3.0727683    1.3937439    1.9407880
atom   6    1.1013483   -0.8609361   -0.6507620
atom   8    1.8488683   -0.1286361   -1.4955220
atom   6    3.2081583   -0.4611361   -1.8022320
atom   6    1.6892583   -1.7085861    0.3917480
atom   8    2.8730183   -1.5950061    0.7313480
atom   6    0.8067183   -2.7188461    1.0461080
atom   6    1.3899583   -3.4807561    2.1970380
atom   6   -0.4556417   -2.9561361    0.6035780
atom   6   -1.3355517   -3.9919561    1.2310680
atom   6   -1.0020617   -2.2072961   -0.5605320
atom   8   -2.0078417   -2.5810661   -1.1601920
atom   6   -0.2658917   -1.0085661   -1.0364120
atom   8   -0.5901117   -0.5915361   -2.3032920
atom   6   -0.1444817   -1.4260661   -3.3729720
atom   1   -2.6887117    1.4586439    4.1114180
atom   1   -3.7294717    0.2162339    3.3202780
atom   1   -2.1006817   -0.2361161    3.9348480
atom   1   -1.0008417    1.9515039   -2.3329420
atom   1   -2.6886617    2.5468839   -4.0109520
atom   1   -5.0809317    1.9023639   -3.6799420
atom   1   -5.7415417    0.6563439   -1.6174020
atom   1   -4.0740817    0.0882439    0.0799280
atom   1    0.2359883    3.4472639    0.7118180
atom   1   -1.4098917    3.2243539    0.0679980
atom   1   -0.0056817    3.1563239   -1.0293720
atom   1    1.8630783    2.4157039   -1.0886320
atom   1    4.1534083    3.2621039   -1.2858120
atom   1    5.8008483    2.9027939    0.5563580
atom   1    5.0899383    1.6927439    2.6241580
atom   1    2.7819783    0.8693539    2.8512580
atom   1    3.3004683   -1.5348761   -2.0239720
atom   1    3.4507483    0.1200939   -2.7011820
atom   1    3.8893083   -0.1900261   -0.9884920
atom   1    2.3415883   -3.0418061    2.5180280
atom   1    0.6954683   -3.4949261    3.0498580
atom   1    1.5741983   -4.5318961    1.9150580
atom   1   -0.8427017   -4.9774161    1.2439680
atom   1   -1.5509917   -3.7284361    2.2794980
atom   1   -2.2847617   -4.0794261    0.6894680
atom   1   -0.4269317   -0.9132261   -4.3025020
atom   1    0.9479183   -1.5629261   -3.3533320
atom   1   -0.6375817   -2.4100661   -3.3388020
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  23  24
bond  24  25
bond  23  26
bond  26  27
bond  26  28
bond  28  29
bond  28  30
bond  30  31
bond  30  32
bond  32  33
bond  23  34
bond  32  34
bond  34  35
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   7  40
bond   8  41
bond   9  42
bond  10  43
bond  11  44
bond  13  45
bond  13  46
bond  13  47
bond  18  48
bond  19  49
bond  20  50
bond  21  51
bond  22  52
bond  25  53
bond  25  54
bond  25  55
bond  29  56
bond  29  57
bond  29  58
bond  31  59
bond  31  60
bond  31  61
bond  36  62
bond  36  63
bond  36  64
