atom   6   -1.9533829    3.4496412    2.3504717
atom   8   -1.1710929    2.3056312    1.9463017
atom   6   -1.8216529    1.1586812    1.8367117
atom   8   -2.9955829    0.9630712    2.0708717
atom   6   -0.9784329    0.1191612    1.2431017
atom   7   -0.3435729   -0.8641988    1.5152917
atom   6    0.3369071   -1.9111888    1.0496317
atom   6   -0.4024429   -3.1219888    0.9254617
atom   7   -0.9979129   -4.1133788    0.7879617
atom   6    1.8033771   -1.9304488    1.0373417
atom   6    2.5437871   -0.8404788    1.5300417
atom   6    3.9348871   -0.8476988    1.4489917
atom   6    4.6059971   -1.9358988    0.8791717
atom   6    3.8737571   -3.0245688    0.3935517
atom   6    2.4816971   -3.0281088    0.4741017
atom   6   -0.2164229   -0.9985988   -1.4112183
atom  17   -0.7804829   -2.4527988   -2.1438283
atom   6    1.1825671   -0.4513988   -1.7621883
atom   6    1.0070171    0.3270912   -3.0854483
atom   6    0.3003671    1.4126812   -2.7511983
atom   6    0.0501971    1.2795912   -1.2361783
atom   8    1.2613971    0.6258112   -0.8217783
atom   6   -0.9572329    0.1126712   -1.0467883
atom   6   -2.4154229    0.2699812   -1.1042283
atom   8   -3.2320829   -0.6318988   -1.1095983
atom   8   -2.7508129    1.5732812   -1.1021183
atom   6   -4.1500929    1.8812412   -1.0438583
atom   1   -2.7535829    3.6255912    1.6174717
atom   1   -1.2547429    4.2926312    2.3698117
atom   1   -2.3846229    3.2817712    3.3465917
atom   1    2.0272271    0.0098712    1.9773117
atom   1    4.5006271    0.0025612    1.8364617
atom   1    5.6964871   -1.9368888    0.8179317
atom   1    4.3892171   -3.8781988   -0.0520683
atom   1    1.9152371   -3.8752688    0.0820517
atom   1    2.0196471   -1.1513088   -1.6756383
atom   1    1.3488471   -0.0121688   -4.0624083
atom   1   -0.0929029    2.2093712   -3.3813683
atom   1   -0.1449129    2.1892312   -0.6618483
atom   1   -4.2166729    2.9750612   -1.0201883
atom   1   -4.5956729    1.4534612   -0.1349383
atom   1   -4.6695129    1.4884012   -1.9297483
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   7  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  16  23
bond  21  23
bond  23  24
bond  24  25
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond  11  31
bond  12  32
bond  13  33
bond  14  34
bond  15  35
bond  18  36
bond  19  37
bond  20  38
bond  21  39
bond  27  40
bond  27  41
bond  27  42
