atom   6   -2.9724492    3.5120876    0.3752503
atom   7   -2.4581192    2.2035776    0.7366803
atom   6   -2.4810892    1.1869876   -0.1328597
atom   8   -2.9279592    1.2327176   -1.2775897
atom   6   -1.8525292   -0.0792024    0.3627203
atom   8   -1.5776592   -0.2918424    1.6429303
atom   6   -1.2615392   -1.6907024    1.7901703
atom   8   -0.8534492   -2.1293124    2.8354903
atom   6   -1.5598392   -2.2111224    0.4956903
atom   6   -1.5131092   -3.5801124    0.0160503
atom   6   -2.0230492   -3.8325124   -1.3759597
atom   8   -1.0462892   -4.4625224    0.7347503
atom   8   -2.1227992   -1.2127124   -0.2606297
atom   6    0.6759908   -1.1786324   -0.3423397
atom   6    1.7206408   -1.1249424    0.7832003
atom   6    2.9312008   -0.3809724    0.1819103
atom   6    2.5192608    0.8928076    0.0474503
atom   6    3.1826808    2.0593476   -0.5482497
atom   6    4.6268108    1.9251576   -0.9491697
atom   8    2.5518308    3.1017876   -0.7081797
atom   6    1.0582008    0.8969876    0.5608003
atom   8    1.1660308   -0.0847224    1.6033303
atom   6    0.2233008    0.1146076   -0.4762997
atom   1   -2.4716292    3.8893676   -0.5295197
atom   1   -2.7875392    4.2044276    1.2043303
atom   1   -4.0547092    3.4705876    0.1766103
atom   1   -2.0587592    2.0573576    1.6597603
atom   1   -1.9286592   -4.8999324   -1.6117997
atom   1   -1.4477492   -3.2352724   -2.1021697
atom   1   -3.0757092   -3.5186024   -1.4612097
atom   1    0.5913608   -1.9910624   -1.0609397
atom   1    1.9103308   -2.0442124    1.3459403
atom   1    3.8747908   -0.8394624   -0.1109897
atom   1    5.2380208    1.6483476   -0.0755497
atom   1    4.7397808    1.1190676   -1.6915297
atom   1    4.9872008    2.8719376   -1.3717597
atom   1    0.6579008    1.8482876    0.9223003
atom   1   -0.1806992    0.5524076   -1.3886197
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond   5  13
bond   9  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  17  21
bond  15  22
bond  21  22
bond  14  23
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond  11  28
bond  11  29
bond  11  30
bond  14  31
bond  15  32
bond  16  33
bond  19  34
bond  19  35
bond  19  36
bond  21  37
bond  23  38
