atom   6    2.9686841    2.9401957   -1.7928728
atom   7    2.6020241    1.9638357   -0.7869328
atom   6    1.5469641    2.1455557    0.0120472
atom   8    0.8689041    3.1765657    0.0299872
atom   6    1.2168541    0.9795057    0.9884572
atom   8    2.2444941    0.0092357    0.8165372
atom   6    2.0988141   -1.2887943    1.3700272
atom   6    1.2454941    1.6389157    2.3920972
atom   6    0.8917741    0.8608657    3.6604372
atom   6   -0.5893659    0.5822457    3.9441872
atom   6   -1.1907459   -0.7037543    3.3620872
atom   6   -2.0516259   -0.5337843    2.0617172
atom   6   -2.6680759   -1.8535843    1.8113372
atom   7   -3.0960459   -2.9174743    1.6476972
atom   6   -3.1264759    0.4467857    2.3304472
atom   7   -3.9267359    1.2383757    2.6050272
atom   6   -1.2267959   -0.0940843    0.8796172
atom   6   -0.1127759    0.4221157    0.6215872
atom   6   -0.2141559   -0.1053543   -1.8957428
atom   6    1.0976041   -0.3315143   -2.5106928
atom   6    1.4892341    0.4768557   -3.5952228
atom   6    2.7484941    0.3226257   -4.1742228
atom   6    3.6389241   -0.6332743   -3.6779428
atom   6    3.2540841   -1.4485643   -2.6077828
atom   6    1.9937641   -1.3050843   -2.0307428
atom   6   -0.9361059    1.1628857   -1.9141028
atom   8   -0.6603759    2.2674857   -2.3336928
atom   8   -2.1824559    0.8848157   -1.3755028
atom   6   -2.1706659   -0.4218743   -0.9373528
atom   6   -3.5391859   -1.0277043   -0.8508728
atom   8   -3.8595659   -2.1062043   -1.2996528
atom   8   -4.3456759   -0.2035043   -0.1977928
atom   6   -5.6939159   -0.6449243    0.0341172
atom   7   -1.1323059   -1.0601743   -1.5748528
atom   6   -0.8423259   -2.4726843   -1.3660928
atom   1    3.8371441    2.5687557   -2.3487628
atom   1    2.1413841    3.1133757   -2.4977328
atom   1    3.2277441    3.9036357   -1.3265328
atom   1    3.0342241    1.0451857   -0.7785428
atom   1    2.8233141   -1.9313443    0.8509572
atom   1    2.3274241   -1.3074943    2.4461372
atom   1    1.0881541   -1.6958343    1.2111772
atom   1    0.5922341    2.5211457    2.3296372
atom   1    2.2771941    2.0154257    2.4936972
atom   1    1.4672641   -0.0722243    3.7397372
atom   1    1.2546941    1.4942357    4.4861072
atom   1   -1.1949659    1.4578557    3.6560372
atom   1   -0.6983959    0.4994757    5.0358972
atom   1   -1.8598059   -1.1662643    4.1017072
atom   1   -0.4105859   -1.4394543    3.1198972
atom   1    0.8045241    1.2319957   -3.9784728
atom   1    3.0371341    0.9595457   -5.0131028
atom   1    4.6297641   -0.7452943   -4.1239428
atom   1    3.9438141   -2.1975243   -2.2125128
atom   1    1.7238441   -1.9294643   -1.1837128
atom   1   -6.1681059    0.1486657    0.6212472
atom   1   -6.2166459   -0.7841843   -0.9222628
atom   1   -5.6858859   -1.5887943    0.5969072
atom   1   -0.2263659   -2.8378043   -2.1948128
atom   1   -0.3051259   -2.6060543   -0.4151428
atom   1   -1.7847059   -3.0240943   -1.3389528
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  12  15
bond  15  16
bond  12  17
bond   5  18
bond  17  18
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  26  27
bond  26  28
bond  28  29
bond  29  30
bond  30  31
bond  30  32
bond  32  33
bond  19  34
bond  29  34
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   2  39
bond   7  40
bond   7  41
bond   7  42
bond   8  43
bond   8  44
bond   9  45
bond   9  46
bond  10  47
bond  10  48
bond  11  49
bond  11  50
bond  21  51
bond  22  52
bond  23  53
bond  24  54
bond  25  55
bond  33  56
bond  33  57
bond  33  58
bond  35  59
bond  35  60
bond  35  61
