atom   6   -0.0392875   -4.3639150   -2.2308085
atom   8   -0.4562075   -3.0131750   -2.0066285
atom   6   -1.2264275   -2.7871250   -0.9211885
atom   8   -1.5820975   -3.6783550   -0.1716385
atom   6   -1.5592175   -1.3583850   -0.7954385
atom   6   -2.4492175   -0.9789250    0.3110215
atom   8   -2.3818175   -1.4191250    1.4459915
atom   8   -3.3929175   -0.1040150   -0.0721685
atom   6   -4.2521875    0.4082150    0.9536115
atom   7   -1.4911675   -0.6299550   -1.9586485
atom   6   -1.1628875    0.6602450   -2.1242685
atom   6   -1.5191675    1.8338450   -1.3077285
atom   6   -1.9318875    2.9743350   -2.0228985
atom   6   -2.2654375    4.1563450   -1.3611885
atom   6   -2.1685675    4.2282650    0.0309415
atom   6   -1.7377375    3.1084550    0.7525415
atom   6   -1.4192075    1.9248250    0.0933915
atom   6    0.9211125    0.2425750   -1.2468685
atom   6    0.7020625   -0.5237650   -0.2889385
atom   6    1.2366025   -1.1847650    0.9197615
atom   9    0.6947425   -2.4803450    1.0157115
atom   6    0.8585825   -0.4043150    2.1728815
atom   6    1.1335525    0.9691350    2.2448615
atom   6    0.7818325    1.7000650    3.3807515
atom   6    0.1551525    1.0640150    4.4583215
atom   6   -0.1128175   -0.3056250    4.3912415
atom   6    0.2365825   -1.0391150    3.2526815
atom   6    2.7620925   -1.3705950    0.7807515
atom   6    3.2002425   -1.8528250   -0.6141985
atom   6    3.9182425   -0.7994250   -1.4768085
atom   6    3.3759725    0.6361250   -1.5309485
atom   6    1.9542825    0.8605350   -2.0572085
atom  35    1.6758125    2.8448950   -2.1512085
atom  35    1.8220725    0.1516150   -3.9382485
atom   1    0.5563725   -4.7215650   -1.3784985
atom   1   -0.9083075   -5.0226150   -2.3729385
atom   1    0.5741825   -4.3435750   -3.1389885
atom   1   -4.8985575   -0.3908950    1.3450715
atom   1   -3.6632975    0.8369750    1.7763415
atom   1   -4.8590375    1.1869450    0.4775715
atom   1   -1.2051175   -1.2051750   -2.7522685
atom   1   -0.9882875    0.8980750   -3.1759085
atom   1   -1.9889075    2.9280750   -3.1126585
atom   1   -2.5917775    5.0258150   -1.9362385
atom   1   -2.4189875    5.1547850    0.5529315
atom   1   -1.6399575    3.1562650    1.8394415
atom   1   -1.0591275    1.0852650    0.6806615
atom   1    1.6072025    1.4735050    1.4003215
atom   1    0.9930125    2.7710550    3.4213715
atom   1   -0.1245675    1.6359650    5.3461215
atom   1   -0.6029475   -0.8095950    5.2276515
atom   1    0.0102525   -2.1031550    3.1940815
atom   1    3.0442925   -2.0884450    1.5658415
atom   1    3.2477925   -0.4195450    1.0405515
atom   1    3.8930225   -2.7008550   -0.5022985
atom   1    2.3293825   -2.2573150   -1.1531885
atom   1    4.0137025   -1.1879750   -2.5028785
atom   1    4.9484825   -0.6902150   -1.0981485
atom   1    4.0604425    1.2363750   -2.1475385
atom   1    3.3900525    1.0820850   -0.5238385
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  20  28
bond  28  29
bond  29  30
bond  30  31
bond  18  32
bond  31  32
bond  32  33
bond  32  34
bond   1  35
bond   1  36
bond   1  37
bond   9  38
bond   9  39
bond   9  40
bond  10  41
bond  11  42
bond  13  43
bond  14  44
bond  15  45
bond  16  46
bond  17  47
bond  23  48
bond  24  49
bond  25  50
bond  26  51
bond  27  52
bond  28  53
bond  28  54
bond  29  55
bond  29  56
bond  30  57
bond  30  58
bond  31  59
bond  31  60
