atom   6    2.5580111   -1.3341880    3.4941400
atom   7    2.0384511   -0.4699180    2.4528400
atom   6    1.9909411   -0.8790280    1.1638800
atom   8    2.5283111   -1.9309780    0.8097400
atom   6    1.3516211    0.1385920    0.2326700
atom   6    2.3514111    0.9207620   -0.5257100
atom   6    3.7062511    0.4970420   -0.5299300
atom   6    4.6862611    1.1688320   -1.2572200
atom   6    4.3658111    2.2984920   -2.0154300
atom   6    3.0371811    2.7275920   -2.0425700
atom   6    2.0502811    2.0532220   -1.3239100
atom   7    0.1562711    0.6901520    0.7065600
atom   6   -0.0021989    2.1642720    0.7582200
atom   6   -0.8757289   -0.0802580    1.1298800
atom   6   -0.6766989   -1.4461880    1.7086100
atom   6   -2.2000289    0.5816020    1.3792000
atom   8   -2.6700289    1.4543320    0.6329900
atom   7   -2.8945589    0.1324320    2.4448600
atom   6   -4.2402289    0.5988420    2.7132800
atom   6   -1.1697289   -1.0675380   -1.2462000
atom   6   -2.0045589   -2.1839080   -0.8330700
atom   6   -3.5010489   -1.9652280   -0.8976800
atom   8   -1.5485589   -3.2669080   -0.4521500
atom   6   -1.7489589    0.1193120   -2.0579100
atom   6   -1.8350589   -0.3784580   -3.5158400
atom   6   -0.5644889   -0.4661080   -3.9256600
atom   6    0.2723311    0.0071220   -2.7199200
atom   8   -0.6024789    0.9826320   -2.1436100
atom   6    0.1710311   -1.0905580   -1.6429600
atom  17    1.1467011   -2.5046480   -1.8892700
atom   1    2.4434511   -0.8318280    4.4624600
atom   1    3.6249311   -1.5540480    3.3327200
atom   1    2.0160411   -2.2937980    3.5239000
atom   1    1.5579111    0.3822320    2.7204100
atom   1    4.0024511   -0.3855080    0.0326700
atom   1    5.7152711    0.8024320   -1.2250400
atom   1    5.1355611    2.8282520   -2.5809900
atom   1    2.7526811    3.5961320   -2.6416200
atom   1    1.0284311    2.3996620   -1.4202500
atom   1    0.9924711    2.6077020    0.8505900
atom   1   -0.5160189    2.5570520   -0.1215000
atom   1   -0.5742189    2.4210520    1.6547200
atom   1   -0.2745989   -1.3734480    2.7332200
atom   1    0.0080511   -2.0650880    1.1213700
atom   1   -1.6282789   -1.9829680    1.7570800
atom   1   -2.4877589   -0.5608280    3.0616400
atom   1   -4.9117789    0.3785120    1.8680700
atom   1   -4.2603289    1.6866720    2.8850800
atom   1   -4.6184489    0.0911520    3.6087500
atom   1   -3.7924089   -1.0484880   -0.3626200
atom   1   -4.0180289   -2.8317680   -0.4651000
atom   1   -3.8233089   -1.8407980   -1.9447900
atom   1   -2.6108289    0.6374220   -1.6325800
atom   1   -2.7524189   -0.6575580   -4.0334200
atom   1   -0.1556589   -0.8349080   -4.8654900
atom   1    1.2703211    0.4014420   -2.9271100
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  14  16
bond  16  17
bond  16  18
bond  18  19
bond  20  21
bond  21  22
bond  21  23
bond  20  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  20  29
bond  27  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   7  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  13  40
bond  13  41
bond  13  42
bond  15  43
bond  15  44
bond  15  45
bond  18  46
bond  19  47
bond  19  48
bond  19  49
bond  22  50
bond  22  51
bond  22  52
bond  24  53
bond  25  54
bond  26  55
bond  27  56
