atom   6   -2.6111516    2.3546703    0.9246392
atom   6   -2.8261216    1.7695303   -0.4503008
atom   8   -3.9400116    1.7463403   -0.9758508
atom   6   -1.6905216    1.1794603   -1.1555508
atom   7   -0.4285916    1.3274303   -0.7097208
atom   6    0.6272284    0.6278103   -1.2047308
atom   6    0.5910984    0.3136903   -2.5953108
atom   7    0.5677684    0.0542903   -3.7311808
atom   6    1.9128884    0.5872803   -0.4938608
atom   6    3.0758684    0.1567703   -1.1626608
atom   6    4.2945584    0.0746203   -0.4903608
atom   6    4.3818184    0.4240403    0.8608892
atom   6    3.2326584    0.8491703    1.5355392
atom   6    2.0086584    0.9242403    0.8717092
atom   6   -0.4727616   -1.5001497   -0.7626708
atom   6   -0.1490016   -1.6797397    0.7304592
atom   6   -0.8684016   -2.9662797    1.1825092
atom   6   -2.1703516   -2.6591697    1.1802692
atom   6   -2.2306716   -1.1864797    0.7267692
atom   8   -1.0196216   -0.6761697    1.3052492
atom   6   -1.8101316   -1.1442197   -0.7642008
atom  35   -3.0494016   -1.6666797   -2.1103408
atom   1   -2.0954416    1.6438103    1.5887792
atom   1   -1.9819616    3.2582903    0.8575292
atom   1   -3.5825216    2.6262103    1.3566192
atom   1   -1.8307516    0.9411203   -2.2081108
atom   1   -0.3152616    1.6628403    0.2457192
atom   1    3.0242284   -0.1148297   -2.2187108
atom   1    5.1833584   -0.2612997   -1.0292408
atom   1    5.3372784    0.3617403    1.3861892
atom   1    3.2846584    1.1169303    2.5931792
atom   1    1.1278784    1.2302303    1.4392792
atom   1    0.0571884   -2.0217197   -1.5567908
atom   1    0.8903184   -1.5435897    1.0451992
atom   1   -0.3784716   -3.9184797    1.3842892
atom   1   -3.0351516   -3.2878297    1.3889092
atom   1   -3.1111516   -0.6038797    1.0158692
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   6   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  15  21
bond  19  21
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   4  26
bond   5  27
bond  10  28
bond  11  29
bond  12  30
bond  13  31
bond  14  32
bond  15  33
bond  16  34
bond  17  35
bond  18  36
bond  19  37
