atom   6   -1.2279423   -2.8706335    2.0039409
atom   6   -1.3991523   -1.3748735    2.1339209
atom   8   -1.2960823   -0.8308335    3.2552509
atom   6   -1.6101223   -0.6036735    0.9458809
atom   6   -1.8791423   -1.0997435   -0.4655291
atom   6   -3.4321223   -1.1292635   -0.6124191
atom   6   -3.8078923    0.3825165   -0.5500291
atom   6   -2.4239823    1.0970165   -0.4287991
atom   6   -1.5509023    0.1585965   -1.2883691
atom   6   -1.9463923    0.7716265    0.9753309
atom   7   -0.4063223    1.7682565    1.5159709
atom   7    0.6312877    1.6360765    0.7048109
atom   6    0.7228877    2.6808365   -0.3246891
atom   6    1.5022777    0.5952765    0.7515409
atom   6    1.5446777   -0.1523235    1.9583809
atom   7    1.6676977   -0.7494735    2.9546309
atom   6    2.5637677    0.3263765   -0.2380891
atom   6    2.3740377    0.4581165   -1.6299391
atom   6    3.4078177    0.1627465   -2.5183291
atom   6    4.6473377   -0.2778735   -2.0455391
atom   6    4.8449177   -0.4277935   -0.6690591
atom   6    3.8170277   -0.1323435    0.2238409
atom   1   -1.2326423   -3.3351935    2.9993209
atom   1   -2.0131123   -3.3207935    1.3772009
atom   1   -0.2603423   -3.0845535    1.5181009
atom   1   -1.3740623   -2.0284235   -0.7582991
atom   1   -3.9074023   -1.7228035    0.1816209
atom   1   -3.7160923   -1.5701835   -1.5809191
atom   1   -4.4677123    0.6267665    0.2954109
atom   1   -4.3128623    0.7086765   -1.4713091
atom   1   -2.4395523    2.1632565   -0.6869591
atom   1   -1.8938123    0.0969065   -2.3321491
atom   1   -0.4844723    0.3978465   -1.2780891
atom   1   -2.4858923    1.1918665    1.8267809
atom   1   -0.2730723    1.1408765    2.3183909
atom   1    0.1531177    2.4066265   -1.2208591
atom   1    0.2952877    3.5884265    0.1124209
atom   1    1.7718477    2.8459765   -0.5922691
atom   1    1.4117577    0.7670265   -2.0329791
atom   1    3.2358377    0.2688065   -3.5916791
atom   1    5.4528977   -0.5093235   -2.7458691
atom   1    5.8077977   -0.7729435   -0.2860791
atom   1    3.9888077   -0.2474535    1.2955009
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   4  10
bond   8  10
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   5  26
bond   6  27
bond   6  28
bond   7  29
bond   7  30
bond   8  31
bond   9  32
bond   9  33
bond  10  34
bond  11  35
bond  13  36
bond  13  37
bond  13  38
bond  18  39
bond  19  40
bond  20  41
bond  21  42
bond  22  43
