atom   6   -0.6449807   -4.2906522   -4.1199903
atom   7   -1.1325707   -3.1408422   -3.3863303
atom   6   -0.7654707   -2.8480122   -2.1369303
atom   8   -0.0475307   -3.5661122   -1.4278603
atom   6   -1.3704107   -1.5541922   -1.5510703
atom   8   -1.9422907   -0.7437422   -2.5675503
atom   6   -1.0618707    0.1344378   -3.2662703
atom   6   -2.5372507   -2.0625422   -0.6653603
atom   6   -3.4526307   -1.0260622   -0.0095403
atom   6   -3.0494607   -0.4523022    1.3612297
atom   6   -2.2942607    0.8806878    1.3532997
atom   6   -0.7221507    0.8144778    1.3819697
atom   6   -0.2145207    2.2702478    1.3104897
atom   6   -0.6016107    3.0624478    0.2151597
atom   6   -0.2550907    4.4113978    0.1455397
atom   6    0.5081093    4.9954178    1.1622097
atom   6    0.9353193    4.2077578    2.2311997
atom   6    0.5757093    2.8570078    2.3058397
atom   6   -0.2912807    0.0776978    2.6640597
atom   6   -0.7286807    0.5480178    3.9144097
atom   6   -0.3786807   -0.1113722    5.0933697
atom   6    0.4130493   -1.2642022    5.0485397
atom   6    0.8418693   -1.7485822    3.8121297
atom   6    0.4877293   -1.0853122    2.6323097
atom   6   -0.3050807    0.0444178    0.1947197
atom   6   -0.3724007   -0.7849022   -0.7292603
atom   6    1.6711193   -1.3009922   -1.2987203
atom   6    2.0379493   -2.2386522   -2.4053203
atom   6    2.8887193   -3.4034422   -2.0025903
atom   8    1.7004293   -1.9772222   -3.5422603
atom   7    2.3756693   -0.5913322   -0.6184903
atom   6    2.3468593    0.5697578    0.0337597
atom   6    2.9368293    0.6730978    1.3217497
atom   7    3.4040493    0.7600778    2.3852897
atom   6    2.2373793    1.7607378   -0.8535303
atom   8    1.8347593    1.7025278   -1.9993603
atom   8    2.6969193    2.8641178   -0.2680803
atom   6    2.8025693    4.0348378   -1.0939103
atom   1   -1.4784707   -4.8169222   -4.6078903
atom   1   -0.1491407   -4.9752622   -3.4214603
atom   1    0.0799793   -3.9869722   -4.8913403
atom   1   -1.7049507   -2.4478322   -3.8607003
atom   1   -0.7852307    0.9994278   -2.6436503
atom   1   -1.6119107    0.4879778   -4.1493403
atom   1   -0.1423107   -0.3771322   -3.5899303
atom   1   -2.1075407   -2.7351322    0.0913997
atom   1   -3.1511307   -2.6874322   -1.3332603
atom   1   -4.4199607   -1.5355722    0.1239197
atom   1   -3.6465907   -0.2060422   -0.7198603
atom   1   -2.4954107   -1.2098422    1.9401897
atom   1   -3.9801707   -0.2768822    1.9230297
atom   1   -2.5852507    1.4798478    2.2277697
atom   1   -2.5979807    1.4601878    0.4709797
atom   1   -1.1857307    2.6204778   -0.5944003
atom   1   -0.5776507    5.0078678   -0.7109803
atom   1    0.7812693    6.0517278    1.1091997
atom   1    1.5536793    4.6415978    3.0206997
atom   1    0.9267893    2.2643178    3.1480397
atom   1   -1.3452107    1.4460378    3.9737297
atom   1   -0.7283207    0.2776278    6.0526897
atom   1    0.6875393   -1.7813522    5.9709697
atom   1    1.4553493   -2.6510522    3.7574597
atom   1    0.8238493   -1.4877922    1.6773897
atom   1    3.9351093   -3.0546422   -1.9608803
atom   1    2.8000793   -4.1931622   -2.7605903
atom   1    2.6120993   -3.7787622   -1.0093003
atom   1    3.0951093    4.8499478   -0.4240803
atom   1    3.5729493    3.8741078   -1.8626303
atom   1    1.8423493    4.2619378   -1.5720203
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  12  25
bond   5  26
bond  25  26
bond  27  28
bond  28  29
bond  28  30
bond  27  31
bond  31  32
bond  32  33
bond  33  34
bond  32  35
bond  35  36
bond  35  37
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   2  42
bond   7  43
bond   7  44
bond   7  45
bond   8  46
bond   8  47
bond   9  48
bond   9  49
bond  10  50
bond  10  51
bond  11  52
bond  11  53
bond  14  54
bond  15  55
bond  16  56
bond  17  57
bond  18  58
bond  20  59
bond  21  60
bond  22  61
bond  23  62
bond  24  63
bond  29  64
bond  29  65
bond  29  66
bond  38  67
bond  38  68
bond  38  69
