atom   6   -2.0500393    3.2072425   -3.1098932
atom   8   -1.0228493    2.2214525   -3.2439232
atom   6   -1.0533593    1.2086025   -2.3754932
atom   8   -1.9581293    1.0858725   -1.5589132
atom   6    0.0633207    0.2526825   -2.5074432
atom   6    1.0313407    0.1998825   -3.6326632
atom   8    1.6749807   -0.8165175   -3.8670932
atom   8    1.1525007    1.3100125   -4.3487632
atom   6    2.1301507    1.2968525   -5.3934132
atom   7   -0.0871593   -0.9944875   -1.9617632
atom   6   -0.6012993   -1.2679775   -0.7517932
atom   6   -0.5084493   -2.6375175   -0.2253832
atom   6   -1.5711093   -3.1382575    0.5450168
atom   6   -1.5124493   -4.4261775    1.0795368
atom   6   -0.3901893   -5.2279275    0.8517168
atom   6    0.6753307   -4.7353475    0.0868368
atom   6    0.6203107   -3.4483875   -0.4443632
atom   6    0.6390007    0.0952825    0.3717868
atom   6    1.1098207    0.9740525   -0.3942932
atom   6    1.9982207    2.1216825   -0.5151832
atom  35    0.9589007    3.7359925   -1.0655132
atom  35    3.3737307    1.7511025   -1.9451132
atom   6    2.8267607    2.4624225    0.7338768
atom   6    2.0946007    2.9909425    1.9703868
atom   6    0.9670407    2.1305025    2.5479168
atom   6    1.3291907    0.6458625    2.7228868
atom   6    0.5352807   -0.3074175    1.8109368
atom   9    1.1599907   -1.5657375    1.9501368
atom   6   -0.9020493   -0.4457575    2.2956568
atom   6   -1.1968093   -1.3906375    3.2877968
atom   6   -2.4988193   -1.5222575    3.7729768
atom   6   -3.5211993   -0.7069475    3.2755768
atom   6   -3.2291193    0.2444225    2.2946768
atom   6   -1.9247393    0.3763025    1.8078268
atom   1   -1.8271693    3.9765225   -3.8584632
atom   1   -2.0392493    3.6456925   -2.1014332
atom   1   -3.0397793    2.7675825   -3.3015432
atom   1    3.1308607    1.0936225   -4.9850232
atom   1    1.8844207    0.5334825   -6.1457232
atom   1    2.1024007    2.2962025   -5.8427332
atom   1    0.6014407   -1.6504575   -2.3438032
atom   1   -1.4695693   -0.6843975   -0.4627832
atom   1   -2.4432293   -2.5075275    0.7262768
atom   1   -2.3443593   -4.8027275    1.6789368
atom   1   -0.3407393   -6.2346775    1.2731768
atom   1    1.5583707   -5.3552975   -0.0840032
atom   1    1.4745507   -3.0612975   -1.0059332
atom   1    3.5782807    3.2074325    0.4374868
atom   1    3.3789607    1.5429525    0.9817568
atom   1    1.7034807    3.9980225    1.7585368
atom   1    2.8773207    3.1198225    2.7369568
atom   1    0.6795407    2.5579625    3.5202368
atom   1    0.0753407    2.2312225    1.9127368
atom   1    1.1522407    0.3124325    3.7555568
atom   1    2.3938507    0.4675725    2.5102668
atom   1   -0.4057993   -2.0401975    3.6636368
atom   1   -2.7175893   -2.2709275    4.5380368
atom   1   -4.5415893   -0.8139875    3.6509968
atom   1   -4.0196593    0.8854425    1.8976468
atom   1   -1.7150293    1.1057125    1.0246568
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  20  23
bond  23  24
bond  24  25
bond  25  26
bond  18  27
bond  26  27
bond  27  28
bond  27  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   9  38
bond   9  39
bond   9  40
bond  10  41
bond  11  42
bond  13  43
bond  14  44
bond  15  45
bond  16  46
bond  17  47
bond  23  48
bond  23  49
bond  24  50
bond  24  51
bond  25  52
bond  25  53
bond  26  54
bond  26  55
bond  30  56
bond  31  57
bond  32  58
bond  33  59
bond  34  60
