atom   6    3.1679990   -2.6352219    1.1354829
atom   6    3.6318090   -1.2336819    1.4196529
atom   8    4.7502090   -0.9871819    1.8587429
atom   6    2.6621590   -0.1550219    1.1466229
atom   6    2.8692890    1.1717281    1.0161729
atom   6    4.1336590    1.9616181    1.0879129
atom   9    3.9205090    3.2343281    0.6913329
atom   9    4.6359090    2.0221881    2.3347529
atom   9    5.1027990    1.4691181    0.2933429
atom   6    1.5112290    1.7535781    0.5598329
atom   8    0.6344890    0.8863881    1.2936929
atom   6    1.1691890   -0.3391819    0.7626929
atom   6    1.0623290   -0.0764919   -0.7484471
atom   6    1.2937390    1.2538381   -0.8827771
atom   6   -1.0965110    2.2612081   -1.3033671
atom   6   -1.1137910    3.6463081   -0.7551271
atom   7   -1.7133510    1.2211581   -0.7155771
atom   6   -2.4252610    1.5161081    0.5396529
atom   6   -1.6430210   -0.0580619   -1.2194471
atom   6   -1.3447110   -0.1689319   -2.6882671
atom   6   -2.1415210   -1.2212919   -0.4896971
atom   6   -2.7434210   -2.3001319   -1.1925571
atom   6   -3.1757810   -3.4551919   -0.5426571
atom   6   -3.0327510   -3.5944019    0.8424029
atom   6   -2.4396910   -2.5493219    1.5601029
atom   6   -1.9999610   -1.3946119    0.9148629
atom   1    2.7672990   -2.7058219    0.1109929
atom   1    2.3410990   -2.8948119    1.8176629
atom   1    3.9948390   -3.3440019    1.2707929
atom   1    1.3318690    2.8113081    0.7747129
atom   1    0.6655090   -1.2201819    1.1695629
atom   1    1.0769490   -0.8594519   -1.5023071
atom   1    1.5809690    1.8199581   -1.7650471
atom   1   -0.7592910    2.1168081   -2.3220271
atom   1   -0.8411910    3.6934881    0.3118229
atom   1   -0.3868210    4.2541681   -1.3133071
atom   1   -2.0979310    4.1451181   -0.8581271
atom   1   -2.9563010    2.4675481    0.4272229
atom   1   -1.7230210    1.5901281    1.3779729
atom   1   -3.1626910    0.7364281    0.7408029
atom   1   -1.2511510   -1.2177419   -2.9915471
atom   1   -2.1381910    0.2991581   -3.3055371
atom   1   -0.4015310    0.3222981   -2.9680771
atom   1   -2.8936110   -2.2232519   -2.2699971
atom   1   -3.6408510   -4.2532919   -1.1277071
atom   1   -3.3715910   -4.4995719    1.3513329
atom   1   -2.3005210   -2.6382419    2.6409429
atom   1   -1.5093810   -0.6288819    1.5105229
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   6   8
bond   6   9
bond   5  10
bond  10  11
bond   4  12
bond  11  12
bond  12  13
bond  10  14
bond  13  14
bond  15  16
bond  15  17
bond  17  18
bond  17  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond  10  30
bond  12  31
bond  13  32
bond  14  33
bond  15  34
bond  16  35
bond  16  36
bond  16  37
bond  18  38
bond  18  39
bond  18  40
bond  20  41
bond  20  42
bond  20  43
bond  22  44
bond  23  45
bond  24  46
bond  25  47
bond  26  48
