atom   6   -2.0349548    3.8525946   -0.5065035
atom   7   -1.9557748    2.4188546   -0.3214535
atom   6   -1.3506648    1.6176546   -1.2281835
atom   8   -0.8204148    2.0926346   -2.2512435
atom   6   -1.3785148    0.1665046   -0.9932635
atom   6   -1.3203848   -0.7622054   -2.2366435
atom   6   -0.5632248   -2.0448354   -1.8990035
atom   6   -1.3677548   -2.7234254   -1.0756435
atom   6   -2.5999648   -1.8325754   -0.9117435
atom   8   -2.6917248   -1.2541354   -2.2353235
atom   6   -2.1718248   -0.5704154   -0.1162835
atom   9   -3.0908448    0.0073246    0.7005065
atom   6   -0.8484848   -1.2231454    1.5676565
atom   6   -1.4998948   -2.3973654    2.1761665
atom   6   -2.6647648   -2.0419654    3.0689665
atom   8   -1.1967948   -3.5778654    1.9943665
atom   7    0.4016652   -1.1878554    1.0019165
atom   6    1.1848452   -2.4267054    0.8014765
atom   6    0.8960352   -0.0321354    0.4978165
atom   6    0.5363052    1.2788546    1.0896265
atom   8   -0.1840348    1.4747446    2.0570265
atom   8    1.1748552    2.2773346    0.4636065
atom   6    1.0811652    3.5796746    1.0548265
atom   6    2.1573252   -0.0569254   -0.3039135
atom   6    2.1320352    0.1840446   -1.6851535
atom   6    3.3191552    0.1860146   -2.4220235
atom   6    4.5430752   -0.0436654   -1.7871535
atom   6    4.5772552   -0.2608654   -0.4060235
atom   6    3.3923652   -0.2616754    0.3325065
atom   1   -2.7835048    4.1263746   -1.2703735
atom   1   -2.3209848    4.3217846    0.4433665
atom   1   -1.0657648    4.2579846   -0.8288335
atom   1   -2.3945248    2.0024746    0.4908765
atom   1   -1.0732748   -0.2464154   -3.1682035
atom   1    0.4483952   -2.2779154   -2.2266035
atom   1   -1.1951148   -3.6552854   -0.5436535
atom   1   -3.5384548   -2.2879654   -0.5780035
atom   1   -1.1510548   -0.2793554    2.0033165
atom   1   -2.2864548   -1.5403854    3.9755865
atom   1   -3.2055548   -2.9537554    3.3531565
atom   1   -3.3431548   -1.3346854    2.5707765
atom   1    1.5665652   -2.4763954   -0.2207335
atom   1    0.5495752   -3.2835254    1.0168865
atom   1    2.0316652   -2.4139954    1.5006365
atom   1    0.0404852    3.8406546    1.2788865
atom   1    1.5017652    4.2748046    0.3195065
atom   1    1.6710252    3.6092446    1.9833565
atom   1    1.1840652    0.3990946   -2.1763235
atom   1    3.2850152    0.3723846   -3.4979135
atom   1    5.4698652   -0.0441354   -2.3656135
atom   1    5.5307752   -0.4268954    0.1007065
atom   1    3.4225852   -0.4225654    1.4122865
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond  19  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond   6  34
bond   7  35
bond   8  36
bond   9  37
bond  13  38
bond  15  39
bond  15  40
bond  15  41
bond  18  42
bond  18  43
bond  18  44
bond  23  45
bond  23  46
bond  23  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
bond  29  52
