atom   6    3.3627203    0.8887855    2.4317368
atom   7    2.8408303    0.4418355    1.1558268
atom   6    1.8464203   -0.4671845    1.0844368
atom   8    1.4357303   -1.1056545    2.0629068
atom   6    1.2444103   -0.6305045   -0.2547932
atom   6    1.5665203    0.1173955   -1.4426232
atom   8    2.2802003    1.0785855   -1.6483532
atom   8    0.8044903   -0.4575745   -2.4652032
atom   6   -0.0203297   -1.3922045   -1.8499232
atom   6   -0.6227697   -2.3603745   -2.7216032
atom   7   -1.1785697   -3.1017445   -3.4201832
atom   7    0.5593203   -1.7589245   -0.6696332
atom   6    0.2796603   -2.9754245    0.0824068
atom   6   -1.4561197   -0.0808545   -1.2790532
atom   6   -1.9285097    0.4198655   -2.5265632
atom   7   -2.3241197    0.7984655   -3.5535232
atom   6   -2.4657497   -0.7909445   -0.3162132
atom   6   -3.4835297    0.2709855    0.1248468
atom   6   -2.8117797    1.0833155    0.9501068
atom   6   -1.3873497    0.4986255    1.0121868
atom   8   -1.6461397   -0.8947545    0.8512968
atom   6   -0.7796697    0.8120755   -0.3725432
atom   8   -0.3634697    2.0121255   -0.7539632
atom   6    0.2128603    2.8712055    0.2453868
atom   1    2.6146303    1.4740255    2.9940368
atom   1    3.6588203    0.0299755    3.0507768
atom   1    4.2433203    1.5184355    2.2550268
atom   1    3.0418303    0.9869755    0.3187068
atom   1   -0.3507597   -2.7634845    0.9501268
atom   1   -0.2294197   -3.6803045   -0.5864832
atom   1    1.2297703   -3.4167845    0.4096668
atom   1   -2.8344497   -1.7654145   -0.6523332
atom   1   -4.5078297    0.3446055   -0.2378532
atom   1   -3.1332597    2.0010255    1.4406168
atom   1   -0.7728997    0.7094655    1.8918668
atom   1   -0.5610197    3.2040755    0.9527468
atom   1    0.6206903    3.7335655   -0.2936832
atom   1    1.0155203    2.3467155    0.7798168
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond   5  12
bond   9  12
bond  12  13
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  14  22
bond  20  22
bond  22  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond  13  29
bond  13  30
bond  13  31
bond  17  32
bond  18  33
bond  19  34
bond  20  35
bond  24  36
bond  24  37
bond  24  38
